,name,market_capitalization_usd,stock,country,sector,industry
0,apple inc.,2825000000000,aapl,united states,technology,consumer electronics
1,microsoft corporation,2328000000000,msft,united states,technology,software—infrastructure
2,saudi arabian oil company,2297000000000,2222,saudi arabia,energy,oil & gas integrated
3,alphabet inc.,1825000000000,goog,united states,communication services,internet content & information
4,"amazon.com, inc.",1642000000000,amzn,united states,consumer discretionary,internet retail
5,"tesla, inc.",1016000000000,tsla,united states,consumer discretionary,auto manufacturers
6,berkshire hathaway inc.,798470000000,brk.a,united states,financials,financial conglomerates
7,nvidia corporation,660380000000,nvda,united states,technology,semiconductors
8,"meta platforms, inc.",617500000000,meta,united states,communication services,internet content & information
9,taiwan semiconductor manufacturing company limited,527890000000,2330,taiwan,technology,semiconductors
10,unitedhealth group incorporated,488520000000,unh,united states,healthcare,healthcare plans
11,visa inc.,486770000000,v,united states,financials,credit services
12,johnson & johnson,475930000000,jnj,united states,healthcare,drug manufacturers—general
13,tencent holdings ltd,441170000000,0700,china,communication services,internet content & information
14,walmart inc.,429050000000,wmt,united states,consumer staples,discount stores
15,jpmorgan chase & co.,410840000000,jpm,united states,financials,banks
16,the procter & gamble company,384600000000,pg,united states,consumer staples,household & personal products
17,"samsung electronics co., ltd.",378350000000,005930,south korea,technology,consumer electronics
18,"lvmh moët hennessy - louis vuitton, se",359260000000,mc,france,consumer discretionary,luxury goods
19,mastercard incorporated,358600000000,ma,united states,financials,credit services
20,bank of america corporation,350840000000,bac,united states,financials,banks
21,roche holding ag,349500000000,rog,switzerland,healthcare,drug manufacturers—general
22,exxon mobil corporation,348720000000,xom,united states,energy,oil & gas integrated
23,kweichow moutai co. ltd,348220000000,600519,china,consumer staples,beverages—wineries & distilleries
24,"the home depot, inc.",321470000000,hd,united states,consumer discretionary,home improvement retail
25,chevron corporation,315130000000,cvx,united states,energy,oil & gas integrated
26,pfizer inc.,300790000000,pfe,united states,healthcare,drug manufacturers—general
27,abbvie inc.,294270000000,abbv,united states,healthcare,drug manufacturers—general
28,alibaba group holding limited,290400000000,9988,china,consumer discretionary,internet retail
29,asml holding n.v.,274350000000,asml,netherlands,technology,semiconductor equipment & materials
30,the coca-cola company,273200000000,ko,united states,consumer staples,beverages—non-alcoholic
31,eli lilly and company,273010000000,lly,united states,healthcare,drug manufacturers—general
32,broadcom inc.,265270000000,avgo,united states,technology,semiconductors
33,costco wholesale corporation,258150000000,cost,united states,consumer staples,discount stores
34,novo nordisk a/s,257240000000,novo.b,denmark,healthcare,biotechnology
35,industrial & commercial bank of china ltd,250370000000,601398,china,financials,banks
36,the walt disney company,247880000000,dis,united states,communication services,entertainment
37,"pepsico, inc.",241050000000,pep,united states,consumer staples,beverages—non-alcoholic
38,"cisco systems, inc.",238450000000,csco,united states,technology,communication equipment
39,thermo fisher scientific inc.,236150000000,tmo,united states,healthcare,diagnostics & research
40,oracle corporation,228180000000,orcl,united states,technology,software—infrastructure
41,l'oréal sa,225240000000,or,france,consumer staples,household & personal products
42,accenture plc,219030000000,acn,ireland,technology,information technology services
43,comcast corporation,218900000000,cmcsa,united states,communication services,entertainment
44,verizon communications inc.,216680000000,vz,united states,communication services,telecom services
45,abbott laboratories,215020000000,abt,united states,healthcare,medical devices
46,"nike, inc.",213600000000,nke,united states,consumer discretionary,footwear & accessories
47,bhp group,211250000000,bhp,australia,basic materials,other industrial metals & mining
48,"merck & co., inc.",210380000000,mrk,united states,healthcare,drug manufacturers—general
49,danaher corporation,208030000000,dhr,united states,healthcare,diagnostics & research
50,shell plc,207680000000,shel,united kingdom,energy,oil & gas integrated
51,novartis ag,204130000000,novn,switzerland,healthcare,drug manufacturers—general
52,astrazeneca plc,201750000000,azn,united kingdom,healthcare,drug manufacturers—general
53,intel corporation,201720000000,intc,united states,technology,semiconductors
54,wells fargo & company,200010000000,wfc,united states,financials,banks
55,adobe inc.,199570000000,adbe,united states,technology,software—infrastructure
56,"salesforce.com, inc.",193800000000,crm,united states,technology,software—application
57,"united parcel service, inc.",190500000000,ups,united states,industrials,integrated freight & logistics
58,china construction bank corp,189370000000,601939,china,financials,banks
59,mcdonald's corporation,186570000000,mcd,united states,consumer discretionary,restaurants
60,china merchants bank co ltd,185980000000,600036,china,financials,banks
61,contemporary amperex technology co. ltd,185670000000,300750,china,industrials,electrical equipment & parts
62,union pacific corporation,184190000000,unp,united states,industrials,railroads
63,at&t inc.,175880000000,t,united states,communication services,telecom services
64,qualcomm incorporated,172250000000,qcom,united states,technology,semiconductors
65,texas instruments incorporated,171280000000,txn,united states,technology,semiconductors
66,bristol-myers squibb company,170560000000,bmy,united states,healthcare,drug manufacturers—general
67,prosus n.v.,170000000000,prx,netherlands,communication services,internet content & information
68,linde plc,166070000000,lin,united kingdom,basic materials,specialty chemicals
69,"nextera energy, inc.",165530000000,nee,united states,utilities,utilities—regulated electric
70,agricultural bank of china ltd,165000000000,601288,china,financials,banks
71,"t-mobile us, inc.",[phone],tmus,united states,communication services,telecom services
72,morgan stanley,164050000000,ms,united states,financials,capital markets
73,"netflix, inc.",163190000000,nflx,united states,communication services,entertainment
74,royal bank of canada,159740000000,ry,canada,financials,banks
75,the charles schwab corporation,158060000000,schw,united states,financials,capital markets
76,philip morris international inc.,154710000000,pm,united states,consumer staples,tobacco
77,medtronic plc,151060000000,mdt,ireland,healthcare,medical devices
78,raytheon technologies corporation,150960000000,rtx,united states,industrials,aerospace & defense
79,american express company,150760000000,axp,united states,financials,credit services
80,hermès international sca,148980000000,rms,france,consumer discretionary,luxury goods
81,toronto-dominion bank,145410000000,td,canada,financials,banks
82,petrochina company limited,144500000000,601857,china,energy,oil & gas integrated
83,commonwealth bank of australia,144320000000,cba,australia,financials,banks
84,"lowe's companies, inc.",143770000000,low,united states,consumer discretionary,home improvement retail
85,amgen inc.,141720000000,amgn,united states,healthcare,drug manufacturers—general
86,bank of china ltd,141220000000,601988,china,financials,banks
87,hsbc holdings plc,140150000000,hsba,united kingdom,financials,banks
88,china mobile ltd,[phone],0941,hong kong,communication services,telecom services
89,totalenergies se,137500000000,tte,france,energy,oil & gas integrated
90,honeywell international inc.,136480000000,hon,united states,industrials,specialty industrial machinery
91,conocophillips,136320000000,cop,united states,energy,oil & gas e&p
92,cvs health corporation,135270000000,cvs,united states,healthcare,healthcare plans
93,ping an insurance (group) company of china ltd,134250000000,601318,china,financials,insurance—life
94,sap se,134190000000,sap,germany,technology,software—application
95,"paypal holdings, inc.",133920000000,pypl,united states,financials,credit services
96,sanofi,132290000000,san,france,healthcare,drug manufacturers—general
97,deere & company,130310000000,de,united states,industrials,farm & heavy construction machinery
98,"advanced micro devices, inc.",128290000000,amd,united states,technology,semiconductors
99,intuit inc.,126770000000,intu,united states,technology,software—application
100,sony group corporation,126640000000,6758,japan,technology,consumer electronics
101,rio tinto group,125840000000,rio,united kingdom,basic materials,other industrial metals & mining
102,aia group ltd,125160000000,1299,hong kong,financials,insurance—life
103,lockheed martin corporation,124980000000,lmt,united states,industrials,aerospace & defense
104,caterpillar inc.,124130000000,cat,united states,industrials,farm & heavy construction machinery
105,anheuser-busch inbev sa/nv,123590000000,abi,belgium,consumer staples,beverages—brewers
106,equinor asa,122740000000,eqnr,norway,energy,oil & gas integrated
107,christian dior se,122110000000,cdi,france,consumer discretionary,luxury goods
108,"prologis, inc.",121200000000,pld,united states,real estate,reit—industrial
109,"applied materials, inc.",121120000000,amat,united states,technology,semiconductor equipment & materials
110,"anthem, inc.",119800000000,antm,united states,healthcare,healthcare plans
111,international business machines corporation,119200000000,ibm,united states,technology,information technology services
112,unilever plc,117840000000,ulvr,united kingdom,consumer staples,household & personal products
113,"blackrock, inc.",115980000000,blk,united states,financials,asset management
114,hdfc bank limited,115680000000,hdb,india,financials,banks
115,diageo plc,115580000000,dge,united kingdom,consumer staples,beverages—wineries & distilleries
116,american tower corporation (reit),115110000000,amt,united states,real estate,reit—specialty
117,siemens ag,114660000000,sie,germany,industrials,specialty industrial machinery
118,meituan,114280000000,3690,china,consumer discretionary,internet retail
119,keyence corp,113200000000,6861,japan,technology,scientific & technical instruments
120,"the goldman sachs group, inc.",112710000000,gs,united states,financials,capital markets
121,transurban group,110790000000,tcl,australia,industrials,infrastructure operations
122,"industria de diseño textil, sa",110650000000,itx,spain,consumer discretionary,apparel retail
123,the boeing company,110460000000,ba,united states,industrials,aerospace & defense
124,glaxosmithkline plc,109980000000,gsk,united kingdom,healthcare,drug manufacturers—general
125,citigroup inc.,109560000000,c,united states,financials,banks
126,volkswagen ag,108630000000,vow3,germany,consumer discretionary,auto manufacturers
127,starbucks corporation,108190000000,sbux,united states,consumer discretionary,restaurants
128,vale sa,107990000000,vale3,brazil,basic materials,other industrial metals & mining
129,"servicenow, inc.",107990000000,now,united states,technology,software—application
130,target corporation,106890000000,tgt,united states,consumer staples,discount stores
131,infosys limited,106770000000,infy,india,technology,information technology services
132,al rajhi banking and investment corp,106370000000,1120,saudi arabia,financials,banks
133,"airbnb, inc.",105070000000,abnb,united states,communication services,internet content & information
134,"charter communications, inc.",104970000000,chtr,united states,communication services,entertainment
135,byd co ltd,104420000000,002594,china,consumer discretionary,auto manufacturers
136,saudi basic industries corp,104000000000,2010,saudi arabia,basic materials,chemicals
137,nippon telegraph & telephone corp,[phone],9432,japan,communication services,telecom services
138,"altria group, inc.",102980000000,mo,united states,consumer staples,tobacco
139,british american tobacco plc,101440000000,bats,united kingdom,consumer staples,tobacco
140,stryker corporation,101410000000,syk,united states,healthcare,medical devices
141,s&p global inc.,100840000000,spgi,united states,financials,financial data & stock exchanges
142,the estée lauder companies inc.,100160000000,el,united states,consumer staples,household & personal products
143,general electric company,99220000000,ge,united states,industrials,specialty industrial machinery
144,daimler ag,98790000000,dai,germany,consumer discretionary,auto manufacturers
145,chubb limited,98570000000,cb,switzerland,financials,insurance—property & casualty
146,allianz se,98470000000,alv,germany,financials,insurance—diversified
147,petróleo brasileiro s.a. - petrobras,98370000000,pbr,brazil,energy,oil & gas integrated
148,airbus se,97410000000,air,netherlands,industrials,aerospace & defense
149,china life insurance company limited,97310000000,lfc,china,financials,insurance—life
150,"automatic data processing, inc.",96980000000,adp,united states,industrials,staffing & employment services
151,bp plc,96240000000,bp.,united kingdom,energy,oil & gas integrated
152,china shenhua energy company ltd,95340000000,601088,china,energy,thermal coal
153,booking holdings inc.,95020000000,bkng,united states,consumer discretionary,travel services
154,canadian national railway company,94960000000,cnr,canada,industrials,railroads
155,enbridge inc.,94940000000,enb,canada,energy,oil & gas midstream
156,schneider electric se,94340000000,su,france,industrials,specialty industrial machinery
157,deutsche telekom ag,93010000000,dte,germany,communication services,telecom services
158,merck kommanditgesellschaft auf aktien,90740000000,mrk,germany,healthcare,drug manufacturers—specialty & generic
159,"mondelez international, inc.",90670000000,mdlz,united states,consumer staples,confectioners
160,"jd.com, inc.",90460000000,9618,china,consumer discretionary,internet retail
161,vulcan international corp,90340000000,vulc,united states,basic materials,chemicals
162,zoetis inc.,89820000000,zts,united states,healthcare,drug manufacturers—specialty & generic
163,csl limited,89690000000,csl,australia,healthcare,biotechnology
164,3m company,88770000000,mmm,united states,industrials,specialty industrial machinery
165,duke energy corporation,88760000000,duk,united states,utilities,utilities—regulated electric
166,bank of nova scotia,87760000000,bns,canada,financials,banks
167,the blackstone group inc.,87640000000,bx,united states,financials,asset management
168,brookfield asset management inc.,87460000000,bam.a,canada,financials,asset management
169,glencore plc,87310000000,glen,switzerland,basic materials,other industrial metals & mining
170,cme group inc.,87170000000,cme,united states,financials,financial data & stock exchanges
171,"marsh & mclennan companies, inc.",87160000000,mmc,united states,financials,insurance brokers
172,"micron technology, inc.",86490000000,mu,united states,technology,semiconductors
173,"mitsubishi ufj financial group, inc.",85030000000,8306,japan,financials,banks
174,cigna corporation,84670000000,ci,united states,healthcare,healthcare plans
175,shopify inc.,83800000000,shop,canada,technology,software—application
176,air liquide sa,83240000000,ai,france,basic materials,chemicals
177,"hca healthcare, inc.",82600000000,hca,united states,healthcare,medical care facilities
178,national australia bank limited,81030000000,nab,australia,financials,banks
179,crown castle international corp. (reit),80920000000,cci,united states,real estate,reit—specialty
180,essilorluxottica sa,80490000000,el,france,healthcare,medical instruments & supplies
181,u.s. bancorp,80160000000,usb,united states,financials,banks
182,tokyo electron ltd,79620000000,8035,japan,technology,semiconductor equipment & materials
183,bank of montreal,79220000000,bmo,canada,financials,banks
184,kering sa,78660000000,ker,france,consumer discretionary,luxury goods
185,china yangtze power co. ltd,78420000000,600900,china,utilities,utilities—independent power producers
186,china petroleum & chemical corporation,78390000000,600028,china,energy,oil & gas integrated
187,the southern company,78380000000,so,united states,utilities,utilities—regulated electric
188,lam research corporation,77600000000,lrcx,united states,technology,semiconductor equipment & materials
189,"the pnc financial services group, inc.",77100000000,pnc,united states,financials,banks
190,"becton, dickinson and company",76980000000,bdx,united states,healthcare,medical instruments & supplies
191,"gilead sciences, inc.",76150000000,gild,united states,healthcare,drug manufacturers—general
192,"regeneron pharmaceuticals, inc.",74910000000,regn,united states,healthcare,biotechnology
193,truist financial corporation,74790000000,tfc,united states,financials,banks
194,canadian natural resources limited,74780000000,cnq,canada,energy,oil & gas e&p
195,"intercontinental exchange, inc.",74170000000,ice,united states,financials,financial data & stock exchanges
196,"the tjx companies, inc.",73990000000,tjx,united states,consumer discretionary,apparel retail
197,atlassian corporation plc,73720000000,team,australia,technology,software—application
198,zurich insurance group ag,73580000000,zurn,switzerland,financials,insurance—diversified
199,edwards lifesciences corporation,73380000000,ew,united states,healthcare,medical devices
200,aon plc,73330000000,aon,united kingdom,financials,insurance brokers
201,northrop grumman corporation,73250000000,noc,united states,industrials,aerospace & defense
202,kddi corp,73120000000,9433,japan,communication services,telecom services
203,norfolk southern corporation,72310000000,nsc,united states,industrials,railroads
204,freeport-mcmoran inc.,72160000000,fcx,united states,basic materials,copper
205,wal-mart de mexico sab de cv,71960000000,walmex,mexico,consumer staples,discount stores
206,pt bank central asia tbk,71910000000,bbca,indonesia,financials,banks
207,"eog resources, inc.",71900000000,eog,united states,energy,oil & gas e&p
208,siemens healthineers ag,71500000000,shl,germany,healthcare,diagnostics & research
209,anglo american plc,71480000000,aal,united kingdom,basic materials,other industrial metals & mining
210,"moderna, inc.",70810000000,mrna,united states,healthcare,biotechnology
211,general dynamics corporation,70550000000,gd,united states,industrials,aerospace & defense
212,axa sa,70200000000,cs,france,financials,insurance—diversified
213,"dominion energy, inc.",70200000000,d,united states,utilities,utilities—diversified
214,enel spa,70150000000,enel,italy,utilities,utilities—diversified
215,bnp paribas sa,69900000000,bnp,france,financials,banks
216,"américa móvil, s.a.b. de c.v.",69450000000,amxa,mexico,communication services,telecom services
217,public storage,69310000000,psa,united states,real estate,reit—industrial
218,ubs group ag,68930000000,ubsg,switzerland,financials,banks
219,sberbank of russia pjsc,68690000000,sber,russia,financials,banks
220,"fiserv, inc.",68680000000,fisv,united states,technology,information technology services
221,"iberdrola, sa",68230000000,ibe,spain,utilities,utilities—diversified
222,recruit holdings co ltd,68110000000,6098,japan,industrials,staffing & employment services
223,bayer ag,68090000000,bayn,germany,healthcare,drug manufacturers—general
224,the sherwin-williams company,67540000000,shw,united states,basic materials,specialty chemicals
225,vertex pharmaceuticals incorporated,67490000000,vrtx,united states,healthcare,biotechnology
226,illinois tool works inc.,67490000000,itw,united states,industrials,specialty industrial machinery
227,the progressive corporation,67310000000,pgr,united states,financials,insurance—property & casualty
228,westpac banking corporation,67200000000,wbc,australia,financials,banks
229,abb ltd,67190000000,abbn,switzerland,industrials,electrical equipment & parts
230,"waste management, inc.",66950000000,wm,united states,industrials,waste management
231,industrial bank co. ltd,66870000000,601166,china,financials,banks
232,dbs group holdings ltd,66740000000,d05,singapore,financials,banks
233,icici bank limited,66620000000,ibn,india,financials,banks
234,"equinix, inc. (reit)",66350000000,eqix,united states,real estate,reit—specialty
235,newmont corporation,65890000000,nem,united states,basic materials,gold
236,ford motor company,65740000000,f,united states,consumer discretionary,auto manufacturers
237,colgate-palmolive company,65640000000,cl,united states,consumer staples,household & personal products
238,exelon corporation,65530000000,exc,united states,utilities,utilities—diversified
239,snowflake inc.,65040000000,snow,united states,technology,software—application
240,oriental land co. ltd,64660000000,4661,japan,consumer discretionary,leisure
241,"sk hynix, inc.",64600000000,000660,south korea,technology,semiconductors
242,ap moller - maersk a-s,64400000000,maersk.b,denmark,industrials,marine shipping
243,shin-etsu chemical co ltd,63430000000,4063,japan,basic materials,chemicals
244,fedex corporation,63250000000,fdx,united states,industrials,integrated freight & logistics
245,boston scientific corporation,63080000000,bsx,united states,healthcare,medical devices
246,pacificorp,62870000000,ppwlm,united states,utilities,utilities—diversified
247,dassault systèmes se,62750000000,dsy,france,technology,software—application
248,"metlife, inc.",62690000000,met,united states,financials,insurance—life
249,general motors company,62690000000,gm,united states,consumer discretionary,auto manufacturers
250,sea limited,62660000000,se,singapore,communication services,electronic gaming & multimedia
251,"uber technologies, inc.",62660000000,uber,united states,technology,software—application
252,moody's corporation,62580000000,mco,united states,financials,financial data & stock exchanges
253,nintendo co ltd,62200000000,7974,japan,communication services,electronic gaming & multimedia
254,pioneer natural resources company,62190000000,pxd,united states,energy,oil & gas e&p
255,eaton corporation plc,62170000000,etn,ireland,industrials,specialty industrial machinery
256,"analog devices, inc.",62000000000,adi,united states,technology,semiconductors
257,"fidelity national information services, inc.",61730000000,fis,united states,technology,information technology services
258,"banco santander, sa",61670000000,san,spain,financials,banks
259,hapag-lloyd ag,61460000000,hlag,germany,industrials,marine shipping
260,adyen n.v.,61110000000,adyen,netherlands,technology,software—infrastructure
261,atlas copco ab,60970000000,atco.a,sweden,industrials,specialty industrial machinery
262,cnooc limited,60190000000,0883,hong kong,energy,oil & gas e&p
263,nutrien ltd.,60060000000,ntr,canada,basic materials,agricultural inputs
264,"block, inc.",59950000000,sq,united states,technology,software—infrastructure
265,deutsche post ag,59800000000,dpwa,germany,industrials,integrated freight & logistics
266,"netease, inc.",59760000000,9999,china,communication services,internet content & information
267,hong kong exchanges & clearing ltd,59750000000,0388,hong kong,financials,financial data & stock exchanges
268,capital one financial corporation,59670000000,cof,united states,financials,credit services
269,emerson electric co.,59660000000,emr,united states,industrials,specialty industrial machinery
270,"palo alto networks, inc.",59650000000,panw,united states,technology,software—infrastructure
271,australia and new zealand banking group limited,59550000000,anz,australia,financials,banks
272,reckitt benckiser group plc,59530000000,rkt,united kingdom,consumer staples,household & personal products
273,nongfu spring co. ltd,59500000000,9633,china,consumer staples,beverages—non-alcoholic
274,saudi telecom company,59470000000,7010,saudi arabia,communication services,telecom services
275,southern copper corporation,59460000000,scco,united states,basic materials,copper
276,shenzhen mindray bio-medical electronics co. ltd,59260000000,300760,china,healthcare,medical devices
277,vinci sa,59010000000,dg,france,industrials,engineering & construction
278,"workday, inc.",58700000000,wday,united states,technology,software—application
279,relx plc,58530000000,rel,united kingdom,communication services,publishing
280,marvell technology group ltd.,58360000000,mrvl,bermuda,technology,semiconductors
281,"air products and chemicals, inc.",57820000000,apd,united states,basic materials,chemicals
282,pernod ricard sa,57750000000,ri,france,consumer staples,beverages—wineries & distilleries
283,schlumberger limited,57630000000,slb,united states,energy,oil & gas equipment & services
284,"marvell technology, inc.",57620000000,9mw,united states,technology,semiconductors
285,itaú unibanco holding sa,57450000000,itub,brazil,financials,banks
286,enterprise products partners l.p.,57430000000,epd,united states,energy,oil & gas midstream
287,foshan haitian flavouring and food company ltd,57400000000,603288,china,consumer staples,packaged foods
288,mitsubishi corp,57230000000,8058,japan,industrials,conglomerates
289,canadian imperial bank of commerce,57200000000,cm,canada,financials,banks
290,"marriott international, inc.",57180000000,mar,united states,consumer discretionary,lodging
291,pinduoduo inc.,57090000000,pdd,china,consumer discretionary,internet retail
292,ihs markit ltd.,56940000000,info,united kingdom,industrials,consulting services
293,the saudi national bank,56890000000,1180,saudi arabia,financials,banks
294,tc energy corporation,56770000000,trp,canada,energy,oil & gas midstream
295,humana inc.,56550000000,hum,united states,healthcare,healthcare plans
296,kla corporation,56480000000,klac,united states,technology,semiconductor equipment & materials
297,bank of communications co. ltd,56380000000,601328,china,financials,banks
298,bayerische motoren werke ag,56170000000,bmwb,germany,consumer discretionary,auto manufacturers
299,macquarie group limited,55990000000,mqg,australia,financials,capital markets
300,national grid plc,55880000000,ng.,united kingdom,utilities,utilities—diversified
301,"daikin industries,ltd.",55580000000,6367,japan,industrials,building products & equipment
302,chugai pharmaceutical co. ltd,55310000000,4519,japan,healthcare,drug manufacturers—general
303,keurig dr pepper inc.,55280000000,kdp,united states,consumer staples,beverages—non-alcoholic
304,ergo science corp,55230000000,ergn,united states,industrials,staffing & employment services
305,softbank group corp.,54930000000,9984,japan,communication services,telecom services
306,heineken n.v.,54870000000,heia,netherlands,consumer staples,beverages—brewers
307,ambev sa,54690000000,abev3,brazil,consumer staples,beverages—brewers
308,canadian pacific railway limited,54590000000,cp,canada,industrials,railroads
309,marathon petroleum corporation,54540000000,mpc,united states,energy,oil & gas refining & marketing
310,"american international group, inc.",54310000000,aig,united states,financials,insurance—diversified
311,dollar general corporation,54300000000,dg,united states,consumer staples,discount stores
312,"fortinet, inc.",53860000000,ftnt,united states,technology,software—infrastructure
313,snap inc.,53860000000,snap,united states,communication services,internet content & information
314,ferrari n.v.,53780000000,race,italy,consumer discretionary,auto manufacturers
315,lonza group ltd,53760000000,lonn,switzerland,healthcare,diagnostics & research
316,london stock exchange group plc,53330000000,lseg,united kingdom,financials,financial data & stock exchanges
317,thomson reuters corporation,53300000000,tri,canada,industrials,consulting services
318,basf se,52760000000,bas,germany,basic materials,chemicals
319,sempra energy,52470000000,sre,united states,utilities,utilities—diversified
320,occidental petroleum corporation,52300000000,oxy,united states,energy,oil & gas e&p
321,"liberty bancshares, inc. (oh)",52300000000,lbsi,united states,financials,banks
322,fast retailing co. ltd,52290000000,9983,japan,consumer discretionary,apparel retail
323,nxp semiconductors n.v.,52280000000,nxpi,netherlands,technology,semiconductors
324,"xilinx, inc.",52190000000,xlnx,united states,technology,semiconductors
325,itochu corp,52190000000,8001,japan,industrials,conglomerates
326,eni s.p.a.,52000000000,eni,italy,energy,oil & gas integrated
327,stellantis n.v.,51800000000,stla,netherlands,consumer discretionary,auto manufacturers
328,bce inc.,51710000000,bce,canada,communication services,telecom services
329,denso corp,51580000000,6902,japan,consumer discretionary,auto parts
330,toyota motor corporation,51550000000,7203,japan,consumer discretionary,auto manufacturers
331,"l3harris technologies, inc.",51510000000,lhx,united states,industrials,aerospace & defense
332,"agribank, fcb",51490000000,agrip,united states,financials,credit services
333,general accident plc,51430000000,gaca,united kingdom,financials,insurance—property & casualty
334,archer-daniels-midland company,51030000000,adm,united states,consumer staples,farm products
