,name,market_capitalization_usd,stock,country,sector,industry
335,"american electric power company, inc.",50950000000,aep,united states,utilities,utilities—regulated electric
336,fortescue metals group limited,50760000000,fmg,australia,basic materials,other industrial metals & mining
337,hon hai precision industry co. ltd,50750000000,2317,taiwan,technology,electronic components
338,china tourism group duty free corp ltd,50460000000,601888,china,consumer discretionary,travel services
339,ecolab inc.,50290000000,ecl,united states,basic materials,specialty chemicals
340,novatek pjsc,50190000000,nvtk,russia,energy,oil & gas e&p
341,"synopsys, inc.",50180000000,snps,united states,technology,software—infrastructure
342,safran sa,50020000000,saf,france,industrials,aerospace & defense
343,"illumina, inc.",49910000000,ilmn,united states,healthcare,diagnostics & research
344,"mercadolibre, inc.",49830000000,meli,argentina,consumer discretionary,internet retail
345,"roper technologies, inc.",49660000000,rop,united states,industrials,specialty industrial machinery
346,the kraft heinz company,49420000000,khc,united states,consumer staples,packaged foods
347,centene corporation,49320000000,cnc,united states,healthcare,healthcare plans
348,"paychex, inc.",49230000000,payx,united states,industrials,staffing & employment services
349,"honda motor co., ltd.",49110000000,7267,japan,consumer discretionary,auto manufacturers
350,hitachi ltd,48920000000,6501,japan,industrials,conglomerates
351,scentre group,48830000000,scg,australia,real estate,reit—retail
352,"mediatek, inc.",48740000000,2454,taiwan,technology,semiconductors
353,lululemon athletica inc.,48520000000,lulu,canada,consumer discretionary,apparel retail
354,dow inc.,48500000000,dow,united states,basic materials,chemicals
355,rosneft oil co pjsc,48500000000,rosn,russia,energy,oil & gas integrated
356,mckesson corporation,48460000000,mck,united states,healthcare,medical distribution
357,suncor energy inc.,48270000000,su,canada,energy,oil & gas integrated
358,"vmware, inc.",48170000000,vmw,united states,technology,software—infrastructure
359,johnson controls international plc,48150000000,jci,ireland,industrials,engineering & construction
360,"o'reilly automotive, inc.",48140000000,orly,united states,consumer discretionary,specialty retail
361,grupo mexico sab de cv,48000000000,gmexicob,mexico,basic materials,other industrial metals & mining
362,"crowdstrike holdings, inc.",47890000000,crwd,united states,technology,software—infrastructure
363,naspers ltd,47730000000,npn,south africa,communication services,internet content & information
364,"autodesk, inc.",47690000000,adsk,united states,technology,software—application
365,"prudential financial, inc.",47170000000,pru,united states,financials,insurance—life
366,open joint stock company omz,47150000000,omzzp,russia,industrials,specialty industrial machinery
367,cognizant technology solutions corporation,47070000000,ctsh,united states,technology,information technology services
368,nucor corporation,46860000000,nue,united states,basic materials,steel
369,"dexcom, inc.",46860000000,dxcm,united states,healthcare,diagnostics & research
370,banco bradesco sa,46710000000,bbdc3,brazil,financials,banks
371,nidec corp,46330000000,6594,japan,industrials,specialty industrial machinery
372,adidas ag,46130000000,ads1,germany,consumer discretionary,footwear & accessories
373,sika ag,46010000000,sika,switzerland,basic materials,specialty chemicals
374,"baidu, inc.",45980000000,9888,china,communication services,internet content & information
375,takeda pharmaceutical company limited,45890000000,4502,japan,healthcare,drug manufacturers—specialty & generic
376,the hershey company,45830000000,hsy,united states,consumer staples,confectioners
377,amphenol corporation,45770000000,aph,united states,technology,electronic components
378,vanjia corp,45740000000,vnja,united states,consumer discretionary,residential construction
379,vodafone group plc,45740000000,vod,united kingdom,communication services,telecom services
380,"idexx laboratories, inc.",45640000000,idxx,united states,healthcare,diagnostics & research
381,"the travelers companies, inc.",45560000000,trv,united states,financials,insurance—property & casualty
382,infineon technologies ag,45350000000,ifxa,germany,technology,semiconductors
383,"constellation brands, inc.",45210000000,stz,united states,consumer staples,beverages—wineries & distilleries
384,"datadog, inc.",45130000000,ddog,united states,technology,software—application
385,mitsui & co. ltd,45090000000,8031,japan,energy,oil & gas e&p
386,saudi arabian mining company,45000000000,1211,saudi arabia,basic materials,other industrial metals & mining
387,pjsc lukoil,44960000000,lkoh,russia,energy,oil & gas integrated
388,intesa sanpaolo s.p.a.,44950000000,isp,italy,financials,banks
389,te connectivity ltd.,[phone],tel,switzerland,technology,electronic components
390,"autozone, inc.",44390000000,azo,united states,consumer discretionary,specialty retail
391,iqvia holdings inc.,44320000000,iqv,united states,healthcare,diagnostics & research
392,cintas corporation,44320000000,ctas,united states,industrials,specialty business services
393,"cadence design systems, inc.",44230000000,cdns,united states,technology,software—application
394,"chipotle mexican grill, inc.",44110000000,cmg,united states,consumer discretionary,restaurants
395,"sumitomo mitsui financial group, inc.",44060000000,8316,japan,financials,banks
396,"samsung biologics co.,ltd.",44010000000,207940,south korea,healthcare,biotechnology
397,wipro limited,43980000000,wipro,india,technology,information technology services
398,zijin mining group co ltd,43930000000,601899,china,basic materials,gold
399,hp inc.,43900000000,hpq,united states,technology,computer hardware
400,lloyds banking group plc,43700000000,lloy,united kingdom,financials,banks
401,"simon property group, inc.",43690000000,spg,united states,real estate,reit—retail
402,aflac incorporated,43590000000,afl,united states,financials,insurance—life
403,barrick gold corporation,43500000000,abx,canada,basic materials,gold
404,murata manufacturing co. ltd,43410000000,6981,japan,technology,electronic components
405,"kinder morgan, inc.",43380000000,kmi,united states,energy,oil & gas midstream
406,kimberly-clark corporation,43210000000,kmb,united states,consumer staples,household & personal products
407,xiaomi corp,43100000000,1810,china,technology,consumer electronics
408,wesfarmers limited,43090000000,wes,australia,consumer discretionary,home improvement retail
409,"republic services, inc.",42910000000,rsg,united states,industrials,waste management
410,hoya corp,42880000000,7741,japan,healthcare,medical instruments & supplies
411,yihai kerry arawana holdings co. ltd,42840000000,300999,china,consumer staples,packaged foods
412,monster beverage corporation,42810000000,mnst,united states,consumer staples,beverages—non-alcoholic
413,longi green energy technology co. ltd,42680000000,601012,china,technology,semiconductor equipment & materials
414,"corteva, inc.",42660000000,ctva,united states,basic materials,agricultural inputs
415,"general mills, inc.",42650000000,gis,united states,consumer staples,packaged foods
416,seven & i holdings co. ltd,42530000000,3382,japan,consumer staples,grocery stores
417,dsv panalpina a-s,42490000000,dsv,denmark,industrials,integrated freight & logistics
418,hilton worldwide holdings inc.,42390000000,hlt,united states,consumer discretionary,lodging
419,wuxi apptec co. ltd,42250000000,603259,china,healthcare,diagnostics & research
420,sysco corporation,42220000000,syy,united states,consumer staples,food distribution
421,the kroger co.,42030000000,kr,united states,consumer staples,grocery stores
422,manulife financial corporation,41980000000,mfc,canada,financials,insurance—life
423,biontech se,41930000000,22ua,germany,healthcare,biotechnology
424,stmicroelectronics n.v.,41910000000,stm,switzerland,technology,semiconductors
425,devon energy corporation,41820000000,dvn,united states,energy,oil & gas e&p
426,"the williams companies, inc.",41600000000,wmb,united states,energy,oil & gas midstream
427,the allstate corporation,41540000000,all,united states,financials,insurance—property & casualty
428,hang seng bank limited,41470000000,0011,hong kong,financials,banks
429,valero energy corporation,41270000000,vlo,united states,energy,oil & gas refining & marketing
430,ing groep n.v.,41250000000,inga,netherlands,financials,banks
431,mmc norilsk nickel pjsc,41160000000,gmkn,russia,basic materials,other industrial metals & mining
432,"motorola solutions, inc.",40870000000,msi,united states,technology,communication equipment
433,"east money information co.,ltd.",40830000000,300059,china,communication services,internet content & information
434,the bank of new york mellon corporation,40830000000,bk,united states,financials,asset management
435,carrier global corporation,40790000000,carr,united states,industrials,building products & equipment
436,oversea-chinese banking corp ltd,40770000000,o39,singapore,financials,banks
437,"digital realty trust, inc.",40640000000,dlr,united states,real estate,reit—office
438,"walgreens boots alliance, inc.",40550000000,wba,united states,healthcare,pharmaceutical retailers
439,"agilent technologies, inc.",40490000000,a,united states,healthcare,diagnostics & research
440,global payments inc.,40350000000,gpn,united states,industrials,specialty business services
441,citic securities company ltd,40170000000,600030,china,financials,capital markets
442,baxter international inc.,40130000000,bax,united states,healthcare,medical instruments & supplies
443,boc hong kong holdings ltd,39990000000,2388,hong kong,financials,banks
444,msci inc.,39970000000,msci,united states,financials,financial data & stock exchanges
445,welltower inc.,39960000000,well,united states,real estate,reit—healthcare facilities
446,xcel energy inc.,39760000000,xel,united states,utilities,utilities—regulated electric
447,united overseas bank ltd,39730000000,u11,singapore,financials,banks
448,wanhua chemical group co. ltd,39730000000,600309,china,basic materials,chemicals
449,"dupont de nemours, inc.",39720000000,dd,united states,basic materials,chemicals
450,eqt ab,39710000000,6eq,japan,financials,asset management
451,alimentation couche-tard inc.,39560000000,atd.b,canada,consumer staples,grocery stores
452,ebay inc.,39340000000,ebay,united states,consumer discretionary,internet retail
453,givaudan sa,39290000000,givn,switzerland,basic materials,specialty chemicals
454,novozymes a-s,39030000000,nzym.b,denmark,basic materials,chemicals
455,prudential plc,39000000000,pru,united kingdom,financials,insurance—life
456,alcon inc.,38900000000,alc,switzerland,healthcare,medical instruments & supplies
457,ecopetrol sa,38690000000,ec,colombia,energy,oil & gas integrated
458,baker hughes company,38390000000,bkr,united states,energy,oil & gas equipment & services
459,"banco bilbao vizcaya argentaria, sa",38250000000,bbva,spain,financials,banks
460,dell technologies inc.,38160000000,dell,united states,technology,computer hardware
461,kuaishou technology,38150000000,1024,china,communication services,broadcasting
462,ab volvo,38130000000,vol4,sweden,industrials,farm & heavy construction machinery
463,crédit agricole sa,38010000000,aca,france,financials,banks
464,"dollar tree, inc.",38000000000,dltr,united states,consumer staples,discount stores
465,sba communications corporation,37930000000,sbac,united states,real estate,reit—specialty
466,capgemini se,37820000000,cap,france,technology,information technology services
467,daiichi sankyo company ltd,37790000000,4568,japan,healthcare,drug manufacturers—general
468,compass group plc,37730000000,cpg,united kingdom,consumer discretionary,restaurants
469,sartorius stedim biotech sa,37550000000,dim,france,healthcare,medical instruments & supplies
470,pt bank rakyat indonesia (persero) tbk,37510000000,byra,indonesia,financials,banks
471,phillips 66,37510000000,psx,united states,energy,oil & gas refining & marketing
472,electronic arts inc.,37380000000,ea,united states,communication services,electronic gaming & multimedia
473,trane technologies plc,37360000000,tt,ireland,industrials,specialty industrial machinery
474,smc corp,37080000000,6273,japan,industrials,specialty industrial machinery
475,parker-hannifin corporation,37050000000,ph,united states,industrials,specialty industrial machinery
476,"tokio marine holdings, inc.",36990000000,8766,japan,financials,insurance—property & casualty
477,jiangsu hengrui medicine co. ltd,36900000000,600276,china,healthcare,drug manufacturers—general
478,"beijing-shanghai high-speed railway co.,ltd.",36900000000,601816,china,industrials,railroads
479,münchener rückversicherungs-gesellschaft aktiengesellschaft in münchen,36890000000,muv2,germany,financials,insurance—reinsurance
480,"doordash, inc.",36740000000,dash,united states,communication services,internet content & information
481,shanghai pudong development bank co. ltd,36720000000,600000,china,financials,banks
482,constellation software inc.,36670000000,csu,canada,technology,software—application
483,inner mongolia yili industrial group co. ltd,36610000000,600887,china,consumer staples,packaged foods
484,telus corporation,36370000000,t,canada,communication services,telecom services
485,public service enterprise group incorporated,36280000000,peg,united states,utilities,utilities—diversified
486,transdigm group incorporated,36140000000,tdg,united states,industrials,aerospace & defense
487,"waste connections, inc.",36140000000,wcn,united states,industrials,waste management
488,lyondellbasell industries n.v.,35960000000,lyb,united states,basic materials,specialty chemicals
489,danone sa,35930000000,bn,france,consumer staples,packaged foods
490,"cloudflare, inc.",35920000000,net,united states,technology,software—infrastructure
491,nio limited,35860000000,nio,china,consumer discretionary,auto manufacturers
492,"coinbase global, inc.",35860000000,coin,united states,technology,software—application
493,"shanxi xinghuacun fen wine factory co.,ltd.",35840000000,600809,china,consumer staples,beverages—wineries & distilleries
494,neste oyj,35570000000,neste,finland,energy,oil & gas refining & marketing
495,resmed inc.,35440000000,rmd,united states,healthcare,medical instruments & supplies
496,experian plc,35400000000,expn,ireland,industrials,consulting services
497,"intuitive surgical, inc.",35370000000,isrg,united states,healthcare,medical instruments & supplies
498,woolworths group limited,35330000000,wow,australia,consumer staples,grocery stores
499,mplx lp,35270000000,mplx,united states,energy,oil & gas midstream
500,telstra corporation limited,35240000000,tls,australia,communication services,telecom services
501,hexagon ab,35210000000,hxg,sweden,technology,scientific & technical instruments
502,assicurazioni generali,35200000000,g,italy,financials,insurance—diversified
503,"avalonbay communities, inc.",35190000000,avb,united states,real estate,reit—residential
504,imperial oil limited,35130000000,imo,canada,energy,oil & gas integrated
505,"yum! brands, inc.",35120000000,yum,united states,consumer discretionary,restaurants
506,sun hung kai properties ltd,35040000000,0016,hong kong,real estate,real estate—development
507,"old dominion freight line, inc.",34940000000,odfl,united states,industrials,trucking
508,"cheniere energy, inc.",34920000000,lng,united states,energy,oil & gas midstream
509,"consolidated edison, inc.",34890000000,ed,united states,utilities,utilities—regulated electric
510,china citic bank corp ltd,34840000000,601998,china,financials,banks
511,budweiser brewing company apac ltd,34730000000,1876,hong kong,consumer staples,beverages—brewers
512,arcelormittal,34660000000,mt,luxembourg,basic materials,steel
513,"ameriprise financial, inc.",34640000000,amp,united states,financials,asset management
514,fastenal company,34580000000,fast,united states,industrials,industrial distribution
515,"align technology, inc.",34490000000,algn,united states,healthcare,medical devices
516,verbund ag,34440000000,oew,austria,utilities,utilities—renewable
517,sydney airport limited,34400000000,syd,australia,industrials,airports & air services
518,"verisk analytics, inc.",34390000000,vrsk,united states,industrials,consulting services
519,z holdings corp,34240000000,4689,japan,consumer discretionary,internet retail
520,arthur j. gallagher & co.,34220000000,ajg,united states,financials,insurance brokers
521,chongqing zhifei biological products co. ltd,34130000000,300122,china,healthcare,biotechnology
522,equity residential,34110000000,eqr,united states,real estate,reit—residential
523,"chunghwa telecom co., ltd.",34060000000,2412,taiwan,communication services,telecom services
524,"t. rowe price group, inc.",34010000000,trow,united states,financials,asset management
525,halliburton company,33950000000,hal,united states,energy,oil & gas equipment & services
526,"tyson foods, inc.",33730000000,tsn,united states,consumer staples,farm products
527,discover financial services,33730000000,dfs,united states,financials,credit services
528,kuehne + nagel international ag,33690000000,knin,switzerland,industrials,integrated freight & logistics
529,fanuc corp,33680000000,6954,japan,industrials,specialty industrial machinery
530,mtr corp ltd,33660000000,0066,hong kong,industrials,railroads
531,poly developments and holdings group co. ltd,33640000000,600048,china,real estate,real estate—development
532,kkr & co. inc.,33490000000,kkr,united states,financials,asset management
533,"mizuho financial group, inc.",33470000000,8411,japan,financials,banks
534,ptt pcl,33460000000,ptt,thailand,energy,oil & gas integrated
535,koninklijke ahold delhaize n.v.,33430000000,ad,netherlands,consumer staples,grocery stores
536,china vanke co. ltd,33350000000,000002,china,real estate,real estate—development
537,international flavors & fragrances inc.,33320000000,iff,united states,basic materials,specialty chemicals
538,telefonaktiebolaget lm ericsson,33290000000,eric.a,sweden,technology,communication equipment
539,china resources land ltd,33260000000,1109,hong kong,real estate,real estate—development
540,"zoom video communications, inc.",33220000000,zm,united states,communication services,telecom services
541,otis worldwide corporation,33090000000,otis,united states,industrials,specialty industrial machinery
542,sun life financial inc.,33080000000,slf,canada,financials,insurance—diversified
543,"rockwell automation, inc.",33050000000,rok,united states,industrials,specialty industrial machinery
544,aptiv plc,33020000000,aptv,ireland,consumer discretionary,auto parts
545,cenovus energy inc.,33020000000,cve,canada,energy,oil & gas integrated
546,deutsche börse ag,32990000000,db1,germany,financials,financial data & stock exchanges
547,orange sa,32840000000,ora,france,communication services,telecom services
548,hess corporation,32810000000,hes,united states,energy,oil & gas e&p
549,natwest group plc,32720000000,nwg,united kingdom,financials,banks
550,"ross stores, inc.",32710000000,rost,united states,consumer discretionary,apparel retail
551,"wec energy group, inc.",32540000000,wec,united states,utilities,utilities—regulated electric
552,amerisourcebergen corporation,32510000000,abc,united states,healthcare,medical distribution
553,china overseas land & investment ltd,32490000000,0688,hong kong,real estate,real estate—development
554,wuxi biologics,32410000000,2269,china,healthcare,biotechnology
555,citic ltd,32330000000,0267,hong kong,industrials,conglomerates
556,"cellnex telecom, sa",32320000000,clnx,spain,communication services,telecom services
557,haier smart home co ltd,32310000000,600690,china,consumer discretionary,"furnishings, fixtures & appliances"
558,singapore telecommunications ltd,32230000000,z74,singapore,communication services,telecom services
559,anta sports products ltd,32200000000,2020,china,consumer discretionary,leisure
560,barclays plc,32190000000,barc,united kingdom,financials,banks
561,brown-forman corporation,32070000000,bf.b,united states,consumer staples,beverages—wineries & distilleries
562,weg sa,32050000000,wege3,brazil,industrials,specialty industrial machinery
563,paccar inc,32040000000,pcar,united states,industrials,farm & heavy construction machinery
564,great wall motor co ltd,32010000000,601633,china,consumer discretionary,auto manufacturers
565,longfor group holdings ltd,31980000000,0960,china,real estate,real estate—development
566,"japan post bank co.,ltd.",31930000000,7182,japan,financials,banks
567,"ppg industries, inc.",31890000000,ppg,united states,basic materials,specialty chemicals
568,perusahaan perseroan (persero) pt telekomunikasi indonesia tbk,31780000000,tlk,indonesia,communication services,telecom services
569,mettler-toledo international inc.,31780000000,mtd,united states,healthcare,diagnostics & research
570,"oneok, inc.",31660000000,oke,united states,energy,oil & gas midstream
571,goodman group,31640000000,gmg,australia,real estate,reit—diversified
572,corning incorporated,31600000000,glw,united states,technology,electronic components
573,"japan tobacco, inc.",31590000000,2914,japan,consumer staples,tobacco
574,foxconn industrial internet co. ltd,31580000000,601138,china,technology,communication equipment
575,eversource energy,31560000000,es,united states,utilities,utilities—regulated electric
576,china telecom corp ltd,31490000000,0728,hong kong,communication services,telecom services
577,crh plc,31450000000,crh,ireland,basic materials,building materials
578,japan post holdings co. ltd,31410000000,6178,japan,financials,banks
579,biogen inc.,31350000000,biib,united states,healthcare,drug manufacturers—general
580,swisscom ag,31260000000,scmn,switzerland,communication services,telecom services
581,koninklijke dsm n.v.,31250000000,dsm,netherlands,basic materials,specialty chemicals
582,formosa petrochemical corp,31220000000,6505,taiwan,energy,oil & gas refining & marketing
583,zhangzhou pientzehuang pharmaceutical. ltd,31170000000,600436,china,healthcare,drug manufacturers—general
584,"ametek, inc.",31150000000,ame,united states,industrials,specialty industrial machinery
585,e.on se,31120000000,eoaa,germany,utilities,utilities—diversified
586,china pacific insurance,31040000000,601601,china,financials,insurance—life
587,"zscaler, inc.",31030000000,zs,united states,technology,software—infrastructure
588,anhui conch cement company ltd,31020000000,600585,china,basic materials,building materials
589,franco-nevada corporation,31000000000,fnv,canada,basic materials,gold
590,engie sa,31000000000,engi,france,utilities,utilities—diversified
591,state street corporation,30950000000,stt,united states,financials,asset management
592,saic motor corp ltd,30930000000,600104,china,consumer discretionary,auto manufacturers
593,nokia corporation,30910000000,nokia.sek,finland,technology,communication equipment
594,"twitter, inc.",30830000000,twtr,united states,communication services,internet content & information
595,veeva systems inc.,30760000000,veev,united states,healthcare,health information services
596,loblaw companies limited,30700000000,l,canada,consumer staples,grocery stores
597,energy transfer lp,30690000000,et,united states,energy,oil & gas midstream
598,henkel ag & co kgaa,30530000000,hen,germany,consumer staples,household & personal products
599,"coupang, inc.",30530000000,cpng,south korea,consumer discretionary,internet retail
600,ferguson plc,30520000000,ferg,united kingdom,industrials,industrial distribution
601,bae systems plc,30510000000,ba.,united kingdom,industrials,aerospace & defense
602,fifth third bancorp,30460000000,fitb,united states,financials,banks
603,"cbre group, inc.",30450000000,cbre,united states,real estate,real estate services
604,"american water works company, inc.",30430000000,awk,united states,utilities,utilities—regulated water
605,fujitsu ltd,30280000000,6702,japan,technology,information technology services
606,"west pharmaceutical services, inc.",30230000000,wst,united states,healthcare,medical instruments & supplies
607,compagnie de saint-gobain sa,30160000000,sgo,france,industrials,building products & equipment
608,"alexandria real estate equities, inc.",30100000000,are,united states,real estate,reit—office
609,assa abloy ab,30050000000,alz,sweden,industrials,security & protection services
610,cummins inc.,29940000000,cmi,united states,industrials,specialty industrial machinery
611,vestas wind systems a-s,29930000000,vws,denmark,industrials,specialty industrial machinery
612,riyad bank,29860000000,1010,saudi arabia,financials,banks
613,willis towers watson plc,29850000000,wltw,united kingdom,financials,insurance brokers
614,"match group, inc.",29820000000,mtch,united states,communication services,internet content & information
615,kbc group nv,29810000000,kdb,belgium,financials,banks
616,unicredit s.p.a.,29650000000,ucg,italy,financials,banks
617,cathay financial holding co. ltd,29580000000,2882,taiwan,financials,insurance—life
618,"copart, inc.",29580000000,cprt,united states,industrials,specialty business services
619,spotify technology sa,29560000000,spot,luxembourg,communication services,internet content & information
620,"nasdaq, inc.",29520000000,ndaq,united states,financials,financial data & stock exchanges
621,weyerhaeuser company,29420000000,wy,united states,real estate,reit—specialty
622,saudi electricity company,29420000000,5110,saudi arabia,utilities,utilities—regulated electric
623,ball corporation,29400000000,bll,united states,consumer discretionary,packaging & containers
624,"keysight technologies, inc.",29400000000,keys,united states,technology,scientific & technical instruments
625,"astellas pharma, inc.",29220000000,4503,japan,healthcare,drug manufacturers—general
626,"amadeus it group, sa",29190000000,ams,spain,technology,information technology services
627,electricité de france sa,29170000000,edf,france,utilities,utilities—diversified
628,rogers communications inc.,[phone],rci.b,canada,communication services,telecom services
629,tongwei co. ltd,29100000000,600438,china,consumer staples,farm products
630,las vegas sands corp.,29070000000,lvs,united states,consumer discretionary,resorts & casinos
631,rwe ag,29060000000,rwe,germany,utilities,utilities—diversified
632,cosco shipping holdings co ltd,28930000000,601919,china,industrials,marine shipping
633,svb financial group,28910000000,sivb,united states,financials,banks
634,csx corporation,28900000000,csx,united states,industrials,railroads
635,techtronic industries company ltd,28750000000,0669,hong kong,industrials,tools & accessories
636,"naturgy energy group, sa",28710000000,ntgy,spain,utilities,utilities—regulated gas
637,apa group,28550000000,apa,australia,utilities,utilities—regulated gas
638,hormel foods corporation,28520000000,hrl,united states,consumer staples,packaged foods
639,cerner corporation,28310000000,cern,united states,healthcare,health information services
640,ashtead group plc,28280000000,aht,united kingdom,industrials,rental & leasing services
641,equifax inc.,28240000000,efx,united states,industrials,consulting services
642,semiconductor manufacturing international corp,28240000000,688981,china,technology,semiconductors
643,porsche automobil holding se,28150000000,paha,germany,consumer discretionary,auto manufacturers
644,tesco plc,28110000000,tsco,united kingdom,consumer staples,grocery stores
645,sirius xm holdings inc.,28050000000,siri,united states,communication services,broadcasting
646,airports of thailand public company ltd,28000000000,aot,thailand,industrials,airports & air services
647,ck hutchison holdings ltd,27940000000,0001,hong kong,industrials,conglomerates
648,the people's insurance company (group) of china ltd,27930000000,601319,china,financials,insurance—property & casualty
649,"expedia group, inc.",27910000000,expe,united states,consumer discretionary,travel services
650,first republic bank,27900000000,frc,united states,financials,banks
651,koninklijke philips n.v.,27890000000,phia,netherlands,healthcare,diagnostics & research
652,great-west lifeco inc.,27850000000,gwo,canada,financials,insurance—life
653,thai beverage public company ltd,27810000000,y92,thailand,consumer staples,beverages—wineries & distilleries
654,swiss re ag,27800000000,sren,switzerland,financials,insurance—reinsurance
655,edison international,27670000000,eix,united states,utilities,utilities—regulated electric
656,wolters kluwer n.v.,27650000000,wkl,netherlands,communication services,publishing
657,on semiconductor corporation,27630000000,on,united states,technology,semiconductors
658,"caixabank, sa",27580000000,cabk,spain,financials,banks
659,sampo oyj,27460000000,sampo,finland,financials,insurance—diversified
660,extra space storage inc.,27370000000,exr,united states,real estate,reit—industrial
661,sartorius ag,27350000000,srt,germany,healthcare,medical instruments & supplies
662,"d.r. horton, inc.",27340000000,dhi,united states,consumer discretionary,residential construction
663,"w.w. grainger, inc.",27330000000,gww,united states,industrials,industrial distribution
664,nari technology co. ltd,27330000000,600406,china,industrials,specialty industrial machinery
665,kone oyj,27290000000,knebv,finland,industrials,specialty industrial machinery
