"Name","MasterCap","Country","Industry","Sector"
"Shell plc","$207.68 B","United Kingdom","Oil & Gas Integrated","Energy"
"AstraZeneca plc","$201.75 B","United Kingdom","Drug Manufacturers—General","Healthcare"
"Linde plc","$166.07 B","United Kingdom","Specialty Chemicals","Basic Materials"
"HSBC Holdings plc","$140.15 B","United Kingdom","Banks","Financials"
"Rio Tinto Group","$125.84 B","United Kingdom","Other Industrial Metals & Mining","Basic Materials"
"Unilever plc","$117.84 B","United Kingdom","Household & Personal Products","Consumer Staples"
"Diageo plc","$115.58 B","United Kingdom","Beverages—Wineries & Distilleries","Consumer Staples"
"GlaxoSmithKline plc","$109.98 B","United Kingdom","Drug Manufacturers—General","Healthcare"
"British American Tobacco plc","$101.44 B","United Kingdom","Tobacco","Consumer Staples"
"BP plc","$96.24 B","United Kingdom","Oil & Gas Integrated","Energy"
"Aon Plc","$73.33 B","United Kingdom","Insurance Brokers","Financials"
"Anglo American plc","$71.48 B","United Kingdom","Other Industrial Metals & Mining","Basic Materials"
"Reckitt Benckiser Group plc","(March 13, 2021)","United Kingdom","Household & Personal Products","Consumer Staples"
"RELX plc","$58.53 B","United Kingdom","Publishing","Communication Services"
"IHS Markit Ltd.","(Jan. 1, 2022)","United Kingdom","Consulting Services","Industrials"
"National Grid plc","$55.88 B","United Kingdom","Utilities—Diversified","Utilities"
"London Stock Exchange Group plc","$53.33 B","United Kingdom","Financial Data & Stock Exchanges","Financials"
"General Accident plc","$51.43 B","United Kingdom","Insurance—Property & Casualty","Financials"
"Vodafone Group plc","$45.74 B","United Kingdom","Telecom Services","Communication Services"
"Lloyds Banking Group plc","$43.70 B","United Kingdom","Banks","Financials"
"Prudential plc","$39.00 B","United Kingdom","Insurance—Life","Financials"
"Compass Group plc","$37.73 B","United Kingdom","Restaurants","Consumer Discretionary"
"NatWest Group plc","$32.72 B","United Kingdom","Banks","Financials"
"Barclays plc","$32.19 B","United Kingdom","Banks","Financials"
"Ferguson plc","$30.52 B","United Kingdom","Industrial Distribution","Industrials"
"BAE Systems plc","$30.51 B","United Kingdom","Aerospace & Defense","Industrials"
"Willis Towers Watson plc","(Jan. 1, 2022)","United Kingdom","Insurance Brokers","Financials"
"Ashtead Group plc","$28.28 B","United Kingdom","Rental & Leasing Services","Industrials"
"Tesco plc","$28.11 B","United Kingdom","Grocery Stores","Consumer Staples"
"BT Group plc","$24.09 B","United Kingdom","Telecom Services","Communication Services"
"SSE plc","$23.73 B","United Kingdom","Utilities—Diversified","Utilities"
"Coca-Cola Europacific Partners plc","$22.53 B","United Kingdom","Beverages—Non-Alcoholic","Consumer Staples"
"CNH Industrial N.V.","$21.93 B","United Kingdom","Farm & Heavy Construction Machinery","Industrials"
"Legal & General Group plc","$21.34 B","United Kingdom","Insurance—Life","Financials"
"SEGRO plc","$21.08 B","United Kingdom","REIT—Industrial","Real Estate"
"Standard Chartered plc","$20.78 B","United Kingdom","Banks","Financials"
"Imperial Brands plc","$20.14 B","United Kingdom","Tobacco","Consumer Staples"
"Aviva plc","$19.82 B","United Kingdom","Insurance—Diversified","Financials"
"Croda International plc","(Jan. 1, 2022)","United Kingdom","Specialty Chemicals","Basic Materials"
"Scottish Mortgage Investment Trust plc","$18.78 B","United Kingdom","Asset Management","Financials"
"Antofagasta plc","(Jan. 1, 2022)","United Kingdom","Copper","Basic Materials"
"3i Group plc","$17.60 B","United Kingdom","Asset Management","Financials"
"Associated British Foods plc","$17.49 B","United Kingdom","Packaged Foods","Consumer Staples"
"WPP plc","$15.76 B","United Kingdom","Advertising Agencies","Communication Services"
"Smith & Nephew plc","$14.09 B","United Kingdom","Medical Devices","Healthcare"
"Liberty Global plc","$13.61 B","United Kingdom","Entertainment","Communication Services"
"Bunzl plc","$13.07 B","United Kingdom","Food Distribution","Consumer Staples"
"Rentokil Initial plc","$12.78 B","United Kingdom","Specialty Business Services","Industrials"
"InterContinental Hotels Group plc","$12.20 B","United Kingdom","Lodging","Consumer Discretionary"
"EVRAZ plc","(Jan. 1, 2022)","United Kingdom","Steel","Basic Materials"
"Spirax-Sarco Engineering plc","$12.14 B","United Kingdom","Specialty Industrial Machinery","Industrials"
"Informa plc","$11.80 B","United Kingdom","Publishing","Communication Services"
"Ocado Group plc","$11.54 B","United Kingdom","Grocery Stores","Consumer Staples"
"Intertek Group plc","$11.03 B","United Kingdom","Consulting Services","Industrials"
"Rolls-Royce Holdings plc","$10.97 B","United Kingdom","Aerospace & Defense","Industrials"
"Schroders plc","$10.48 B","United Kingdom","Asset Management","Financials"
"NEXT plc","$10.44 B","United Kingdom","Apparel Retail","Consumer Discretionary"
"United Utilities Group plc","$10.30 B","United Kingdom","Utilities—Regulated Water","Utilities"
"St. James's Place plc","$10.21 B","United Kingdom","Financial Conglomerates","Financials"
"Severn Trent plc","$10.12 B","United Kingdom","Utilities—Regulated Water","Utilities"
"JD Sports Fashion plc","$10.00 B","United Kingdom","Specialty Retail","Consumer Discretionary"
"Admiral Group plc","$9.96 B","United Kingdom","Insurance—Property & Casualty","Financials"
"The Sage Group plc","$9.83 B","United Kingdom","Software—Application","Technology"
"Wm Morrison Supermarkets plc","(Oct. 1, 2021)","United Kingdom","Grocery Stores","Consumer Staples"
"AVEVA Group plc","$9.60 B","United Kingdom","Software—Application","Technology"
"Mondi plc","$9.51 B","United Kingdom","Paper & Paper Products","Basic Materials"
"Standard Life Aberdeen plc","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"Pentair plc","$9.32 B","United Kingdom","Specialty Industrial Machinery","Industrials"
"Persimmon plc","$9.07 B","United Kingdom","Residential Construction","Consumer Discretionary"
"Burberry Group plc","$8.90 B","United Kingdom","Luxury Goods","Consumer Discretionary"
"NovoCure Limited","$8.54 B","United Kingdom","Medical Instruments & Supplies","Healthcare"
"Endava plc","$8.10 B","United Kingdom","Software—Infrastructure","Technology"
"Phoenix Group Holdings plc","$8.10 B","United Kingdom","Insurance—Life","Financials"
"Auto Trader Group plc","$8.03 B","United Kingdom","Internet Content & Information","Communication Services"
"NEPI Rockcastle plc","$7.94 B","United Kingdom","Real Estate—Diversified","Real Estate"
"Melrose Industries plc","$7.93 B","United Kingdom","Specialty Industrial Machinery","Industrials"
"Pershing Square Holdings Ord","$7.88 B","United Kingdom","Asset Management","Financials"
"Capri Holdings Limited","$7.79 B","United Kingdom","Apparel Manufacturing","Consumer Discretionary"
"Meggitt plc","$7.79 B","United Kingdom","Aerospace & Defense","Industrials"
"Land Securities Group plc","$7.76 B","United Kingdom","REIT—Diversified","Real Estate"
"M&G plc","$7.59 B","United Kingdom","Asset Management","Financials"
"Smiths Group plc","$7.57 B","United Kingdom","Specialty Industrial Machinery","Industrials"
"Whitbread plc","$7.55 B","United Kingdom","Restaurants","Consumer Discretionary"
"Pearson plc","$7.52 B","United Kingdom","Publishing","Communication Services"
"J Sainsbury plc","$7.42 B","United Kingdom","Grocery Stores","Consumer Staples"
"Allfunds Group plc","$7.28 B","United Kingdom","Asset Management","Financials"
"Kingfisher plc","$7.10 B","United Kingdom","Home Improvement Retail","Consumer Discretionary"
"Rightmove plc","$7.09 B","United Kingdom","Internet Content & Information","Communication Services"
"Airtel Africa plc","$7.02 B","United Kingdom","Telecom Services","Communication Services"
"Barratt Developments plc","$7.02 B","United Kingdom","Residential Construction","Consumer Discretionary"
"Intermediate Capital Group plc","$6.77 B","United Kingdom","Asset Management","Financials"
"Electrocomponents plc","$6.64 B","United Kingdom","Industrial Distribution","Industrials"
"British Land Company plc","$6.51 B","United Kingdom","REIT—Diversified","Real Estate"
"Endeavour Mining Corporation","$6.35 B","United Kingdom","Gold","Basic Materials"
"Taylor Wimpey plc","$6.25 B","United Kingdom","Residential Construction","Consumer Discretionary"
"Hargreaves Lansdown plc","$6.25 B","United Kingdom","Asset Management","Financials"
"The Unite Group plc","$6.12 B","United Kingdom","REIT—Diversified","Real Estate"
"Janus Henderson Group plc","$6.10 B","United Kingdom","Asset Management","Financials"
"The Berkeley Group Holdings plc","$6.07 B","United Kingdom","Residential Construction","Consumer Discretionary"
"F&C Investment Trust plc","$6.06 B","United Kingdom","Asset Management","Financials"
"Pepco Group N.V.","$6.03 B","United Kingdom","Discount Stores","Consumer Staples"
"Howden Joinery Group plc","$5.98 B","United Kingdom","Furnishings, Fixtures & Appliances","Consumer Discretionary"
"nVent Electric plc","$5.97 B","United Kingdom","Electrical Equipment & Parts","Industrials"
"Investec plc","(Jan. 1, 2022)","United Kingdom","Capital Markets","Financials"
"Pennon Group plc","$5.91 B","United Kingdom","Utilities—Regulated Water","Utilities"
"DS Smith plc","$5.78 B","United Kingdom","Packaging & Containers","Consumer Discretionary"
"The Weir Group plc","$5.74 B","United Kingdom","Specialty Industrial Machinery","Industrials"
"Dechra Pharmaceuticals plc","$5.72 B","United Kingdom","Drug Manufacturers—General","Healthcare"
"Sareum Holdings plc","$5.60 B","United Kingdom","Biotechnology","Healthcare"
"Convatec Group plc","$5.49 B","United Kingdom","Medical Instruments & Supplies","Healthcare"
"Tritax Big Box REIT plc","$5.48 B","United Kingdom","REIT—Retail","Real Estate"
"Farfetch Limited","$5.29 B","United Kingdom","Internet Retail","Consumer Discretionary"
"RIT Capital Partners","$5.28 B","United Kingdom","Asset Management","Financials"
"Mimecast Limited","$5.12 B","United Kingdom","Software—Infrastructure","Technology"
"International Game Technology PLC","$5.06 B","United Kingdom","Gambling","Consumer Discretionary"
"Direct Line Insurance Group plc","$4.92 B","United Kingdom","Insurance—Diversified","Financials"
"Derwent London plc","$4.82 B","United Kingdom","REIT—Office","Real Estate"
"IMI plc","$4.79 B","United Kingdom","Specialty Industrial Machinery","Industrials"
"Johnson Matthey plc","$4.79 B","United Kingdom","Specialty Chemicals","Basic Materials"
"HICL Infrastructure plc","$4.59 B","United Kingdom","Asset Management","Financials"
"Wizz Air Holdings plc","$4.52 B","United Kingdom","Airlines","Industrials"
"Atotech Ltd","$4.48 B","United Kingdom","Electronic Components","Technology"
"Computacenter plc","$4.44 B","United Kingdom","Information Technology Services","Technology"
"Frasers Group plc","$4.33 B","United Kingdom","Specialty Retail","Consumer Discretionary"
"Man Group plc","$4.33 B","United Kingdom","Asset Management","Financials"
"Royal Mail plc","$4.31 B","United Kingdom","Integrated Freight & Logistics","Industrials"
"Softcat plc","$4.31 B","United Kingdom","Information Technology Services","Technology"
"ITV plc","$4.30 B","United Kingdom","Broadcasting","Communication Services"
"Diploma plc","$4.25 B","United Kingdom","Industrial Distribution","Industrials"
"Rotork plc","(Jan. 1, 2022)","United Kingdom","Specialty Industrial Machinery","Industrials"
"Abcam plc","$4.21 B","United Kingdom","Biotechnology","Healthcare"
"Future plc","$4.20 B","United Kingdom","Publishing","Communication Services"
"Darktrace plc","$4.13 B","United Kingdom","Software—Infrastructure","Technology"
"3I Infrastructure plc","$4.11 B","United Kingdom","Asset Management","Financials"
"Drax Group plc","$4.11 B","United Kingdom","Utilities—Renewable","Utilities"
"IG Group Holdings plc","$4.04 B","United Kingdom","Capital Markets","Financials"
"Polar Capital Technology Trust","$4.04 B","United Kingdom","Asset Management","Financials"
"Nomad Foods Limited","$4.04 B","United Kingdom","Packaged Foods","Consumer Staples"
"Tate & Lyle plc","$4.01 B","United Kingdom","Packaged Foods","Consumer Staples"
"LivaNova PLC","$3.99 B","United Kingdom","Medical Devices","Healthcare"
"William Hill plc","(March 13, 2021)","United Kingdom","Gambling","Consumer Discretionary"
"Bellway plc","$3.95 B","United Kingdom","Residential Construction","Consumer Discretionary"
"Alliance Trust plc","$3.93 B","United Kingdom","Asset Management","Financials"
"Greencoat UK Wind plc","$3.92 B","United Kingdom","Asset Management","Financials"
"Atlantica Sustainable Infrastructure plc","$3.87 B","United Kingdom","Utilities—Renewable","Utilities"
"Safestore Holdings plc","$3.76 B","United Kingdom","REIT—Industrial","Real Estate"
"HomeServe plc","$3.72 B","United Kingdom","Specialty Business Services","Industrials"
"The Renewables Infrastructure Group Limited","$3.71 B","United Kingdom","Asset Management","Financials"
"International Public Partnerships Ld","$3.70 B","United Kingdom","Asset Management","Financials"
"Renishaw plc","$3.66 B","United Kingdom","Scientific & Technical Instruments","Technology"
"Travis Perkins plc","$3.63 B","United Kingdom","Building Products & Equipment","Industrials"
"TechnipFMC plc","$3.58 B","United Kingdom","Oil & Gas Equipment & Services","Energy"
"Watches of Switzerland Group plc","$3.57 B","United Kingdom","Luxury Goods","Consumer Discretionary"
"Big Yellow Group plc","$3.57 B","United Kingdom","REIT—Industrial","Real Estate"
"Beazley plc","$3.45 B","United Kingdom","Insurance—Property & Casualty","Financials"
"Smithson Investment Trust plc","$3.43 B","United Kingdom","Asset Management","Financials"
"Monks Investment Trust","$3.42 B","United Kingdom","Asset Management","Financials"
"Inchcape plc","$3.41 B","United Kingdom","Auto & Truck Dealerships","Consumer Discretionary"
"Jet2 plc","$3.35 B","United Kingdom","Travel Services","Consumer Discretionary"
"OSB Group plc","$3.35 B","United Kingdom","Mortgage Finance","Financials"
"Greggs plc","$3.33 B","United Kingdom","Grocery Stores","Consumer Staples"
"easyJet plc","$3.33 B","United Kingdom","Airlines","Industrials"
"Virgin Money UK plc","$3.31 B","United Kingdom","Banks","Financials"
"LondonMetric Property plc","$3.31 B","United Kingdom","REIT—Diversified","Real Estate"
"Dr. Martens plc","$3.17 B","United Kingdom","Footwear & Accessories","Consumer Discretionary"
"Quilter plc","$3.16 B","United Kingdom","Asset Management","Financials"
"Games Workshop Group plc","$3.14 B","United Kingdom","Leisure","Consumer Discretionary"
"Shaftesbury plc","$3.10 B","United Kingdom","REIT—Retail","Real Estate"
"Ultra Electronics Holdings plc","$3.10 B","United Kingdom","Aerospace & Defense","Industrials"
"Britvic plc","$2.93 B","United Kingdom","Beverages—Non-Alcoholic","Consumer Staples"
"Dunelm Group plc","$2.91 B","United Kingdom","Specialty Retail","Consumer Discretionary"
"Energean plc","$2.83 B","United Kingdom","Oil & Gas E&P","Energy"
"Worldwide Healthcare","$2.77 B","United Kingdom","Asset Management","Financials"
"Fevertree Drinks plc","$2.77 B","United Kingdom","Beverages—Non-Alcoholic","Consumer Staples"
"Vistry Group plc","$2.76 B","United Kingdom","Residential Construction","Consumer Discretionary"
"Hays plc","$2.69 B","United Kingdom","Staffing & Employment Services","Industrials"
"Grainger plc","$2.68 B","United Kingdom","Real Estate Services","Real Estate"
"ITM Power plc","$2.64 B","United Kingdom","Electronic Components","Technology"
"Primary Health Properties plc","$2.61 B","United Kingdom","REIT—Healthcare Facilities","Real Estate"
"Witan Investment Trust plc","$2.60 B","United Kingdom","Asset Management","Financials"
"Caledonia Investments plc","$2.59 B","United Kingdom","Asset Management","Financials"
"Pershing Square Holdings, Ltd.","(Sept. 1, 2018)","United Kingdom","Asset Management","Financials"
"Deliveroo plc","$2.55 B","United Kingdom","Internet Retail","Consumer Discretionary"
"Cranswick plc","$2.52 B","United Kingdom","Packaged Foods","Consumer Staples"
"Great Portland Estates plc","(Jan. 1, 2022)","United Kingdom","REIT—Office","Real Estate"
"HgCapital Trust plc","$2.48 B","United Kingdom","Asset Management","Financials"
"Zimplats Holdings Limited","$2.48 B","United Kingdom","Other Precious Metals & Mining","Basic Materials"
"WH Smith plc","$2.48 B","United Kingdom","Specialty Retail","Consumer Discretionary"
"Finsbury Growth & Income Trust plc","$2.46 B","United Kingdom","Asset Management","Financials"
"Redrow plc","$2.44 B","United Kingdom","Residential Construction","Consumer Discretionary"
"Playtech plc","$2.44 B","United Kingdom","Gambling","Consumer Discretionary"
"Close Brothers Group plc","$2.43 B","United Kingdom","Capital Markets","Financials"
"Pets at Home Group plc","$2.37 B","United Kingdom","Specialty Retail","Consumer Discretionary"
"SSP Group plc","$2.35 B","United Kingdom","Restaurants","Consumer Discretionary"
"Assura plc","$2.35 B","United Kingdom","REIT—Healthcare Facilities","Real Estate"
"Diversey Holdings Ltd","$2.35 B","United Kingdom","Personal Services","Consumer Discretionary"
"The City of London Investment Trust plc","$2.34 B","United Kingdom","Asset Management","Financials"
"Serco Group plc","$2.34 B","United Kingdom","Specialty Business Services","Industrials"
"Manchester United plc","$2.33 B","United Kingdom","Leisure","Consumer Discretionary"
"Domino's Pizza Group plc","$2.32 B","United Kingdom","Restaurants","Consumer Discretionary"
"Vivo Energy plc","$2.27 B","United Kingdom","Oil & Gas Refining & Marketing","Energy"
"QinetiQ Group plc","$2.27 B","United Kingdom","Aerospace & Defense","Industrials"
"Mercantile Investment Trust (The) plc","$2.26 B","United Kingdom","Asset Management","Financials"
"Sequoia Economic Infrastructure Inc Ord","$2.24 B","United Kingdom","Asset Management","Financials"
"Balfour Beatty plc","$2.24 B","United Kingdom","Engineering & Construction","Industrials"
"Kainos Group plc","$2.22 B","United Kingdom","Software—Application","Technology"
"Aggreko plc","(March 13, 2021)","United Kingdom","Rental & Leasing Services","Industrials"
"Personal Assets Trust","$2.18 B","United Kingdom","Asset Management","Financials"
"Babcock International Group plc","$2.16 B","United Kingdom","Engineering & Construction","Industrials"
"Ashmore Group plc","$2.14 B","United Kingdom","Asset Management","Financials"
"Murray International Trust plc","$2.11 B","United Kingdom","Asset Management","Financials"
"PageGroup plc","$2.11 B","United Kingdom","Staffing & Employment Services","Industrials"
"Harbourvest Global Private Equity Limited","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"Gamesys Group plc","(March 13, 2021)","United Kingdom","Gambling","Consumer Discretionary"
"John Laing Group plc","(March 13, 2021)","United Kingdom","Engineering & Construction","Industrials"
"Dixons Carphone plc","(March 13, 2021)","United Kingdom","Specialty Retail","Consumer Discretionary"
"Victrex plc","$2.06 B","United Kingdom","Specialty Chemicals","Basic Materials"
"S4 Capital plc","$2.05 B","United Kingdom","Advertising Agencies","Communication Services"
"Savills plc","$2.04 B","United Kingdom","Real Estate Services","Real Estate"
"ASOS plc","$2.03 B","United Kingdom","Internet Retail","Consumer Discretionary"
"Brewin Dolphin Holdings plc","$2.03 B","United Kingdom","Asset Management","Financials"
"Calisen plc","(March 13, 2021)","United Kingdom","Electrical Equipment & Parts","Industrials"
"JPMorgan American Investment Trust plc","$1.98 B","United Kingdom","Asset Management","Financials"
"Burford Capital Limited","$1.97 B","United Kingdom","Asset Management","Financials"
"YouGov plc","$1.96 B","United Kingdom","Advertising Agencies","Communication Services"
"Capital & Counties Properties plc","$1.95 B","United Kingdom","REIT—Retail","Real Estate"
"Sanne Group plc","$1.94 B","United Kingdom","Asset Management","Financials"
"Secure Income REIT Ord","$1.94 B","United Kingdom","REIT—Diversified","Real Estate"
"National Express Group plc","$1.92 B","United Kingdom","Railroads","Industrials"
"GlobalData plc","$1.90 B","United Kingdom","Consulting Services","Industrials"
"Polypipe Group plc","(March 13, 2021)","United Kingdom","Building Products & Equipment","Industrials"
"TR Property Investment Trust","$1.89 B","United Kingdom","Asset Management","Financials"
"Countryside Properties plc","$1.87 B","United Kingdom","Residential Construction","Consumer Discretionary"
"Spirent Communications plc","$1.87 B","United Kingdom","Software—Infrastructure","Technology"
"RWS Holdings plc","$1.87 B","United Kingdom","Consulting Services","Industrials"
"IntegraFin Holdings plc","$1.86 B","United Kingdom","Asset Management","Financials"
"Mitchells & Butlers plc","$1.85 B","United Kingdom","Restaurants","Consumer Discretionary"
"The Bankers Investment Trust plc","$1.83 B","United Kingdom","Asset Management","Financials"
"Ascential plc","$1.83 B","United Kingdom","Advertising Agencies","Communication Services"
"Micro Focus International plc","$1.81 B","United Kingdom","Software—Infrastructure","Technology"
"Hammerson plc","$1.79 B","United Kingdom","REIT—Retail","Real Estate"
"Sirius Real Estate Limited","$1.79 B","United Kingdom","Real Estate Services","Real Estate"
"Marshalls plc","$1.78 B","United Kingdom","Building Materials","Basic Materials"
"JPMorgan Emerging Markets Investment Trust plc","$1.78 B","United Kingdom","Asset Management","Financials"
"Ceres Power Holdings plc","$1.77 B","United Kingdom","Electrical Equipment & Parts","Industrials"
"BlackRock World Mining Trust plc","$1.77 B","United Kingdom","Asset Management","Financials"
