"Name","MasterCap","Country","Industry","Sector"
"Impax Environmental Markets Trust plc","$1.74 B","United Kingdom","Asset Management","Financials"
"James Halstead plc","(Jan. 1, 2022)","United Kingdom","Building Products & Equipment","Industrials"
"Hipgnosis Songs Fund Limited","$1.71 B","United Kingdom","Asset Management","Financials"
"Alphawave IP Group plc","$1.71 B","United Kingdom","Semiconductors","Technology"
"Impax Asset Management Group plc","$1.70 B","United Kingdom","Asset Management","Financials"
"Paragon Banking Group plc","$1.70 B","United Kingdom","Mortgage Finance","Financials"
"ContourGlobal plc","$1.68 B","United Kingdom","Utilities—Renewable","Utilities"
"Synthomer plc","$1.68 B","United Kingdom","Specialty Chemicals","Basic Materials"
"Oxford Instruments plc","$1.67 B","United Kingdom","Semiconductor Equipment & Materials","Technology"
"AJ Bell plc","$1.66 B","United Kingdom","Capital Markets","Financials"
"Gamma Communications plc","$1.66 B","United Kingdom","Telecom Services","Communication Services"
"CVS Group plc","$1.65 B","United Kingdom","Personal Services","Consumer Discretionary"
"Workspace Group plc","$1.65 B","United Kingdom","REIT—Office","Real Estate"
"RSA Insurance Group plc","$1.65 B","United Kingdom","Insurance—Property & Casualty","Financials"
"Auction Technology Group plc","$1.64 B","United Kingdom","Software—Application","Technology"
"Daily Mail and General Trust plc","(Jan. 1, 2022)","United Kingdom","Publishing","Communication Services"
"Blue Prism Group plc","(Jan. 1, 2022)","United Kingdom","Software—Infrastructure","Technology"
"Fidelity European Values plc","$1.63 B","United Kingdom","Asset Management","Financials"
"Helios Towers plc","$1.61 B","United Kingdom","Telecom Services","Communication Services"
"Next Fifteen Communications Group plc","$1.61 B","United Kingdom","Advertising Agencies","Communication Services"
"Clinigen Group plc","$1.61 B","United Kingdom","Medical Distribution","Healthcare"
"Trainline plc","$1.60 B","United Kingdom","Travel Services","Consumer Discretionary"
"Aberforth Smaller Companies Trust plc","$1.60 B","United Kingdom","Asset Management","Financials"
"FDM Group (Holdings) plc","$1.60 B","United Kingdom","Information Technology Services","Technology"
"Herald Investment Trust","$1.59 B","United Kingdom","Asset Management","Financials"
"Learning Technologies Group plc","$1.59 B","United Kingdom","Education & Training Services","Consumer Staples"
"Bodycote plc","$1.58 B","United Kingdom","Specialty Industrial Machinery","Industrials"
"Atrium European Real Estate Ltd","(Jan. 1, 2022)","United Kingdom","Real Estate Services","Real Estate"
"Telecom Plus plc","$1.58 B","United Kingdom","Utilities—Diversified","Utilities"
"Draper Esprit plc","$1.57 B","United Kingdom","Asset Management","Financials"
"TP ICAP plc","$1.57 B","United Kingdom","Capital Markets","Financials"
"Hill & Smith Holdings plc","$1.55 B","United Kingdom","Engineering & Construction","Industrials"
"Bytes Technology Group plc","$1.54 B","United Kingdom","Software—Application","Technology"
"TalkTalk Telecom Group plc","(March 13, 2021)","United Kingdom","Telecom Services","Communication Services"
"Globalworth Real Estate Investments Limited","$1.54 B","United Kingdom","Real Estate Services","Real Estate"
"Rathbone Brothers plc","$1.53 B","United Kingdom","Asset Management","Financials"
"UK Commercial Property REIT Limited","$1.52 B","United Kingdom","Asset Management","Financials"
"BBGI Global Infrastructure SA","$1.52 B","United Kingdom","Asset Management","Financials"
"Jupiter Fund Management plc","$1.50 B","United Kingdom","Asset Management","Financials"
"Octopus Titan VCT plc","(Jan. 1, 2022)","United Kingdom","Asset Management","Financials"
"JTC plc","$1.49 B","United Kingdom","Asset Management","Financials"
"Aston Martin Lagonda Global Holdings plc","$1.49 B","United Kingdom","Auto Manufacturers","Consumer Discretionary"
"Coats Group plc","$1.46 B","United Kingdom","Textile Manufacturing","Consumer Discretionary"
"John Wood Group plc","$1.45 B","United Kingdom","Oil & Gas Integrated","Energy"
"Cairn Energy plc","$1.45 B","United Kingdom","Oil & Gas E&P","Energy"
"Clarkson plc","$1.44 B","United Kingdom","Marine Shipping","Industrials"
"Edinburgh Investment Trust plc","$1.43 B","United Kingdom","Asset Management","Financials"
"Serica Energy plc","$1.43 B","United Kingdom","Oil & Gas E&P","Energy"
"Morgan Sindall Group plc","$1.43 B","United Kingdom","Engineering & Construction","Industrials"
"Avi Global Trust plc","$1.42 B","United Kingdom","Asset Management","Financials"
"Syncona Limited","$1.42 B","United Kingdom","Asset Management","Financials"
"Euromoney Institutional Investor plc","$1.41 B","United Kingdom","Financial Data & Stock Exchanges","Financials"
"Redde Northgate plc","$1.40 B","United Kingdom","Rental & Leasing Services","Industrials"
"Ferroglobe PLC","$1.38 B","United Kingdom","Other Industrial Metals & Mining","Basic Materials"
"Victoria plc","$1.37 B","United Kingdom","Furnishings, Fixtures & Appliances","Consumer Discretionary"
"Murray Income Trust plc","$1.36 B","United Kingdom","Asset Management","Financials"
"Moneysupermarket.com Group plc","$1.36 B","United Kingdom","Internet Content & Information","Communication Services"
"Centamin plc","$1.36 B","United Kingdom","Gold","Basic Materials"
"Vectura Group plc","(Oct. 1, 2021)","United Kingdom","Drug Manufacturers—General","Healthcare"
"GB Group plc","$1.35 B","United Kingdom","Software—Application","Technology"
"Supermarket Income REIT plc","$1.35 B","United Kingdom","REIT—Retail","Real Estate"
"Currys Plc","$1.34 B","United Kingdom","Specialty Retail","Consumer Discretionary"
"Immunocore Holdings plc","$1.34 B","United Kingdom","Biotechnology","Healthcare"
"Apax Global Alpha Limited","$1.33 B","United Kingdom","Asset Management","Financials"
"Premier Foods plc","$1.33 B","United Kingdom","Packaged Foods","Consumer Staples"
"THG plc","$1.33 B","United Kingdom","Specialty Retail","Consumer Discretionary"
"Hilton Food Group plc","$1.32 B","United Kingdom","Packaged Foods","Consumer Staples"
"JD Wetherspoon plc","$1.31 B","United Kingdom","Restaurants","Consumer Discretionary"
"Biffa plc","$1.29 B","United Kingdom","Waste Management","Industrials"
"GCP Student Living plc","(Dec. 1, 2021)","United Kingdom","Asset Management","Financials"
"GCP Infrastructure Investments","$1.29 B","United Kingdom","Asset Management","Financials"
"TI Fluid Systems plc","$1.28 B","United Kingdom","Auto Parts","Consumer Discretionary"
"Merian Chrysalis Investment Co., Ltd.","$1.28 B","United Kingdom","Asset Management","Financials"
"Spire Healthcare Group plc","$1.27 B","United Kingdom","Medical Care Facilities","Healthcare"
"Essentra plc","$1.26 B","United Kingdom","Specialty Chemicals","Basic Materials"
"Law Debenture Corporation plc","$1.26 B","United Kingdom","Asset Management","Financials"
"Clipper Logistics plc","$1.24 B","United Kingdom","Integrated Freight & Logistics","Industrials"
"IP Group plc","$1.24 B","United Kingdom","Asset Management","Financials"
"Vesuvius plc","$1.22 B","United Kingdom","Steel","Basic Materials"
"St. Modwen Properties plc","(March 13, 2021)","United Kingdom","Real Estate—Development","Real Estate"
"Stolt-Nielsen Ltd","$1.22 B","United Kingdom","Marine Shipping","Industrials"
"European Opportunities Trust plc","(Jan. 1, 2022)","United Kingdom","Asset Management","Financials"
"LXI REIT","$1.21 B","United Kingdom","REIT—Diversified","Real Estate"
"BMO Commercial Property Trust","$1.21 B","United Kingdom","Asset Management","Financials"
"BB Healthcare Trust plc","$1.19 B","United Kingdom","Asset Management","Financials"
"Just Group plc","$1.18 B","United Kingdom","Insurance—Specialty","Financials"
"Schroder AsiaPacific Fund plc","$1.18 B","United Kingdom","Asset Management","Financials"
"Sumo Group plc","(Jan. 1, 2022)","United Kingdom","Electronic Gaming & Multimedia","Communication Services"
"Myovant Sciences Ltd.","$1.18 B","United Kingdom","Biotechnology","Healthcare"
"Morgan Advanced Materials plc","$1.18 B","United Kingdom","Specialty Industrial Machinery","Industrials"
"Smart Metering Systems plc","$1.17 B","United Kingdom","Electrical Equipment & Parts","Industrials"
"Edinburgh Worldwide Investment Trust plc","$1.16 B","United Kingdom","Asset Management","Financials"
"EMIS Group plc","$1.16 B","United Kingdom","Health Information Services","Healthcare"
"VinaCapital Vietnam Opportunity Fund Limited","$1.14 B","United Kingdom","Asset Management","Financials"
"Kape Technologies plc","$1.14 B","United Kingdom","Software—Infrastructure","Technology"
"JPMorgan Euro Small Co. Trust plc","(Dec. 1, 2021)","United Kingdom","Asset Management","Financials"
"Alpha FX Group plc","$1.13 B","United Kingdom","Capital Markets","Financials"
"Chemring Group plc","$1.13 B","United Kingdom","Aerospace & Defense","Industrials"
"CLS Holdings plc","$1.11 B","United Kingdom","Real Estate Services","Real Estate"
"Volution Group plc","$1.09 B","United Kingdom","Building Products & Equipment","Industrials"
"Scottish American Investment Company plc","$1.09 B","United Kingdom","Asset Management","Financials"
"PZ Cussons plc","$1.08 B","United Kingdom","Household & Personal Products","Consumer Staples"
"BlackRock Smaller Companies Trust","$1.07 B","United Kingdom","Asset Management","Financials"
"JPMorgan Japanese Investment Trust plc","$1.06 B","United Kingdom","Asset Management","Financials"
"Digital 9 Infrastructure PLC","$1.06 B","United Kingdom","Asset Management","Financials"
"Aberdeen Total Dynamic Dividend Fund","$1.06 B","United Kingdom","Asset Management","Financials"
"Standard Life Private Equity Trust plc","$1.06 B","United Kingdom","Asset Management","Financials"
"Mitie Group plc","$1.05 B","United Kingdom","Specialty Business Services","Industrials"
"ICG Enterprise Trust plc","$1.04 B","United Kingdom","Asset Management","Financials"
"4imprint Group plc","$1.04 B","United Kingdom","Advertising Agencies","Communication Services"
"SDCL Energy Efficiency Income Trust plc","$1.04 B","United Kingdom","Asset Management","Financials"
"CareTech Holdings plc","$1.04 B","United Kingdom","Medical Care Facilities","Healthcare"
"Global Ship Lease, Inc.","$1.03 B","United Kingdom","Marine Shipping","Industrials"
"Capital Gearing Trust plc","$1.03 B","United Kingdom","Asset Management","Financials"
"Liontrust Asset Management plc","$1.02 B","United Kingdom","Asset Management","Financials"
"Bicycle Therapeutics plc","$1.02 B","United Kingdom","Biotechnology","Healthcare"
"Stock Spirits Group plc","(Nov. 1, 2021)","United Kingdom","Beverages—Wineries & Distilleries","Consumer Staples"
"Provident Financial plc","$1.01 B","United Kingdom","Credit Services","Financials"
"Baillie Gifford Japan Trust plc","$1.01 B","United Kingdom","Asset Management","Financials"
"Focusrite plc","$1.01 B","United Kingdom","Leisure","Consumer Discretionary"
"Temple Bar Investment Trust plc","$998.7 M","United Kingdom","Asset Management","Financials"
"Pantheon Resources plc","$997.0 M","United Kingdom","Oil & Gas E&P","Energy"
"CMC Markets plc","$985.2 M","United Kingdom","Capital Markets","Financials"
"Tullow Oil plc","$983.5 M","United Kingdom","Oil & Gas E&P","Energy"
"TR European Growth Trust plc","(Jan. 1, 2022)","United Kingdom","Asset Management","Financials"
"Henderson Smaller Companies Investment Trust","$960.6 M","United Kingdom","Asset Management","Financials"
"iEnergizer Limited","$957.5 M","United Kingdom","Information Technology Services","Technology"
"Baillie Gifford US Growth Trust plc","$955.4 M","United Kingdom","Asset Management","Financials"
"Standard Life Uk Smaller Companies Trust plc","(Dec. 1, 2021)","United Kingdom","Asset Management","Financials"
"Warehouse REIT plc","$946.9 M","United Kingdom","REIT—Industrial","Real Estate"
"The Merchants Trust plc","$946.4 M","United Kingdom","Asset Management","Financials"
"Schroder Oriental Income Fund Limited","$945.6 M","United Kingdom","Asset Management","Financials"
"NB Private Equity Partners Limited","$937.2 M","United Kingdom","Asset Management","Financials"
"JPMorgan Global Growth & Income plc","$931.6 M","United Kingdom","Asset Management","Financials"
"Elementis plc","$928.5 M","United Kingdom","Specialty Chemicals","Basic Materials"
"Ibstock plc","$925.5 M","United Kingdom","Building Materials","Basic Materials"
"Team17 Group plc","$920.7 M","United Kingdom","Electronic Gaming & Multimedia","Communication Services"
"Crest Nicholson Holdings plc","$915.0 M","United Kingdom","Residential Construction","Consumer Discretionary"
"Marlowe plc","$906.3 M","United Kingdom","Security & Protection Services","Industrials"
"Yellow Cake plc","$905.8 M","United Kingdom","Uranium","Energy"
"BH Macro Limited GBP","$904.5 M","United Kingdom","Asset Management","Financials"
"BlackRock Throgmorton Trust plc","$904.0 M","United Kingdom","Asset Management","Financials"
"discoverIE Group plc","$903.9 M","United Kingdom","Electronic Components","Technology"
"Treatt plc","$903.4 M","United Kingdom","Specialty Chemicals","Basic Materials"
"McCarthy & Stone plc","(March 13, 2021)","United Kingdom","Medical Care Facilities","Healthcare"
"Equiniti Group plc","(Dec. 1, 2021)","United Kingdom","Software—Infrastructure","Technology"
"Young & Co.'s Brewery, plc","$891.4 M","United Kingdom","Restaurants","Consumer Discretionary"
"Alternative Credit Investments plc","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"Watkin Jones plc","$882.2 M","United Kingdom","Residential Construction","Consumer Discretionary"
"Ergomed plc","$870.2 M","United Kingdom","Biotechnology","Healthcare"
"Bakkavor Group plc","$867.6 M","United Kingdom","Packaged Foods","Consumer Staples"
"The Rank Group plc","$853.8 M","United Kingdom","Gambling","Consumer Discretionary"
"Hochschild Mining plc","$852.3 M","United Kingdom","Gold","Basic Materials"
"Third Point Investors Limited","$836.6 M","United Kingdom","Asset Management","Financials"
"Alliance Pharma plc","$834.5 M","United Kingdom","Drug Manufacturers—Specialty & Generic","Healthcare"
"Polar Capital Holdings plc","$830.3 M","United Kingdom","Asset Management","Financials"
"Centessa Pharmaceuticals Ltd","$830.1 M","United Kingdom","Biotechnology","Healthcare"
"Tyman plc","$829.2 M","United Kingdom","Building Products & Equipment","Industrials"
"Restore plc","$828.8 M","United Kingdom","Specialty Business Services","Industrials"
"Ruffer Investment Company Limited","$827.8 M","United Kingdom","Asset Management","Financials"
"Pacific Horizon Investment Trust","$823.5 M","United Kingdom","Asset Management","Financials"
"NextEnergy Solar Ord","$817.8 M","United Kingdom","Asset Management","Financials"
"Genius Sports Ltd","$812.9 M","United Kingdom","Internet Content & Information","Communication Services"
"MAS Real Estate, Inc.","(Nov. 1, 2021)","United Kingdom","Real Estate—Diversified","Real Estate"
"The Vitec Group plc","$803.4 M","United Kingdom","Consumer Electronics","Technology"
"A.G. BARR plc","$799.2 M","United Kingdom","Beverages—Non-Alcoholic","Consumer Staples"
"Advanced Medical Solutions Group plc","$793.7 M","United Kingdom","Medical Instruments & Supplies","Healthcare"
"The Scottish Investment Trust plc","$791.8 M","United Kingdom","Asset Management","Financials"
"JPMorgan Indian Investment Trust plc","$785.9 M","United Kingdom","Asset Management","Financials"
"Keller Group plc","$778.1 M","United Kingdom","Engineering & Construction","Industrials"
"Reach plc","$777.1 M","United Kingdom","Publishing","Communication Services"
"Bank of Georgia Group plc","$777.1 M","United Kingdom","Banks","Financials"
"Mortgage Advice Bureau (Holdings) plc","$771.4 M","United Kingdom","Mortgage Finance","Financials"
"Target Healthcare REIT plc","$769.6 M","United Kingdom","REIT—Diversified","Real Estate"
"Sabre Insurance Group plc","$766.4 M","United Kingdom","Insurance Brokers","Financials"
"M.P. Evans Group plc","$758.2 M","United Kingdom","Farm Products","Consumer Staples"
"Hotel Chocolat Group plc","$756.6 M","United Kingdom","Confectioners","Consumer Staples"
"Stagecoach Group plc","$751.1 M","United Kingdom","Railroads","Industrials"
"Renew Holdings plc","$744.0 M","United Kingdom","Engineering & Construction","Industrials"
"RAK Petroleum plc","$737.4 M","United Kingdom","Oil & Gas E&P","Energy"
"Asia Dragon Trust plc","$737.0 M","United Kingdom","Asset Management","Financials"
"Oxford Biomedica plc","$734.7 M","United Kingdom","Biotechnology","Healthcare"
"DFS Furniture plc","$733.0 M","United Kingdom","Furnishings, Fixtures & Appliances","Consumer Discretionary"
"Civitas Social Housing plc","$729.8 M","United Kingdom","REIT—Residential","Real Estate"
"Ideagen plc","$728.4 M","United Kingdom","Software—Application","Technology"
"Forterra plc","$725.5 M","United Kingdom","Building Materials","Basic Materials"
"Harworth Group plc","$723.6 M","United Kingdom","Real Estate—Development","Real Estate"
"Picton Property Income Limited","$722.2 M","United Kingdom","REIT—Diversified","Real Estate"
"Empiric Student Property plc","$721.3 M","United Kingdom","REIT—Residential","Real Estate"
"Greatland Gold plc","$721.2 M","United Kingdom","Gold","Basic Materials"
"Goco Group plc","(March 13, 2021)","United Kingdom","Information Technology Services","Technology"
"Stenprop Ltd","(Nov. 1, 2021)","United Kingdom","REIT—Industrial","Real Estate"
"Craneware plc","$718.9 M","United Kingdom","Health Information Services","Healthcare"
"Integrated Diagnostics Holdings plc","$718.0 M","United Kingdom","Diagnostics & Research","Healthcare"
"Bluefield Solar Income Fund Limited","$717.5 M","United Kingdom","Asset Management","Financials"
"SThree plc","$717.1 M","United Kingdom","Staffing & Employment Services","Industrials"
"TwentyFour Income Ord","$716.5 M","United Kingdom","Asset Management","Financials"
"FW Thorpe plc","$714.9 M","United Kingdom","Electrical Equipment & Parts","Industrials"
"TORM plc","$713.8 M","United Kingdom","Oil & Gas Midstream","Energy"
"North Atlantic Smaller Companies","$712.9 M","United Kingdom","Asset Management","Financials"
"The PRS REIT plc","$705.5 M","United Kingdom","REIT—Residential","Real Estate"
"Scion Tech Growth I","$704.0 M","United Kingdom","Shell Companies","Financials"
"Boussard & Gavaudan Holdings EUR","$695.3 M","United Kingdom","Asset Management","Financials"
"Navigator Holdings Ltd.","$691.8 M","United Kingdom","Oil & Gas Midstream","Energy"
"FD Technologies plc","$690.5 M","United Kingdom","Information Technology Services","Technology"
"Baillie Gifford Shin Nippon plc","$690.2 M","United Kingdom","Asset Management","Financials"
"Mountview Estates plc","$688.4 M","United Kingdom","Real Estate Services","Real Estate"
"NCC Group plc","$686.3 M","United Kingdom","Software—Application","Technology"
"IMImobile plc","(March 13, 2021)","United Kingdom","Software—Application","Technology"
"John Menzies plc","$682.5 M","United Kingdom","Airports & Air Services","Industrials"
"Johnson Service Group plc","$680.7 M","United Kingdom","Specialty Business Services","Industrials"
"Marston's plc","$671.4 M","United Kingdom","Restaurants","Consumer Discretionary"
"Hunting plc","$669.9 M","United Kingdom","Oil & Gas Equipment & Services","Energy"
"Ecclesiastical Insurance Office plc","$666.8 M","United Kingdom","Insurance—Life","Financials"
"Senior plc","$662.6 M","United Kingdom","Aerospace & Defense","Industrials"
"EnQuest plc","$661.5 M","United Kingdom","Oil & Gas E&P","Energy"
"Robert Walters plc","$660.2 M","United Kingdom","Staffing & Employment Services","Industrials"
"BlackRock Greater Europe Investment Trust plc","$659.8 M","United Kingdom","Asset Management","Financials"
"Nichols plc","$657.0 M","United Kingdom","Beverages—Non-Alcoholic","Consumer Staples"
"Arrow Global Group plc","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"Halfords Group plc","$650.1 M","United Kingdom","Specialty Retail","Consumer Discretionary"
"RDI REIT plc","(March 13, 2021)","United Kingdom","REIT—Diversified","Real Estate"
"Urban Logistics REIT plc","$644.0 M","United Kingdom","REIT—Industrial","Real Estate"
"Frontier Developments plc","$635.6 M","United Kingdom","Electronic Gaming & Multimedia","Communication Services"
"Odfjell Drilling Ltd","$634.7 M","United Kingdom","Oil & Gas Drilling","Energy"
"Helical plc","$632.1 M","United Kingdom","Real Estate Services","Real Estate"
"Genel Energy plc","$631.9 M","United Kingdom","Oil & Gas E&P","Energy"
"Henderson Far East Income Ltd","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"Wincanton plc","$629.7 M","United Kingdom","Integrated Freight & Logistics","Industrials"
"Mid-Wynd International Investment Trust plc","$625.9 M","United Kingdom","Asset Management","Financials"
"Alfa Financial Software Holdings plc","$622.3 M","United Kingdom","Software—Application","Technology"
"The Restaurant Group plc","$616.3 M","United Kingdom","Restaurants","Consumer Discretionary"
"Schroder Asian Total Return Investment Company plc","$612.1 M","United Kingdom","Asset Management","Financials"
"Tritax EuroBox plc","(March 13, 2021)","United Kingdom","REIT—Industrial","Real Estate"
"SIG plc","$604.7 M","United Kingdom","Industrial Distribution","Industrials"
"Chesnara plc","$599.5 M","United Kingdom","Insurance—Life","Financials"
"Dunedin Income Growth Investment Trust","$592.4 M","United Kingdom","Asset Management","Financials"
"Silence Therapeutics plc","(Nov. 1, 2021)","United Kingdom","Biotechnology","Healthcare"
"Aberdeen Standard Asia Focus plc","$584.2 M","United Kingdom","Asset Management","Financials"
"GCP Asset Backed Income Fund Limited","$580.1 M","United Kingdom","Asset Management","Financials"
