"Name","MasterCap","Country","Industry","Sector"
"Cineworld Group plc","$575.9 M","United Kingdom","Entertainment","Communication Services"
"Kin and Carta plc","$574.8 M","United Kingdom","Specialty Business Services","Industrials"
"Brunner Investment Trust plc","$574.7 M","United Kingdom","Asset Management","Financials"
"Impact Healthcare Reit plc","$567.3 M","United Kingdom","REIT—Diversified","Real Estate"
"Scapa Group plc","(March 13, 2021)","United Kingdom","Specialty Chemicals","Basic Materials"
"North American Income Trust (The) plc","$566.7 M","United Kingdom","Asset Management","Financials"
"European Assets Trust plc","$564.2 M","United Kingdom","Asset Management","Financials"
"KNOT Offshore Partners LP","$562.5 M","United Kingdom","Marine Shipping","Industrials"
"BH Global Limited","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"JPMorgan Claverhouse Investment Trust plc","$560.9 M","United Kingdom","Asset Management","Financials"
"Aberdeen Global Premier Properties Fund","$560.6 M","United Kingdom","Asset Management","Financials"
"Custodian REIT Ord","$559.0 M","United Kingdom","REIT—Diversified","Real Estate"
"Oxford Immunotec Global PLC","(Feb. 18, 2021)","United Kingdom","Diagnostics & Research","Healthcare"
"AO World plc","$556.1 M","United Kingdom","Internet Retail","Consumer Discretionary"
"Henry Boot plc","$555.3 M","United Kingdom","Real Estate—Diversified","Real Estate"
"CoinShares International Ltd","$551.8 M","United Kingdom","Capital Markets","Financials"
"Volex plc","$549.6 M","United Kingdom","Electrical Equipment & Parts","Industrials"
"Judges Scientific plc","$545.0 M","United Kingdom","Scientific & Technical Instruments","Technology"
"PayPoint plc","$542.9 M","United Kingdom","Information Technology Services","Technology"
"Brooks Macdonald Group plc","$539.2 M","United Kingdom","Asset Management","Financials"
"Strix Group plc","$537.9 M","United Kingdom","Electronic Components","Technology"
"Central Asia Metals plc","$535.2 M","United Kingdom","Copper","Basic Materials"
"Aberdeen Asian Income Fund Limited","$532.4 M","United Kingdom","Asset Management","Financials"
"Avon Protection plc","$531.4 M","United Kingdom","Aerospace & Defense","Industrials"
"Avon Rubber plc","$528.6 M","United Kingdom","Aerospace & Defense","Industrials"
"JPMorgan Global Emerging Markets Income Trust","$527.6 M","United Kingdom","Asset Management","Financials"
"Starwood European Real Estate Finance Ltd","$526.0 M","United Kingdom","Asset Management","Financials"
"Mattioli Woods plc","$523.7 M","United Kingdom","Asset Management","Financials"
"Octopus Renewables Infrastructure Trust plc","$523.1 M","United Kingdom","Asset Management","Financials"
"LSL Property Services plc","$515.7 M","United Kingdom","Real Estate Services","Real Estate"
"Hollywood Bowl Group plc","$514.5 M","United Kingdom","Leisure","Consumer Discretionary"
"Urovant Sciences Ltd.","(Feb. 18, 2021)","United Kingdom","Biotechnology","Healthcare"
"Diverse Income Trust","$511.9 M","United Kingdom","Asset Management","Financials"
"Panariagroup Industrie Ceramiche SpA","$510.1 M","United Kingdom","Software—Infrastructure","Technology"
"Baillie Gifford European Growth Trust plc","$508.2 M","United Kingdom","Asset Management","Financials"
"Anglo Pacific Group plc","$503.9 M","United Kingdom","Coking Coal","Basic Materials"
"Kier Group plc","$499.2 M","United Kingdom","Engineering & Construction","Industrials"
"Investindustrial Acquisition Corp.","(Dec. 1, 2021)","United Kingdom","Shell Companies","Financials"
"Pacific Assets Trust","$498.8 M","United Kingdom","Asset Management","Financials"
"Regional REIT Ltd","$498.8 M","United Kingdom","REIT—Diversified","Real Estate"
"On the Beach Group plc","$497.1 M","United Kingdom","Travel Services","Consumer Discretionary"
"Phoenix Spree Deutschland Limited","$496.7 M","United Kingdom","REIT—Residential","Real Estate"
"JPMorgan Elect plc Managed Growth","$492.6 M","United Kingdom","Asset Management","Financials"
"COMPASS Pathways plc","$492.2 M","United Kingdom","Medical Care Facilities","Healthcare"
"Inspecs Group plc","$491.8 M","United Kingdom","Medical Instruments & Supplies","Healthcare"
"JPMorgan Asia Growth & Income plc","$490.7 M","United Kingdom","Asset Management","Financials"
"Kistos plc","$487.0 M","United Kingdom","Asset Management","Financials"
"Templeton Emerging Markets Investment Trust TEMIT","$484.4 M","United Kingdom","Asset Management","Financials"
"Luxfer Holdings PLC","$483.8 M","United Kingdom","Specialty Industrial Machinery","Industrials"
"MJ Gleeson plc","$483.4 M","United Kingdom","Residential Construction","Consumer Discretionary"
"Polar Capital Global Healthcare Trust","$477.7 M","United Kingdom","Asset Management","Financials"
"Petrofac Limited","$472.4 M","United Kingdom","Oil & Gas Equipment & Services","Energy"
"Henderson European Focus Trust plc","$471.2 M","United Kingdom","Asset Management","Financials"
"Bloomsbury Publishing plc","$470.9 M","United Kingdom","Publishing","Communication Services"
"Fuller, Smith & Turner plc","$470.1 M","United Kingdom","Restaurants","Consumer Discretionary"
"Real Estate Credit Investments Limited","$470.1 M","United Kingdom","Asset Management","Financials"
"Pendragon plc","$468.4 M","United Kingdom","Auto & Truck Dealerships","Consumer Discretionary"
"Lowland Investment Company plc","$464.9 M","United Kingdom","Asset Management","Financials"
"Honeycomb Investment Trust plc","$463.3 M","United Kingdom","Asset Management","Financials"
"Standard Life Investments Property Income Trust","$463.0 M","United Kingdom","REIT—Diversified","Real Estate"
"BMO Private Equity Trust plc","$462.7 M","United Kingdom","Asset Management","Financials"
"TT Electronics plc","$461.9 M","United Kingdom","Electronic Components","Technology"
"Capita plc","$460.2 M","United Kingdom","Specialty Business Services","Industrials"
"Lookers plc","$459.3 M","United Kingdom","Auto & Truck Dealerships","Consumer Discretionary"
"Alpha Financial Markets Consulting plc","$458.9 M","United Kingdom","Consulting Services","Industrials"
"BMO Capital and Income Investment Trust plc","$455.1 M","United Kingdom","Asset Management","Financials"
"Riverstone Energy Limited","$454.4 M","United Kingdom","Asset Management","Financials"
"Henderson International Income Trust","$453.6 M","United Kingdom","Asset Management","Financials"
"accesso Technology Group plc","$450.9 M","United Kingdom","Software—Application","Technology"
"Vp plc","$450.2 M","United Kingdom","Rental & Leasing Services","Industrials"
"Devro plc","$449.0 M","United Kingdom","Packaged Foods","Consumer Staples"
"Jubilee Metals Group plc","$445.2 M","United Kingdom","Other Industrial Metals & Mining","Basic Materials"
"Eurasia Mining plc","$440.4 M","United Kingdom","Other Precious Metals & Mining","Basic Materials"
"Triple Point Social Housing Reit plc","$439.8 M","United Kingdom","REIT—Diversified","Real Estate"
"S&U plc","(Jan. 1, 2022)","United Kingdom","Credit Services","Financials"
"Saga plc","$434.4 M","United Kingdom","Insurance—Diversified","Financials"
"Fidelity Asian Values plc","$433.7 M","United Kingdom","Asset Management","Financials"
"Aberdeen New India Investment Trust plc","$433.6 M","United Kingdom","Asset Management","Financials"
"Aberdeen Diversified Income And Growth Trust plc","$428.2 M","United Kingdom","Asset Management","Financials"
"Headlam Group plc","$428.1 M","United Kingdom","Furnishings, Fixtures & Appliances","Consumer Discretionary"
"Benchmark Holdings plc","$427.1 M","United Kingdom","Drug Manufacturers—Specialty & Generic","Healthcare"
"Elixirr International plc","$424.0 M","United Kingdom","Consulting Services","Industrials"
"Aberdeen New Dawn Investment Trust plc","$421.3 M","United Kingdom","Asset Management","Financials"
"ScION Tech Growth II","$421.1 M","United Kingdom","Shell Companies","Financials"
"Luceco plc","$420.8 M","United Kingdom","Electrical Equipment & Parts","Industrials"
"The Gym Group plc","$417.0 M","United Kingdom","Leisure","Consumer Discretionary"
"Trian Investors 1 Ltd","$415.4 M","United Kingdom","Asset Management","Financials"
"Gresham House plc","$406.7 M","United Kingdom","Asset Management","Financials"
"Marshall Motor Holdings plc","$406.3 M","United Kingdom","Auto & Truck Dealerships","Consumer Discretionary"
"Fundsmith Emerging Equities Trust plc","$405.3 M","United Kingdom","Asset Management","Financials"
"JPMorgan China Growth & Income plc","$402.8 M","United Kingdom","Asset Management","Financials"
"Home Reit plc","$399.0 M","United Kingdom","REIT—Diversified","Real Estate"
"Audioboom Group plc","$397.8 M","United Kingdom","Internet Content & Information","Communication Services"
"PensionBee Group plc","$392.8 M","United Kingdom","Software—Application","Technology"
"Scottish Oriental Smaller Companies Trust plc","$391.4 M","United Kingdom","Asset Management","Financials"
"FRP Advisory Group plc","$391.2 M","United Kingdom","Capital Markets","Financials"
"Martin Currie Global Portfolio Investment Trust","$390.9 M","United Kingdom","Asset Management","Financials"
"AFC Energy plc","$390.7 M","United Kingdom","Electrical Equipment & Parts","Industrials"
"Aberdeen Standard European Logistics Income plc","$385.7 M","United Kingdom","REIT—Industrial","Real Estate"
"Porvair plc","$385.4 M","United Kingdom","Pollution & Treatment Controls","Industrials"
"RPS Group plc","$384.6 M","United Kingdom","Consulting Services","Industrials"
"Adriatic Metals plc","$379.9 M","United Kingdom","Other Industrial Metals & Mining","Basic Materials"
"VH Global Sustainable Energy Opportunities plc","$378.8 M","United Kingdom","Asset Management","Financials"
"CentralNic Group plc","$377.9 M","United Kingdom","Internet Content & Information","Communication Services"
"Schroder Real Estate Investment Trust Limited","$377.6 M","United Kingdom","REIT—Diversified","Real Estate"
"London Security plc","(March 13, 2021)","United Kingdom","Security & Protection Services","Industrials"
"Funding Circle Holdings plc","$373.9 M","United Kingdom","Credit Services","Financials"
"Tracsis plc","$373.8 M","United Kingdom","Software—Application","Technology"
"Amryt Pharma plc","(Jan. 1, 2022)","United Kingdom","Drug Manufacturers—Specialty & Generic","Healthcare"
"Baillie Gifford UK Growth","$372.5 M","United Kingdom","Asset Management","Financials"
"Broadstone Acquisition Corp","(Dec. 1, 2021)","United Kingdom","Shell Companies","Financials"
"Speedy Hire plc","$368.9 M","United Kingdom","Specialty Business Services","Industrials"
"IDOX plc","$368.2 M","United Kingdom","Software—Application","Technology"
"Accsys Technologies plc","$367.8 M","United Kingdom","Lumber & Wood Production","Basic Materials"
"Premier Oil plc","(March 13, 2021)","United Kingdom","Oil & Gas E&P","Energy"
"Brickability Group plc","$365.0 M","United Kingdom","Industrial Distribution","Industrials"
"Argo Blockchain plc","$362.5 M","United Kingdom","Capital Markets","Financials"
"Charles Stanley Group plc","(Jan. 1, 2022)","United Kingdom","Asset Management","Financials"
"Centricus Acquisition Corp","(Nov. 1, 2021)","United Kingdom","Shell Companies","Financials"
"NewRiver REIT plc","$359.7 M","United Kingdom","REIT—Retail","Real Estate"
"McKay Securities plc","$358.6 M","United Kingdom","REIT—Diversified","Real Estate"
"Numis Corporation plc","$358.4 M","United Kingdom","Capital Markets","Financials"
"Bacanora Lithium plc","(Jan. 1, 2022)","United Kingdom","Other Industrial Metals & Mining","Basic Materials"
"Photo-Me International plc","$355.9 M","United Kingdom","Leisure","Consumer Discretionary"
"XPS Pensions Group plc","$352.9 M","United Kingdom","Personal Services","Consumer Discretionary"
"Telit Communications plc","(March 13, 2021)","United Kingdom","Communication Equipment","Technology"
"Aberdeen Emerging Markets Equity Income Fund, Inc.","$350.0 M","United Kingdom","Asset Management","Financials"
"Tatton Asset Management plc","$347.2 M","United Kingdom","Asset Management","Financials"
"IQE plc","$346.8 M","United Kingdom","Semiconductor Equipment & Materials","Technology"
"International Biotechnology Trust","$346.3 M","United Kingdom","Asset Management","Financials"
"Aurora Acquisition Corp","$345.6 M","United Kingdom","Shell Companies","Financials"
"Naked Wines plc","$344.9 M","United Kingdom","Beverages—Wineries & Distilleries","Consumer Staples"
"CVC Credit Partners European Opportunities Limited","$344.1 M","United Kingdom","Asset Management","Financials"
"Goodwin plc","$343.4 M","United Kingdom","Specialty Industrial Machinery","Industrials"
"Savannah Energy plc","$343.4 M","United Kingdom","Oil & Gas E&P","Energy"
"AB Dynamics plc","$341.2 M","United Kingdom","Auto Parts","Consumer Discretionary"
"Unicorn AIM VCT plc","$341.0 M","United Kingdom","Asset Management","Financials"
"Motorpoint Group plc","$339.2 M","United Kingdom","Auto & Truck Dealerships","Consumer Discretionary"
"Gooch & Housego plc","$336.4 M","United Kingdom","Electronic Components","Technology"
"BlackRock Frontiers Investment Trust plc","$336.3 M","United Kingdom","Asset Management","Financials"
"JPMorgan Smaller Companies Investment Trust plc","$336.1 M","United Kingdom","Asset Management","Financials"
"Schroder Japan Growth Fund plc","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"City of London Investment Group plc","$335.0 M","United Kingdom","Asset Management","Financials"
"Horizonte Minerals plc","$333.4 M","United Kingdom","Other Industrial Metals & Mining","Basic Materials"
"JPMorgan US Smaller Co. Inv Tst plc","$332.9 M","United Kingdom","Asset Management","Financials"
"Loungers plc","$330.3 M","United Kingdom","Restaurants","Consumer Discretionary"
"Troy Income & Growth Trust plc","$328.7 M","United Kingdom","Asset Management","Financials"
"Premier Miton Group plc","$325.6 M","United Kingdom","Asset Management","Financials"
"JPMorgan Mid Cap Investment Trust plc","$324.3 M","United Kingdom","Asset Management","Financials"
"Octopus Apollo VCT","$322.6 M","United Kingdom","Asset Management","Financials"
"Dignity plc","$322.0 M","United Kingdom","Personal Services","Consumer Discretionary"
"James Latham plc","$321.3 M","United Kingdom","Industrial Distribution","Industrials"
"The Independent Investment Trust plc","$320.1 M","United Kingdom","Asset Management","Financials"
"Adaptimmune Therapeutics plc","$315.8 M","United Kingdom","Biotechnology","Healthcare"
"Eurocell plc","$315.3 M","United Kingdom","Building Products & Equipment","Industrials"
"Gateley (Holdings) plc","$314.9 M","United Kingdom","Consulting Services","Industrials"
"i3 Energy plc","$312.9 M","United Kingdom","Oil & Gas E&P","Energy"
"CQS New City High Yield Fund Limited","$311.8 M","United Kingdom","Asset Management","Financials"
"Invesco Asia Trust plc","$311.3 M","United Kingdom","Asset Management","Financials"
"Fidelity Japan Trust plc","$309.2 M","United Kingdom","Asset Management","Financials"
"ANGLE plc","$307.5 M","United Kingdom","Diagnostics & Research","Healthcare"
"Ricardo plc","$307.5 M","United Kingdom","Consulting Services","Industrials"
"Verona Pharma plc","$307.5 M","United Kingdom","Biotechnology","Healthcare"
"Autolus Therapeutics plc","$307.3 M","United Kingdom","Biotechnology","Healthcare"
"Secure Trust Bank plc","$306.4 M","United Kingdom","Banks","Financials"
"Proton Motor Power Systems plc","$305.4 M","United Kingdom","Electrical Equipment & Parts","Industrials"
"Vertu Motors plc","$304.3 M","United Kingdom","Auto & Truck Dealerships","Consumer Discretionary"
"Securities Trust of Scotland plc","$304.1 M","United Kingdom","Asset Management","Financials"
"AA plc","(March 13, 2021)","United Kingdom","Personal Services","Consumer Discretionary"
"Wilmington plc","$302.2 M","United Kingdom","Conglomerates","Industrials"
"River and Mercantile Group plc","$300.5 M","United Kingdom","Asset Management","Financials"
"Augean plc","(March 13, 2021)","United Kingdom","Waste Management","Industrials"
"Ted Baker plc","$294.4 M","United Kingdom","Apparel Retail","Consumer Discretionary"
"Augmentum Fintech plc","$292.5 M","United Kingdom","Asset Management","Financials"
"Gemfields Group Limited","$291.7 M","United Kingdom","Other Precious Metals & Mining","Basic Materials"
"BMO Real Estate Investments Ltd","$291.5 M","United Kingdom","REIT—Diversified","Real Estate"
"Henderson High Income Trust","$290.7 M","United Kingdom","Asset Management","Financials"
"Cerillion plc","$290.0 M","United Kingdom","Software—Application","Technology"
"Fintel Plc","$288.7 M","United Kingdom","Consulting Services","Industrials"
"Mears Group plc","$286.6 M","United Kingdom","Specialty Business Services","Industrials"
"Lindsell Train Investment Trust","$286.5 M","United Kingdom","Asset Management","Financials"
"Petra Diamonds Limited","$285.6 M","United Kingdom","Other Precious Metals & Mining","Basic Materials"
"Schroder UK Public Private Trust plc","$285.5 M","United Kingdom","Asset Management","Financials"
"Tiziana Life Sciences plc","(March 13, 2021)","United Kingdom","Biotechnology","Healthcare"
"Ecofin Global Utilities & Infrastructure Trust plc","$284.3 M","United Kingdom","Asset Management","Financials"
"NB Global Monthly Income Fund Ltd GBP","$281.1 M","United Kingdom","Asset Management","Financials"
"Keystone Law Group plc","$276.8 M","United Kingdom","Personal Services","Consumer Discretionary"
"Schroder Income Growth Fund plc","$276.8 M","United Kingdom","Asset Management","Financials"
"EKF Diagnostics Holdings plc","$275.4 M","United Kingdom","Diagnostics & Research","Healthcare"
"AFH Financial Group plc","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"Redx Pharma plc","$274.0 M","United Kingdom","Biotechnology","Healthcare"
"CC Japan Income & Growth Trust plc","$272.8 M","United Kingdom","Asset Management","Financials"
"Montanaro UK Smaller Companies Trust","$272.1 M","United Kingdom","Asset Management","Financials"
"Xaar plc","$271.7 M","United Kingdom","Electronic Components","Technology"
"Galliford Try Holdings plc","$267.5 M","United Kingdom","Engineering & Construction","Industrials"
"City Merchants High Yield Trust Limited","(March 13, 2021)","United Kingdom","Asset Management","Financials"
"Severfield plc","$266.2 M","United Kingdom","Engineering & Construction","Industrials"
"JPMorgan Japan Small Cap Growth & Income plc","$265.8 M","United Kingdom","Asset Management","Financials"
"Hargreave Hale AIM VCT plc","$265.7 M","United Kingdom","Asset Management","Financials"
"Supreme Plc","$265.6 M","United Kingdom","Electrical Equipment & Parts","Industrials"
"JPMorgan Global Core Real Assets Limited","$265.1 M","United Kingdom","Asset Management","Financials"
"Norcros plc","$264.8 M","United Kingdom","Building Products & Equipment","Industrials"
"Independent Oil and Gas plc","$264.7 M","United Kingdom","Oil & Gas E&P","Energy"
"Ilika plc","$264.5 M","United Kingdom","Electrical Equipment & Parts","Industrials"
"Macfarlane Group plc","$263.9 M","United Kingdom","Packaging & Containers","Consumer Discretionary"
"M&C Saatchi plc","$262.6 M","United Kingdom","Advertising Agencies","Communication Services"
"Schroder UK Mid Cap","$261.1 M","United Kingdom","Asset Management","Financials"
"Animalcare Group plc","$260.5 M","United Kingdom","Medical Care Facilities","Healthcare"
"Andrews Sykes Group plc","$258.3 M","United Kingdom","Rental & Leasing Services","Industrials"
"Cohort plc","$257.4 M","United Kingdom","Aerospace & Defense","Industrials"
"The SimplyBiz Group plc","(March 13, 2021)","United Kingdom","Consulting Services","Industrials"
"AEW UK REIT Ord","$253.7 M","United Kingdom","REIT—Diversified","Real Estate"
"Hargreaves Services plc","$253.1 M","United Kingdom","Integrated Freight & Logistics","Industrials"
"U and I Group plc","(Dec. 1, 2021)","United Kingdom","Real Estate—Diversified","Real Estate"
"Renalytix AI plc","$249.6 M","United Kingdom","Diagnostics & Research","Healthcare"
"Impellam Group plc","$248.4 M","United Kingdom","Staffing & Employment Services","Industrials"
"Hyve Group plc","$247.5 M","United Kingdom","Specialty Business Services","Industrials"
"Residential Secure Income plc","$247.5 M","United Kingdom","REIT—Residential","Real Estate"
"Manchester & London Investment Trust plc","$247.3 M","United Kingdom","Asset Management","Financials"
"Baillie Gifford China Growth Trust plc","$246.9 M","United Kingdom","Asset Management","Financials"
"Mulberry Group plc","$246.6 M","United Kingdom","Footwear & Accessories","Consumer Discretionary"
"WANdisco plc","$245.5 M","United Kingdom","Software—Application","Technology"
"Medica Group plc","$245.5 M","United Kingdom","Medical Devices","Healthcare"
"The Pebble Group plc","$245.0 M","United Kingdom","Advertising Agencies","Communication Services"
"Tribal Group plc","$244.3 M","United Kingdom","Software—Application","Technology"
"Water Intelligence plc","$244.2 M","United Kingdom","Specialty Business Services","Industrials"
"Strategic Equity Capital plc","$243.9 M","United Kingdom","Asset Management","Financials"
"Hurricane Energy plc","$243.8 M","United Kingdom","Oil & Gas E&P","Energy"
"Science Group plc","$243.4 M","United Kingdom","Consulting Services","Industrials"
"TPXimpact Holdings PLC","$240.2 M","United Kingdom","Information Technology Services","Technology"
"Agronomics Limited","$239.9 M","United Kingdom","Biotechnology","Healthcare"
"Amati AIM VCT plc","$238.2 M","United Kingdom","Asset Management","Financials"
"iomart Group plc","$238.0 M","United Kingdom","Software—Infrastructure","Technology"
"K3 Capital Group plc","$237.2 M","United Kingdom","Capital Markets","Financials"
"Avacta Group plc","$232.9 M","United Kingdom","Biotechnology","Healthcare"
"Quartix Holdings plc","$232.6 M","United Kingdom","Scientific & Technical Instruments","Technology"
