name,country,market_value_apr_2022,sector,stock
Apple Inc.,united states,$2.825 T,technology,AAPL
Microsoft Corporation,united states,$2.328 T,technology,MSFT
Saudi Arabian Oil Company,saudi arabia,$2.297 T,energy,2222
Alphabet Inc.,united states,$1.825 T,communication services,GOOG
"Amazon.com, Inc.",united states,$1.642 T,consumer discretionary,AMZN
"Tesla, Inc.",united states,$1.016 T,consumer discretionary,TSLA
Berkshire Hathaway Inc.,united states,$798.47 B,financials,BRK.A
Nvidia Corporation,united states,$660.38 B,technology,NVDA
"Meta Platforms, Inc.",united states,$617.50 B,communication services,META
Taiwan Semiconductor Manufacturing Company Limited,taiwan,$527.89 B,technology,2330
UnitedHealth Group Incorporated,united states,$488.52 B,healthcare,UNH
Visa Inc.,united states,$486.77 B,financials,V
Johnson & Johnson,united states,$475.93 B,healthcare,JNJ
Tencent Holdings Ltd,china,$441.17 B,communication services,700
Walmart Inc.,united states,$429.05 B,consumer staples,WMT
JPMorgan Chase & Co.,united states,$410.84 B,financials,JPM
The Procter & Gamble Company,united states,$384.60 B,consumer staples,PG
"Samsung Electronics Co., Ltd.",south korea,$378.35 B,technology,5930
"LVMH Moët Hennessy - Louis Vuitton, SE",france,$359.26 B,consumer discretionary,MC
Mastercard Incorporated,united states,$358.60 B,financials,MA
Bank of America Corporation,united states,$350.84 B,financials,BAC
Roche Holding AG,switzerland,$349.50 B,healthcare,ROG
Exxon Mobil Corporation,united states,$348.72 B,energy,XOM
Kweichow Moutai Co. Ltd,china,$348.22 B,consumer staples,600519
"The Home Depot, Inc.",united states,$321.47 B,consumer discretionary,HD
Chevron Corporation,united states,$315.13 B,energy,CVX
Pfizer Inc.,united states,$300.79 B,healthcare,PFE
AbbVie Inc.,united states,$294.27 B,healthcare,ABBV
Alibaba Group Holding Limited,china,$290.40 B,consumer discretionary,9988
ASML Holding N.V.,netherlands,$274.35 B,technology,ASML
The Coca-Cola Company,united states,$273.20 B,consumer staples,KO
Eli Lilly and Company,united states,$273.01 B,healthcare,LLY
Broadcom Inc.,united states,$265.27 B,technology,AVGO
Costco Wholesale Corporation,united states,$258.15 B,consumer staples,COST
Novo Nordisk A/S,denmark,$257.24 B,healthcare,NOVO.B
Industrial & Commercial Bank of China Ltd,china,$250.37 B,financials,601398
The Walt Disney Company,united states,$247.88 B,communication services,DIS
"PepsiCo, Inc.",united states,$241.05 B,consumer staples,PEP
"Cisco Systems, Inc.",united states,$238.45 B,technology,CSCO
Thermo Fisher Scientific Inc.,united states,$236.15 B,healthcare,TMO
Oracle Corporation,united states,$228.18 B,technology,ORCL
L'Oréal SA,france,$225.24 B,consumer staples,OR
Accenture plc,ireland,$219.03 B,technology,ACN
Comcast Corporation,united states,$218.90 B,communication services,CMCSA
Verizon Communications Inc.,united states,$216.68 B,communication services,VZ
Abbott Laboratories,united states,$215.02 B,healthcare,ABT
"Nike, Inc.",united states,$213.60 B,consumer discretionary,NKE
BHP Group,australia,$211.25 B,basic materials,BHP
"Merck & Co., Inc.",united states,$210.38 B,healthcare,MRK
Danaher Corporation,united states,$208.03 B,healthcare,DHR
Shell plc,united kingdom,$207.68 B,energy,SHEL
Novartis AG,switzerland,$204.13 B,healthcare,NOVN
AstraZeneca plc,united kingdom,$201.75 B,healthcare,AZN
Intel Corporation,united states,$201.72 B,technology,INTC
Wells Fargo & Company,united states,$200.01 B,financials,WFC
Adobe Inc.,united states,$199.57 B,technology,ADBE
"salesforce.com, inc.",united states,$193.80 B,technology,CRM
"United Parcel Service, Inc.",united states,$190.50 B,industrials,UPS
China Construction Bank Corp,china,$189.37 B,financials,601939
McDonald's Corporation,united states,$186.57 B,consumer discretionary,MCD
China Merchants Bank Co Ltd,china,$185.98 B,financials,600036
Contemporary Amperex Technology Co. Ltd,china,$185.67 B,industrials,300750
Union Pacific Corporation,united states,$184.19 B,industrials,UNP
AT&T Inc.,united states,$175.88 B,communication services,T
Qualcomm Incorporated,united states,$172.25 B,technology,QCOM
Texas Instruments Incorporated,united states,$171.28 B,technology,TXN
Bristol-Myers Squibb Company,united states,$170.56 B,healthcare,BMY
Prosus N.V.,netherlands,$170.00 B,communication services,PRX
Linde plc,united kingdom,$166.07 B,basic materials,LIN
"NextEra Energy, Inc.",united states,$165.53 B,utilities,NEE
Agricultural Bank of China Ltd,china,$165.00 B,financials,601288
"T-Mobile US, Inc.",united states,$164.31 B,communication services,TMUS
Morgan Stanley,united states,$164.05 B,financials,MS
"Netflix, Inc.",united states,$163.19 B,communication services,NFLX
Royal Bank of Canada,canada,$159.74 B,financials,RY
The Charles Schwab Corporation,united states,$158.06 B,financials,SCHW
Philip Morris International Inc.,united states,$154.71 B,consumer staples,PM
Medtronic plc,ireland,$151.06 B,healthcare,MDT
Raytheon Technologies Corporation,united states,$150.96 B,industrials,RTX
American Express Company,united states,$150.76 B,financials,AXP
Hermès International SCA,france,$148.98 B,consumer discretionary,RMS
Toronto-Dominion Bank,canada,$145.41 B,financials,TD
PetroChina Company Limited,china,$144.50 B,energy,601857
Commonwealth Bank of Australia,australia,$144.32 B,financials,CBA
"Lowe's Companies, Inc.",united states,$143.77 B,consumer discretionary,LOW
Amgen Inc.,united states,$141.72 B,healthcare,AMGN
Bank of China Ltd,china,$141.22 B,financials,601988
HSBC Holdings plc,united kingdom,$140.15 B,financials,HSBA
China Mobile Ltd,hong kong,$139.30 B,communication services,941
TotalEnergies SE,france,$137.50 B,energy,TTE
Honeywell International Inc.,united states,$136.48 B,industrials,HON
ConocoPhillips,united states,$136.32 B,energy,COP
CVS Health Corporation,united states,$135.27 B,healthcare,CVS
Ping An Insurance (Group) Company of China Ltd,china,$134.25 B,financials,601318
SAP SE,germany,$134.19 B,technology,SAP
"PayPal Holdings, Inc.",united states,$133.92 B,financials,PYPL
Sanofi,france,$132.29 B,healthcare,SAN
Deere & Company,united states,$130.31 B,industrials,DE
"Advanced Micro Devices, Inc.",united states,$128.29 B,technology,AMD
Intuit Inc.,united states,$126.77 B,technology,INTU
Sony Group Corporation,japan,$126.64 B,technology,6758
Rio Tinto Group,united kingdom,$125.84 B,basic materials,RIO
AIA Group Ltd,hong kong,$125.16 B,financials,1299
Lockheed Martin Corporation,united states,$124.98 B,industrials,LMT
Caterpillar Inc.,united states,$124.13 B,industrials,CAT
Anheuser-Busch InBev SA/NV,belgium,NULL,consumer staples,ABI
Equinor ASA,NULL,$122.74 B,NULL,EQNR
Christian Dior SE,france,$122.11 B,consumer discretionary,CDI
"Prologis, Inc.",united states,$121.20 B,real estate,PLD
"Applied Materials, Inc.",united states,$121.12 B,technology,AMAT
"Anthem, Inc.",united states,$119.80 B,healthcare,ANTM
International Business Machines Corporation,united states,$119.20 B,technology,IBM
Unilever plc,united kingdom,$117.84 B,consumer staples,ULVR
"BlackRock, Inc.",united states,$115.98 B,financials,BLK
HDFC Bank Limited,india,$115.68 B,financials,HDB
Diageo plc,united kingdom,$115.58 B,consumer staples,DGE
American Tower Corporation (REIT),united states,$115.11 B,real estate,AMT
Siemens AG,germany,$114.66 B,industrials,SIE
Meituan,china,$114.28 B,consumer discretionary,3690
Keyence Corp,japan,$113.20 B,technology,6861
"The Goldman Sachs Group, Inc.",united states,$112.71 B,financials,GS
Transurban Group,australia,$110.79 B,industrials,TCL
"Industria de Diseño Textil, SA",spain,NULL,consumer discretionary,ITX
The Boeing Company,united states,$110.46 B,industrials,BA
GlaxoSmithKline plc,united kingdom,$109.98 B,healthcare,GSK
Citigroup Inc.,united states,$109.56 B,financials,C
Volkswagen AG,germany,$108.63 B,consumer discretionary,VOW3
Starbucks Corporation,united states,$108.19 B,consumer discretionary,SBUX
Vale SA,brazil,$107.99 B,basic materials,VALE3
"ServiceNow, Inc.",united states,$107.99 B,technology,NOW
Target Corporation,united states,$106.89 B,consumer staples,TGT
Infosys Limited,india,$106.77 B,technology,INFY
Al Rajhi Banking and Investment Corp,saudi arabia,$106.37 B,financials,1120
"Airbnb, Inc.",united states,$105.07 B,communication services,ABNB
"Charter Communications, Inc.",united states,$104.97 B,communication services,CHTR
BYD Co Ltd,china,$104.42 B,consumer discretionary,2594
Saudi Basic Industries Corp,saudi arabia,$104.00 B,basic materials,2010
Nippon Telegraph & Telephone Corp,japan,$103.75 B,communication services,9432
"Altria Group, Inc.",united states,$102.98 B,consumer staples,MO
British American Tobacco plc,united kingdom,$101.44 B,consumer staples,BATS
Stryker Corporation,united states,$101.41 B,healthcare,SYK
S&P Global Inc.,united states,$100.84 B,financials,SPGI
The Estée Lauder Companies Inc.,united states,$100.16 B,consumer staples,EL
General Electric Company,united states,$99.22 B,industrials,GE
Daimler AG,germany,NULL,consumer discretionary,DAI
Chubb Limited,switzerland,$98.57 B,financials,CB
Allianz SE,germany,$98.47 B,financials,ALV
Petróleo Brasileiro S.A. - Petrobras,brazil,$98.37 B,energy,PBR
Airbus SE,netherlands,$97.41 B,industrials,AIR
China Life Insurance Company Limited,china,$97.31 B,financials,LFC
"Automatic Data Processing, Inc.",united states,$96.98 B,industrials,ADP
BP plc,united kingdom,$96.24 B,energy,BP.
China Shenhua Energy Company Ltd,china,$95.34 B,energy,601088
Booking Holdings Inc.,united states,$95.02 B,consumer discretionary,BKNG
Canadian National Railway Company,canada,$94.96 B,industrials,CNR
Enbridge Inc.,canada,$94.94 B,energy,ENB
Schneider Electric SE,france,$94.34 B,industrials,SU
Deutsche Telekom AG,germany,$93.01 B,communication services,DTE
MERCK Kommanditgesellschaft auf Aktien,germany,$90.74 B,healthcare,MRK
"Mondelez International, Inc.",united states,$90.67 B,consumer staples,MDLZ
"JD.com, Inc.",china,$90.46 B,consumer discretionary,9618
Vulcan International Corp,united states,$90.34 B,basic materials,VULC
Zoetis Inc.,united states,$89.82 B,healthcare,ZTS
CSL Limited,australia,$89.69 B,healthcare,CSL
3M Company,united states,$88.77 B,industrials,MMM
Duke Energy Corporation,united states,$88.76 B,utilities,DUK
Bank of Nova Scotia,canada,$87.76 B,financials,BNS
The Blackstone Group Inc.,united states,$87.64 B,financials,BX
Brookfield Asset Management Inc.,canada,$87.46 B,financials,BAM.A
Glencore plc,switzerland,$87.31 B,basic materials,GLEN
CME Group Inc.,united states,$87.17 B,financials,CME
"Marsh & McLennan Companies, Inc.",united states,$87.16 B,financials,MMC
"Micron Technology, Inc.",united states,$86.49 B,technology,MU
"Mitsubishi UFJ Financial Group, Inc.",japan,$85.03 B,financials,8306
Cigna Corporation,united states,$84.67 B,healthcare,CI
Shopify Inc.,canada,$83.80 B,technology,SHOP
Air Liquide SA,france,$83.24 B,basic materials,AI
"HCA Healthcare, Inc.",united states,$82.60 B,healthcare,HCA
National Australia Bank Limited,australia,$81.03 B,financials,NAB
Crown Castle International Corp. (REIT),united states,$80.92 B,real estate,CCI
EssilorLuxottica SA,france,$80.49 B,healthcare,EL
U.S. Bancorp,united states,$80.16 B,financials,USB
Tokyo Electron Ltd,japan,$79.62 B,technology,8035
Bank of Montreal,canada,$79.22 B,financials,BMO
Kering SA,france,$78.66 B,consumer discretionary,KER
China Yangtze Power Co. Ltd,china,$78.42 B,utilities,600900
China Petroleum & Chemical Corporation,china,$78.39 B,energy,600028
The Southern Company,united states,$78.38 B,utilities,SO
Lam Research Corporation,united states,$77.60 B,technology,LRCX
"The PNC Financial Services Group, Inc.",united states,$77.10 B,financials,PNC
"Becton, Dickinson and Company",united states,$76.98 B,healthcare,BDX
"Gilead Sciences, Inc.",united states,$76.15 B,healthcare,GILD
"Regeneron Pharmaceuticals, Inc.",united states,$74.91 B,healthcare,REGN
Truist Financial Corporation,united states,$74.79 B,financials,TFC
Canadian Natural Resources Limited,canada,$74.78 B,energy,CNQ
"Intercontinental Exchange, Inc.",united states,$74.17 B,financials,ICE
"The TJX Companies, Inc.",united states,$73.99 B,consumer discretionary,TJX
Atlassian Corporation Plc,australia,$73.72 B,technology,TEAM
Zurich Insurance Group AG,switzerland,$73.58 B,financials,ZURN
Edwards Lifesciences Corporation,united states,$73.38 B,healthcare,EW
Aon Plc,united kingdom,$73.33 B,financials,AON
Northrop Grumman Corporation,united states,$73.25 B,industrials,NOC
KDDI Corp,japan,$73.12 B,communication services,9433
Norfolk Southern Corporation,united states,$72.31 B,industrials,NSC
Freeport-McMoRan Inc.,united states,$72.16 B,basic materials,FCX
Wal-Mart de Mexico SAB de CV,mexico,$71.96 B,consumer staples,WALMEX
PT Bank Central Asia Tbk,indonesia,$71.91 B,financials,BBCA
"EOG Resources, Inc.",united states,$71.90 B,energy,EOG
Siemens Healthineers AG,germany,$71.50 B,healthcare,SHL
Anglo American plc,united kingdom,$71.48 B,basic materials,AAL
"Moderna, Inc.",united states,$70.81 B,healthcare,MRNA
General Dynamics Corporation,united states,$70.55 B,industrials,GD
AXA SA,france,$70.20 B,financials,CS
"Dominion Energy, Inc.",united states,$70.20 B,utilities,D
Enel SpA,italy,$70.15 B,utilities,ENEL
BNP Paribas SA,france,$69.90 B,financials,BNP
"América Móvil, S.A.B. de C.V.",mexico,NULL,communication services,AMXA
Public Storage,united states,$69.31 B,real estate,PSA
UBS Group AG,switzerland,$68.93 B,financials,UBSG
Sberbank of Russia PJSC,russia,$68.69 B,financials,SBER
"Fiserv, Inc.",united states,$68.68 B,technology,FISV
"Iberdrola, SA",spain,$68.23 B,utilities,IBE
Recruit Holdings Co Ltd,japan,$68.11 B,industrials,6098
Bayer AG,germany,$68.09 B,healthcare,BAYN
The Sherwin-Williams Company,united states,$67.54 B,basic materials,SHW
Vertex Pharmaceuticals Incorporated,united states,$67.49 B,healthcare,VRTX
Illinois Tool Works Inc.,united states,$67.49 B,industrials,ITW
The Progressive Corporation,united states,$67.31 B,financials,PGR
Westpac Banking Corporation,australia,$67.20 B,financials,WBC
ABB Ltd,switzerland,$67.19 B,industrials,ABBN
"Waste Management, Inc.",united states,$66.95 B,industrials,WM
Industrial Bank Co. Ltd,china,$66.87 B,financials,601166
DBS Group Holdings Ltd,singapore,$66.74 B,financials,D05
ICICI Bank Limited,india,$66.62 B,financials,IBN
"Equinix, Inc. (REIT)",united states,$66.35 B,real estate,EQIX
Newmont Corporation,united states,$65.89 B,basic materials,NEM
Ford Motor Company,united states,$65.74 B,consumer discretionary,F
Colgate-Palmolive Company,united states,$65.64 B,consumer staples,CL
Exelon Corporation,united states,$65.53 B,utilities,EXC
Snowflake Inc.,united states,$65.04 B,technology,SNOW
Oriental Land Co. Ltd,japan,$64.66 B,consumer discretionary,4661
"SK hynix, Inc.",south korea,NULL,technology,660
AP Moller - Maersk A-S,denmark,$64.40 B,industrials,MAERSK.B
Shin-Etsu Chemical Co Ltd,japan,$63.43 B,basic materials,4063
FedEx Corporation,united states,$63.25 B,industrials,FDX
Boston Scientific Corporation,united states,$63.08 B,healthcare,BSX
PacifiCorp,united states,$62.87 B,utilities,PPWLM
Dassault Systèmes SE,france,$62.75 B,technology,DSY
"MetLife, Inc.",united states,$62.69 B,financials,MET
General Motors Company,united states,$62.69 B,consumer discretionary,GM
Sea Limited,singapore,$62.66 B,communication services,SE
"Uber Technologies, Inc.",united states,$62.66 B,technology,UBER
Moody's Corporation,united states,$62.58 B,financials,MCO
Nintendo Co Ltd,japan,$62.20 B,communication services,7974
Pioneer Natural Resources Company,united states,$62.19 B,energy,PXD
Eaton Corporation plc,ireland,$62.17 B,industrials,ETN
"Analog Devices, Inc.",united states,$62.00 B,technology,ADI
"Fidelity National Information Services, Inc.",united states,$61.73 B,technology,FIS
"Banco Santander, SA",spain,$61.67 B,financials,SAN
Hapag-Lloyd AG,germany,$61.46 B,industrials,HLAG
Adyen N.V.,netherlands,$61.11 B,technology,ADYEN
Atlas Copco AB,sweden,$60.97 B,industrials,ATCO.A
CNOOC Limited,hong kong,$60.19 B,energy,883
Nutrien Ltd.,canada,$60.06 B,basic materials,NTR
"Block, Inc.",united states,$59.95 B,technology,SQ
Deutsche Post AG,germany,$59.80 B,industrials,DPWA
"NetEase, Inc.",china,$59.76 B,communication services,9999
Hong Kong Exchanges & Clearing Ltd,hong kong,$59.75 B,financials,388
Capital One Financial Corporation,united states,$59.67 B,financials,COF
Emerson Electric Co.,united states,$59.66 B,industrials,EMR
"Palo Alto Networks, Inc.",united states,$59.65 B,technology,PANW
Australia and New Zealand Banking Group Limited,australia,$59.55 B,financials,ANZ
Reckitt Benckiser Group plc,united kingdom,NULL,consumer staples,RKT
Nongfu Spring Co. Ltd,china,$59.50 B,consumer staples,9633
Saudi Telecom Company,saudi arabia,$59.47 B,communication services,7010
Southern Copper Corporation,united states,$59.46 B,basic materials,SCCO
Shenzhen Mindray Bio-Medical Electronics Co. Ltd,china,$59.26 B,healthcare,300760
Vinci SA,france,$59.01 B,industrials,DG
"Workday, Inc.",united states,$58.70 B,technology,WDAY
RELX plc,united kingdom,$58.53 B,communication services,REL
Marvell Technology Group Ltd.,NULL,$58.36 B,NULL,MRVL
"Air Products and Chemicals, Inc.",united states,$57.82 B,basic materials,APD
Pernod Ricard SA,france,$57.75 B,consumer staples,RI
Schlumberger Limited,united states,$57.63 B,energy,SLB
"Marvell Technology, Inc.",united states,$57.62 B,technology,9MW
Itaú Unibanco Holding SA,brazil,$57.45 B,financials,ITUB
Enterprise Products Partners L.P.,united states,$57.43 B,energy,EPD
Foshan Haitian Flavouring and Food Company Ltd,china,$57.40 B,consumer staples,603288
Mitsubishi Corp,japan,$57.23 B,industrials,8058
Canadian Imperial Bank of Commerce,canada,$57.20 B,financials,CM
"Marriott International, Inc.",united states,$57.18 B,consumer discretionary,MAR
Pinduoduo Inc.,china,$57.09 B,consumer discretionary,PDD
IHS Markit Ltd.,united kingdom,NULL,industrials,INFO
The Saudi National Bank,saudi arabia,$56.89 B,financials,1180
TC Energy Corporation,canada,$56.77 B,energy,TRP
Humana Inc.,united states,$56.55 B,healthcare,HUM
KLA Corporation,united states,$56.48 B,technology,KLAC
Bank of Communications Co. Ltd,china,$56.38 B,financials,601328
Bayerische Motoren Werke AG,germany,$56.17 B,consumer discretionary,BMWB
Macquarie Group Limited,australia,$55.99 B,financials,MQG
National Grid plc,united kingdom,$55.88 B,utilities,NG.
"Daikin Industries,Ltd.",japan,$55.58 B,industrials,6367
Chugai Pharmaceutical Co. Ltd,japan,$55.31 B,healthcare,4519
Keurig Dr Pepper Inc.,united states,$55.28 B,consumer staples,KDP
Ergo Science Corp,united states,NULL,industrials,ERGN
SoftBank Group Corp.,japan,$54.93 B,communication services,9984
Heineken N.V.,netherlands,$54.87 B,consumer staples,HEIA
Ambev SA,brazil,$54.69 B,consumer staples,ABEV3
Canadian Pacific Railway Limited,canada,$54.59 B,industrials,CP
Marathon Petroleum Corporation,united states,$54.54 B,energy,MPC
"American International Group, Inc.",united states,$54.31 B,financials,AIG
Dollar General Corporation,united states,$54.30 B,consumer staples,DG
"Fortinet, Inc.",united states,$53.86 B,technology,FTNT
Snap Inc.,united states,$53.86 B,communication services,SNAP
Ferrari N.V.,italy,$53.78 B,consumer discretionary,RACE
Lonza Group Ltd,switzerland,$53.76 B,healthcare,LONN
London Stock Exchange Group plc,united kingdom,$53.33 B,financials,LSEG
Thomson Reuters Corporation,canada,$53.30 B,industrials,TRI
BASF SE,germany,$52.76 B,basic materials,BAS
Sempra Energy,united states,$52.47 B,utilities,SRE
Occidental Petroleum Corporation,united states,$52.30 B,energy,OXY
"Liberty Bancshares, Inc. (OH)",united states,NULL,financials,LBSI
Fast Retailing Co. Ltd,japan,$52.29 B,consumer discretionary,9983
NXP Semiconductors N.V.,netherlands,$52.28 B,technology,NXPI
"Xilinx, Inc.",united states,NULL,technology,XLNX
ITOCHU Corp,japan,$52.19 B,industrials,8001
Eni S.p.A.,italy,$52.00 B,energy,ENI
Stellantis N.V.,netherlands,$51.80 B,consumer discretionary,STLA
BCE Inc.,canada,$51.71 B,communication services,BCE
DENSO Corp,japan,$51.58 B,consumer discretionary,6902
Toyota Motor Corporation,japan,$51.55 B,consumer discretionary,7203
"L3Harris Technologies, Inc.",united states,$51.51 B,industrials,LHX
