name,country,market_value_apr_2022,sector,stock
"AgriBank, FCB",united states,NULL,financials,AGRIP
General Accident plc,united kingdom,$51.43 B,financials,GACA
Archer-Daniels-Midland Company,united states,$51.03 B,consumer staples,ADM
"American Electric Power Company, Inc.",united states,$50.95 B,utilities,AEP
Fortescue Metals Group Limited,australia,$50.76 B,basic materials,FMG
Hon Hai Precision Industry Co. Ltd,taiwan,$50.75 B,technology,2317
China Tourism Group Duty Free Corp Ltd,china,$50.46 B,consumer discretionary,601888
Ecolab Inc.,united states,$50.29 B,basic materials,ECL
Novatek PJSC,russia,$50.19 B,energy,NVTK
"Synopsys, Inc.",united states,$50.18 B,technology,SNPS
Safran SA,france,$50.02 B,industrials,SAF
"Illumina, Inc.",united states,$49.91 B,healthcare,ILMN
"MercadoLibre, Inc.",argentina,$49.83 B,consumer discretionary,MELI
"Roper Technologies, Inc.",united states,$49.66 B,industrials,ROP
The Kraft Heinz Company,united states,$49.42 B,consumer staples,KHC
Centene Corporation,united states,$49.32 B,healthcare,CNC
"Paychex, Inc.",united states,$49.23 B,industrials,PAYX
"Honda Motor Co., Ltd.",japan,$49.11 B,consumer discretionary,7267
Hitachi Ltd,japan,$48.92 B,industrials,6501
Scentre Group,australia,$48.83 B,real estate,SCG
"MediaTek, Inc.",taiwan,$48.74 B,technology,2454
Lululemon Athletica Inc.,canada,$48.52 B,consumer discretionary,LULU
Dow Inc.,united states,$48.50 B,basic materials,DOW
Rosneft Oil Co PJSC,russia,$48.50 B,energy,ROSN
McKesson Corporation,united states,$48.46 B,healthcare,MCK
Suncor Energy Inc.,canada,$48.27 B,energy,SU
"VMware, Inc.",united states,$48.17 B,technology,VMW
Johnson Controls International plc,ireland,$48.15 B,industrials,JCI
"O'Reilly Automotive, Inc.",united states,$48.14 B,consumer discretionary,ORLY
Grupo Mexico SAB de CV,mexico,$48.00 B,basic materials,GMEXICOB
"CrowdStrike Holdings, Inc.",united states,$47.89 B,technology,CRWD
Naspers Ltd,south africa,$47.73 B,communication services,NPN
"Autodesk, Inc.",united states,$47.69 B,technology,ADSK
"Prudential Financial, Inc.",united states,$47.17 B,financials,PRU
Open Joint Stock Company OMZ,russia,$47.15 B,industrials,OMZZP
Cognizant Technology Solutions Corporation,united states,$47.07 B,technology,CTSH
Nucor Corporation,united states,$46.86 B,basic materials,NUE
"DexCom, Inc.",united states,$46.86 B,healthcare,DXCM
Banco Bradesco SA,brazil,$46.71 B,financials,BBDC3
Nidec Corp,japan,$46.33 B,industrials,6594
adidas AG,germany,$46.13 B,consumer discretionary,ADS1
Sika AG,switzerland,$46.01 B,basic materials,SIKA
"Baidu, Inc.",china,$45.98 B,communication services,9888
Takeda Pharmaceutical Company Limited,japan,$45.89 B,healthcare,4502
The Hershey Company,united states,$45.83 B,consumer staples,HSY
Amphenol Corporation,united states,$45.77 B,technology,APH
Vanjia Corp,united states,NULL,consumer discretionary,VNJA
Vodafone Group plc,united kingdom,$45.74 B,communication services,VOD
"IDEXX Laboratories, Inc.",united states,$45.64 B,healthcare,IDXX
"The Travelers Companies, Inc.",united states,$45.56 B,financials,TRV
Infineon Technologies AG,germany,$45.35 B,technology,IFXA
"Constellation Brands, Inc.",united states,$45.21 B,consumer staples,STZ
"Datadog, Inc.",united states,$45.13 B,technology,DDOG
Mitsui & Co. Ltd,japan,$45.09 B,energy,8031
Saudi Arabian Mining Company,saudi arabia,$45.00 B,basic materials,1211
PJSC Lukoil,russia,$44.96 B,energy,LKOH
Intesa Sanpaolo S.p.A.,italy,$44.95 B,financials,ISP
TE Connectivity Ltd.,switzerland,$44.78 B,technology,TEL
"AutoZone, Inc.",united states,$44.39 B,consumer discretionary,AZO
IQVIA Holdings Inc.,united states,$44.32 B,healthcare,IQV
Cintas Corporation,united states,$44.32 B,industrials,CTAS
"Cadence Design Systems, Inc.",united states,$44.23 B,technology,CDNS
"Chipotle Mexican Grill, Inc.",united states,$44.11 B,consumer discretionary,CMG
"Sumitomo Mitsui Financial Group, Inc.",japan,$44.06 B,financials,8316
"Samsung Biologics Co.,Ltd.",south korea,$44.01 B,healthcare,207940
Wipro Limited,india,$43.98 B,technology,WIPRO
Zijin Mining Group Co Ltd,china,$43.93 B,basic materials,601899
HP Inc.,united states,$43.90 B,technology,HPQ
Lloyds Banking Group plc,united kingdom,$43.70 B,financials,LLOY
"Simon Property Group, Inc.",united states,$43.69 B,real estate,SPG
Aflac Incorporated,united states,$43.59 B,financials,AFL
Barrick Gold Corporation,canada,$43.50 B,basic materials,ABX
Murata Manufacturing Co. Ltd,japan,$43.41 B,technology,6981
"Kinder Morgan, Inc.",united states,$43.38 B,energy,KMI
Kimberly-Clark Corporation,united states,$43.21 B,consumer staples,KMB
Xiaomi Corp,china,$43.10 B,technology,1810
Wesfarmers Limited,australia,$43.09 B,consumer discretionary,WES
"Republic Services, Inc.",united states,$42.91 B,industrials,RSG
HOYA Corp,japan,$42.88 B,healthcare,7741
Yihai Kerry Arawana Holdings Co. Ltd,china,$42.84 B,consumer staples,300999
Monster Beverage Corporation,united states,$42.81 B,consumer staples,MNST
LONGi Green Energy Technology Co. Ltd,china,$42.68 B,technology,601012
"Corteva, Inc.",united states,$42.66 B,basic materials,CTVA
"General Mills, Inc.",united states,$42.65 B,consumer staples,GIS
Seven & i Holdings Co. Ltd,japan,$42.53 B,consumer staples,3382
DSV PANALPINA A-S,denmark,$42.49 B,industrials,DSV
Hilton Worldwide Holdings Inc.,united states,$42.39 B,consumer discretionary,HLT
WuXi AppTec Co. Ltd,china,$42.25 B,healthcare,603259
Sysco Corporation,united states,$42.22 B,consumer staples,SYY
The Kroger Co.,united states,$42.03 B,consumer staples,KR
Manulife Financial Corporation,canada,$41.98 B,financials,MFC
BioNTech SE,germany,$41.93 B,healthcare,22UA
STMicroelectronics N.V.,switzerland,$41.91 B,technology,STM
Devon Energy Corporation,united states,$41.82 B,energy,DVN
"The Williams Companies, Inc.",united states,$41.60 B,energy,WMB
The Allstate Corporation,united states,$41.54 B,financials,ALL
Hang Seng Bank Limited,hong kong,$41.47 B,financials,11
Valero Energy Corporation,united states,$41.27 B,energy,VLO
ING Groep N.V.,netherlands,$41.25 B,financials,INGA
MMC Norilsk Nickel PJSC,russia,$41.16 B,basic materials,GMKN
"Motorola Solutions, Inc.",united states,$40.87 B,technology,MSI
"East Money Information Co.,Ltd.",china,$40.83 B,communication services,300059
The Bank of New York Mellon Corporation,united states,$40.83 B,financials,BK
Carrier Global Corporation,united states,$40.79 B,industrials,CARR
Oversea-Chinese Banking Corp Ltd,singapore,$40.77 B,financials,O39
"Digital Realty Trust, Inc.",united states,$40.64 B,real estate,DLR
"Walgreens Boots Alliance, Inc.",united states,$40.55 B,healthcare,WBA
"Agilent Technologies, Inc.",united states,$40.49 B,healthcare,A
Global Payments Inc.,united states,$40.35 B,industrials,GPN
CITIC Securities Company Ltd,china,$40.17 B,financials,600030
Baxter International Inc.,united states,$40.13 B,healthcare,BAX
BOC Hong Kong Holdings Ltd,hong kong,$39.99 B,financials,2388
MSCI Inc.,united states,$39.97 B,financials,MSCI
Welltower Inc.,united states,$39.96 B,real estate,WELL
Xcel Energy Inc.,united states,$39.76 B,utilities,XEL
United Overseas Bank Ltd,singapore,$39.73 B,financials,U11
Wanhua Chemical Group Co. Ltd,china,$39.73 B,basic materials,600309
"DuPont de Nemours, Inc.",united states,$39.72 B,basic materials,DD
EQT AB,japan,$39.71 B,financials,6EQ
Alimentation Couche-Tard Inc.,canada,NULL,consumer staples,ATD.B
eBay Inc.,united states,$39.34 B,consumer discretionary,EBAY
Givaudan SA,switzerland,$39.29 B,basic materials,GIVN
Novozymes A-S,denmark,$39.03 B,basic materials,NZYM.B
Prudential plc,united kingdom,$39.00 B,financials,PRU
Alcon Inc.,switzerland,$38.90 B,healthcare,ALC
Ecopetrol SA,NULL,$38.69 B,NULL,EC
Baker Hughes Company,united states,$38.39 B,energy,BKR
"Banco Bilbao Vizcaya Argentaria, SA",spain,$38.25 B,financials,BBVA
Dell Technologies Inc.,united states,$38.16 B,technology,DELL
Kuaishou Technology,china,$38.15 B,communication services,1024
AB Volvo,sweden,$38.13 B,industrials,VOL4
Crédit Agricole SA,france,$38.01 B,financials,ACA
"Dollar Tree, Inc.",united states,$38.00 B,consumer staples,DLTR
SBA Communications Corporation,united states,$37.93 B,real estate,SBAC
Capgemini SE,france,$37.82 B,technology,CAP
Daiichi Sankyo Company Ltd,japan,$37.79 B,healthcare,4568
Compass Group plc,united kingdom,$37.73 B,consumer discretionary,CPG
Sartorius Stedim Biotech SA,france,$37.55 B,healthcare,DIM
PT Bank Rakyat Indonesia (Persero) Tbk,indonesia,NULL,financials,BYRA
Phillips 66,united states,$37.51 B,energy,PSX
Electronic Arts Inc.,united states,$37.38 B,communication services,EA
Trane Technologies plc,ireland,$37.36 B,industrials,TT
SMC Corp,japan,$37.08 B,industrials,6273
Parker-Hannifin Corporation,united states,$37.05 B,industrials,PH
"Tokio Marine Holdings, Inc.",japan,NULL,financials,8766
Jiangsu Hengrui Medicine Co. Ltd,china,$36.90 B,healthcare,600276
"Beijing-Shanghai High-Speed Railway Co.,Ltd.",china,$36.90 B,industrials,601816
Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,germany,$36.89 B,financials,MUV2
"DoorDash, Inc.",united states,$36.74 B,communication services,DASH
Shanghai Pudong Development Bank Co. Ltd,china,$36.72 B,financials,600000
Constellation Software Inc.,canada,$36.67 B,technology,CSU
Inner Mongolia Yili Industrial Group Co. Ltd,china,$36.61 B,consumer staples,600887
TELUS Corporation,canada,$36.37 B,communication services,T
Public Service Enterprise Group Incorporated,united states,$36.28 B,utilities,PEG
TransDigm Group Incorporated,united states,$36.14 B,industrials,TDG
"Waste Connections, Inc.",united states,$36.14 B,industrials,WCN
LyondellBasell Industries N.V.,united states,$35.96 B,basic materials,LYB
Danone SA,france,$35.93 B,consumer staples,BN
"Cloudflare, Inc.",united states,$35.92 B,technology,NET
NIO Limited,china,$35.86 B,consumer discretionary,NIO
"Coinbase Global, Inc.",united states,$35.86 B,technology,COIN
"Shanxi Xinghuacun Fen Wine Factory Co.,Ltd.",china,$35.84 B,consumer staples,600809
Neste Oyj,finland,$35.57 B,energy,NESTE
ResMed Inc.,united states,$35.44 B,healthcare,RMD
Experian plc,ireland,$35.40 B,industrials,EXPN
"Intuitive Surgical, Inc.",united states,$35.37 B,healthcare,ISRG
Woolworths Group Limited,australia,$35.33 B,consumer staples,WOW
MPLX LP,united states,$35.27 B,energy,MPLX
Telstra Corporation Limited,australia,$35.24 B,communication services,TLS
Hexagon AB,sweden,$35.21 B,technology,HXG
Assicurazioni Generali,italy,$35.20 B,financials,G
"AvalonBay Communities, Inc.",united states,$35.19 B,real estate,AVB
Imperial Oil Limited,canada,$35.13 B,energy,IMO
"Yum! Brands, Inc.",united states,$35.12 B,consumer discretionary,YUM
Sun Hung Kai Properties Ltd,hong kong,$35.04 B,real estate,16
"Old Dominion Freight Line, Inc.",united states,$34.94 B,industrials,ODFL
"Cheniere Energy, Inc.",united states,$34.92 B,energy,LNG
"Consolidated Edison, Inc.",united states,$34.89 B,utilities,ED
China CITIC Bank Corp Ltd,china,$34.84 B,financials,601998
Budweiser Brewing Company APAC Ltd,hong kong,$34.73 B,consumer staples,1876
ArcelorMittal,NULL,$34.66 B,NULL,MT
"Ameriprise Financial, Inc.",united states,$34.64 B,financials,AMP
Fastenal Company,united states,$34.58 B,industrials,FAST
"Align Technology, Inc.",united states,$34.49 B,healthcare,ALGN
VERBUND AG,NULL,$34.44 B,NULL,OEW
Sydney Airport Limited,australia,NULL,industrials,SYD
"Verisk Analytics, Inc.",united states,$34.39 B,industrials,VRSK
Z Holdings Corp,japan,$34.24 B,consumer discretionary,4689
Arthur J. Gallagher & Co.,united states,$34.22 B,financials,AJG
Chongqing Zhifei Biological Products Co. Ltd,china,$34.13 B,healthcare,300122
Equity Residential,united states,$34.11 B,real estate,EQR
"Chunghwa Telecom Co., Ltd.",taiwan,$34.06 B,communication services,2412
"T. Rowe Price Group, Inc.",united states,$34.01 B,financials,TROW
Halliburton Company,united states,$33.95 B,energy,HAL
"Tyson Foods, Inc.",united states,$33.73 B,consumer staples,TSN
Discover Financial Services,united states,$33.73 B,financials,DFS
Kuehne + Nagel International AG,switzerland,$33.69 B,industrials,KNIN
FANUC Corp,japan,$33.68 B,industrials,6954
MTR Corp Ltd,hong kong,$33.66 B,industrials,66
Poly Developments and Holdings Group Co. Ltd,china,$33.64 B,real estate,600048
KKR & Co. Inc.,united states,$33.49 B,financials,KKR
"Mizuho Financial Group, Inc.",japan,$33.47 B,financials,8411
PTT PCL,thailand,$33.46 B,energy,PTT
Koninklijke Ahold Delhaize N.V.,netherlands,$33.43 B,consumer staples,AD
China Vanke Co. Ltd,china,$33.35 B,real estate,2
International Flavors & Fragrances Inc.,united states,$33.32 B,basic materials,IFF
Telefonaktiebolaget LM Ericsson,sweden,$33.29 B,technology,ERIC.A
China Resources Land Ltd,hong kong,$33.26 B,real estate,1109
"Zoom Video Communications, Inc.",united states,$33.22 B,communication services,ZM
Otis Worldwide Corporation,united states,$33.09 B,industrials,OTIS
Sun Life Financial Inc.,canada,$33.08 B,financials,SLF
"Rockwell Automation, Inc.",united states,$33.05 B,industrials,ROK
Aptiv PLC,ireland,$33.02 B,consumer discretionary,APTV
Cenovus Energy Inc.,canada,$33.02 B,energy,CVE
Deutsche Börse AG,germany,$32.99 B,financials,DB1
Orange SA,france,$32.84 B,communication services,ORA
Hess Corporation,united states,$32.81 B,energy,HES
NatWest Group plc,united kingdom,$32.72 B,financials,NWG
"Ross Stores, Inc.",united states,$32.71 B,consumer discretionary,ROST
"WEC Energy Group, Inc.",united states,$32.54 B,utilities,WEC
AmerisourceBergen Corporation,united states,$32.51 B,healthcare,ABC
China Overseas Land & Investment Ltd,hong kong,$32.49 B,real estate,688
WuXi Biologics,china,$32.41 B,healthcare,2269
CITIC Ltd,hong kong,$32.33 B,industrials,267
"Cellnex Telecom, SA",spain,$32.32 B,communication services,CLNX
Haier Smart Home Co Ltd,china,$32.31 B,consumer discretionary,600690
Singapore Telecommunications Ltd,singapore,$32.23 B,communication services,Z74
ANTA Sports Products Ltd,china,$32.20 B,consumer discretionary,2020
Barclays plc,united kingdom,$32.19 B,financials,BARC
Brown-Forman Corporation,united states,$32.07 B,consumer staples,BF.B
WEG SA,brazil,$32.05 B,industrials,WEGE3
PACCAR Inc,united states,$32.04 B,industrials,PCAR
Great Wall Motor Co Ltd,china,$32.01 B,consumer discretionary,601633
Longfor Group Holdings Ltd,china,$31.98 B,real estate,960
"JAPAN POST BANK Co.,Ltd.",japan,$31.93 B,financials,7182
"PPG Industries, Inc.",united states,$31.89 B,basic materials,PPG
Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,indonesia,$31.78 B,communication services,TLK
Mettler-Toledo International Inc.,united states,$31.78 B,healthcare,MTD
"ONEOK, Inc.",united states,$31.66 B,energy,OKE
Goodman Group,australia,$31.64 B,real estate,GMG
Corning Incorporated,united states,$31.60 B,technology,GLW
"Japan Tobacco, Inc.",japan,$31.59 B,consumer staples,2914
Foxconn Industrial Internet Co. Ltd,china,$31.58 B,technology,601138
Eversource Energy,united states,$31.56 B,utilities,ES
China Telecom Corp Ltd,hong kong,$31.49 B,communication services,728
CRH plc,ireland,$31.45 B,basic materials,CRH
Japan Post Holdings Co. Ltd,japan,$31.41 B,financials,6178
Biogen Inc.,united states,$31.35 B,healthcare,BIIB
Swisscom AG,switzerland,$31.26 B,communication services,SCMN
Koninklijke DSM N.V.,netherlands,$31.25 B,basic materials,DSM
Formosa Petrochemical Corp,taiwan,$31.22 B,energy,6505
Zhangzhou Pientzehuang Pharmaceutical. Ltd,china,$31.17 B,healthcare,600436
"AMETEK, Inc.",united states,$31.15 B,industrials,AME
E.ON SE,germany,$31.12 B,utilities,EOAA
China Pacific Insurance,china,$31.04 B,financials,601601
"Zscaler, Inc.",united states,$31.03 B,technology,ZS
Anhui Conch Cement Company Ltd,china,$31.02 B,basic materials,600585
Franco-Nevada Corporation,canada,$31.00 B,basic materials,FNV
Engie SA,france,$31.00 B,utilities,ENGI
State Street Corporation,united states,$30.95 B,financials,STT
SAIC Motor Corp Ltd,china,$30.93 B,consumer discretionary,600104
Nokia Corporation,finland,$30.91 B,technology,NOKIA.SEK
"Twitter, Inc.",united states,$30.83 B,communication services,TWTR
Veeva Systems Inc.,united states,$30.76 B,healthcare,VEEV
Loblaw Companies Limited,canada,$30.70 B,consumer staples,L
Energy Transfer LP,united states,$30.69 B,energy,ET
Henkel AG & Co KGaA,germany,$30.53 B,consumer staples,HEN
"Coupang, Inc.",south korea,$30.53 B,consumer discretionary,CPNG
Ferguson plc,united kingdom,$30.52 B,industrials,FERG
BAE Systems plc,united kingdom,$30.51 B,industrials,BA.
Fifth Third Bancorp,united states,$30.46 B,financials,FITB
"CBRE Group, Inc.",united states,$30.45 B,real estate,CBRE
"American Water Works Company, Inc.",united states,$30.43 B,utilities,AWK
Fujitsu Ltd,japan,$30.28 B,technology,6702
"West Pharmaceutical Services, Inc.",united states,$30.23 B,healthcare,WST
Compagnie de Saint-Gobain SA,france,$30.16 B,industrials,SGO
"Alexandria Real Estate Equities, Inc.",united states,$30.10 B,real estate,ARE
ASSA ABLOY AB,sweden,$30.05 B,industrials,ALZ
Cummins Inc.,united states,$29.94 B,industrials,CMI
Vestas Wind Systems A-S,denmark,$29.93 B,industrials,VWS
Riyad Bank,saudi arabia,$29.86 B,financials,1010
Willis Towers Watson plc,united kingdom,NULL,financials,WLTW
"Match Group, Inc.",united states,$29.82 B,communication services,MTCH
KBC Group NV,belgium,$29.81 B,financials,KDB
UniCredit S.p.A.,italy,NULL,financials,UCG
Cathay Financial Holding Co. Ltd,taiwan,$29.58 B,financials,2882
"Copart, Inc.",united states,$29.58 B,industrials,CPRT
Spotify Technology SA,NULL,$29.56 B,NULL,SPOT
"Nasdaq, Inc.",united states,$29.52 B,financials,NDAQ
Weyerhaeuser Company,united states,$29.42 B,real estate,WY
Saudi Electricity Company,saudi arabia,$29.42 B,utilities,5110
Ball Corporation,united states,$29.40 B,consumer discretionary,BLL
"Keysight Technologies, Inc.",united states,$29.40 B,technology,KEYS
"Astellas Pharma, Inc.",japan,$29.22 B,healthcare,4503
"Amadeus IT Group, SA",spain,$29.19 B,technology,AMS
Electricité de France SA,france,$29.17 B,utilities,EDF
Rogers Communications Inc.,canada,$29.13 B,communication services,RCI.B
Tongwei Co. Ltd,china,$29.10 B,consumer staples,600438
Las Vegas Sands Corp.,united states,$29.07 B,consumer discretionary,LVS
RWE AG,germany,$29.06 B,utilities,RWE
COSCO SHIPPING Holdings Co Ltd,china,$28.93 B,industrials,601919
SVB Financial Group,united states,$28.91 B,financials,SIVB
CSX Corporation,united states,$28.90 B,industrials,CSX
Techtronic Industries Company Ltd,hong kong,$28.75 B,industrials,669
"Naturgy Energy Group, SA",spain,$28.71 B,utilities,NTGY
APA Group,australia,$28.55 B,utilities,APA
Hormel Foods Corporation,united states,$28.52 B,consumer staples,HRL
Cerner Corporation,united states,$28.31 B,healthcare,CERN
Ashtead Group plc,united kingdom,$28.28 B,industrials,AHT
Equifax Inc.,united states,$28.24 B,industrials,EFX
Semiconductor Manufacturing International Corp,china,$28.24 B,technology,688981
Porsche Automobil Holding SE,germany,$28.15 B,consumer discretionary,PAHA
Tesco plc,united kingdom,$28.11 B,consumer staples,TSCO
Sirius XM Holdings Inc.,united states,$28.05 B,communication services,SIRI
Airports of Thailand Public Company Ltd,thailand,$28.00 B,industrials,AOT
CK Hutchison Holdings Ltd,hong kong,$27.94 B,industrials,1
The People's Insurance Company (Group) of China Ltd,china,$27.93 B,financials,601319
"Expedia Group, Inc.",united states,$27.91 B,consumer discretionary,EXPE
First Republic Bank,united states,$27.90 B,financials,FRC
Koninklijke Philips N.V.,netherlands,$27.89 B,healthcare,PHIA
Great-West Lifeco Inc.,canada,$27.85 B,financials,GWO
Thai Beverage Public Company Ltd,thailand,$27.81 B,consumer staples,Y92
Swiss Re AG,switzerland,$27.80 B,financials,SREN
Edison International,united states,$27.67 B,utilities,EIX
Wolters Kluwer N.V.,netherlands,$27.65 B,communication services,WKL
ON Semiconductor Corporation,united states,$27.63 B,technology,ON
"CaixaBank, SA",spain,$27.58 B,financials,CABK
Sampo Oyj,finland,$27.46 B,financials,SAMPO
Extra Space Storage Inc.,united states,$27.37 B,real estate,EXR
Sartorius AG,germany,$27.35 B,healthcare,SRT
"D.R. Horton, Inc.",united states,$27.34 B,consumer discretionary,DHI
"W.W. Grainger, Inc.",united states,$27.33 B,industrials,GWW
NARI Technology Co. Ltd,china,$27.33 B,industrials,600406
