name,country,market_value_apr_2022,sector,stock
KONE Oyj,finland,$27.29 B,industrials,KNEBV
"McCormick & Company, Incorporated",united states,$27.29 B,consumer staples,MKC
NTT Data Corp,japan,$27.26 B,technology,9613
Ganfeng Lithium Co. Ltd,china,$27.25 B,basic materials,2460
Will Semiconductor Co. Ltd,china,$27.24 B,technology,603501
"Interactive Brokers Group, Inc.",united states,$27.22 B,financials,IBKR
Gazprom Neft PJSC,russia,$27.14 B,energy,SIBN
Fubon Financial Holding Co. Ltd,taiwan,$27.13 B,financials,2881
Tractor Supply Company,united states,$27.09 B,consumer discretionary,TSCO
Chocoladefabriken Lindt & Sprüngli AG,switzerland,$27.08 B,consumer staples,LISN
"ANSYS, Inc.",united states,$26.98 B,technology,ANSS
Shaanxi Coal Industry Company Ltd,china,$26.95 B,energy,601225
Aier Eye Hospital Group Co. Ltd,china,$26.95 B,healthcare,300015
"Zimmer Biomet Holdings, Inc.",united states,$26.94 B,healthcare,ZBH
Bridgestone Corp,japan,$26.88 B,consumer discretionary,5108
Evolution Gaming Group AB,sweden,$26.82 B,consumer discretionary,EVO
Beijing Wantai Biological Pharmacy Enterprise Co. Ltd,china,$26.80 B,healthcare,603392
Vonovia SE,germany,$26.78 B,real estate,VNA
Sandvik AB,sweden,$26.71 B,industrials,SAND
"Cheniere Energy Partners, L.P.",united states,$26.68 B,energy,CQP
PG&E Corporation,united states,$26.66 B,utilities,PCG
Kansas City Southern,united states,NULL,industrials,KSU
Unity Software Inc.,united states,$26.56 B,technology,U
Thales SA,france,$26.55 B,industrials,HO
Southwest Airlines Co.,united states,$26.52 B,industrials,LUV
DTE Energy Company,united states,$26.41 B,utilities,DTE
Intact Financial Corporation,canada,$26.40 B,financials,IFC
Deutsche Bank AG,germany,$26.38 B,financials,DBK
Canon Inc.,japan,$26.38 B,technology,7751
"LYONDELLBASELL ADVANCED POLYMERS, Inc.",united states,$26.38 B,basic materials,SLMNP
National Bank of Canada,canada,$26.29 B,financials,NA
Sonova Holding AG,switzerland,$26.22 B,healthcare,SOON
Realty Income Corporation,united states,$26.18 B,real estate,O
China Everbright Bank Company Ltd,china,$26.13 B,financials,601818
Twilio Inc.,united states,$26.09 B,communication services,TWLO
Roblox Corp,united states,$26.05 B,communication services,RBLX
"Telefónica, SA",spain,$26.04 B,communication services,TEF
Central Japan Railway Co,japan,$26.00 B,industrials,9022
Li Auto Inc.,china,$25.83 B,consumer discretionary,LI
EnBW Energie Baden-Wuerttemberg AG,germany,$25.82 B,utilities,EBK
"The Hartford Financial Services Group, Inc.",united states,$25.76 B,financials,HIG
Laboratory Corporation of America Holdings,united states,$25.75 B,healthcare,LH
"MongoDB, Inc.",united states,$25.73 B,technology,MDB
Mitsubishi Electric Corporation,japan,$25.61 B,industrials,6503
Banco Santander (Brasil) SA,brazil,$25.59 B,financials,SANB11
Axis Bank Ltd,india,$25.54 B,financials,AXISBANK
"United Rentals, Inc.",united states,$25.46 B,industrials,URI
Nan Ya Plastics Corp,taiwan,$25.41 B,basic materials,1303
Lennar Corporation,united states,$25.34 B,consumer discretionary,LEN
Straumann Holding AG,switzerland,$25.31 B,healthcare,STMN
CLP Holdings Ltd,hong kong,$25.29 B,utilities,2
Yanzhou Coal Mining Company Ltd,china,$25.26 B,energy,600188
FirstEnergy Corp.,united states,$25.26 B,utilities,FE
Albemarle Corporation,united states,$25.25 B,basic materials,ALB
CK Asset Holdings Limited,hong kong,$25.21 B,real estate,1113
"Enphase Energy, Inc.",united states,$25.20 B,technology,ENPH
Legrand SA,france,$25.19 B,industrials,LR
Galaxy Entertainment Group Ltd,hong kong,$25.17 B,consumer discretionary,27
Skandinaviska Enskilda Banken AB,sweden,$25.15 B,financials,SEB.A
The Mosaic Company,united states,$25.09 B,basic materials,MOS
CDW Corporation,united states,$25.04 B,technology,CDW
"Gartner, Inc.",united states,$25.03 B,technology,IT
"EDP Renováveis, SA",spain,NULL,utilities,EDPR
"Delta Air Lines, Inc.",united states,$24.92 B,industrials,DAL
Palantir Technologies Inc.,united states,$24.91 B,technology,PLTR
Seagen Inc.,united states,$24.87 B,healthcare,SGEN
"Diamondback Energy, Inc.",united states,$24.84 B,energy,FANG
"VeriSign, Inc.",united states,$24.81 B,technology,VRSN
"Church & Dwight Co., Inc.",united states,$24.81 B,consumer staples,CHD
Ameren Corporation,united states,$24.79 B,utilities,AEE
China Minsheng Banking Corp Ltd,china,$24.65 B,financials,600016
"Live Nation Entertainment, Inc.",united states,$24.61 B,communication services,LYV
Woodside Petroleum Ltd,australia,$24.60 B,energy,WPL
Evergreen Marine Corp,taiwan,$24.49 B,industrials,2603
"Aena S.M.E., SA",spain,$24.45 B,industrials,AENA
XPeng Inc.,china,$24.44 B,consumer discretionary,XPEV
Northern Trust Corporation,united states,$24.42 B,financials,NTRS
"Slack Technologies, Inc.",united states,NULL,technology,WORK
"Mid-America Apartment Communities, Inc.",united states,$24.18 B,real estate,MAA
Fresenius SE & Co KGaA,germany,$24.12 B,healthcare,FRE
FUJIFILM Holdings Corp,japan,$24.12 B,industrials,4901
BT Group plc,united kingdom,$24.09 B,communication services,BT.A
Vulcan Materials Company,united states,$24.08 B,basic materials,VMC
Epiroc AB,sweden,$24.08 B,industrials,3AD2
"Delta Electronics, Inc.",taiwan,$24.05 B,technology,2308
Public Joint Stock Company Polyus,russia,NULL,basic materials,PLZL
Schindler Holding AG,switzerland,$24.02 B,industrials,SCHN
ORIX Corporation,japan,$23.97 B,financials,8591
"Martin Marietta Materials, Inc.",united states,$23.94 B,basic materials,MLM
CSC Financial Co. Ltd,china,$23.94 B,financials,601066
"Best Buy Co., Inc.",united states,$23.93 B,consumer discretionary,BBY
STERIS plc,ireland,$23.93 B,healthcare,STE
Entergy Corporation,united states,$23.92 B,utilities,ETR
"M3, Inc.",japan,$23.89 B,healthcare,2413
Splunk Inc.,united states,$23.84 B,technology,SPLK
EVE Energy Co. Ltd,china,$23.82 B,industrials,300014
"Ventas, Inc.",united states,$23.81 B,real estate,VTR
"Endesa, SA",spain,$23.78 B,utilities,ELE
SSE plc,united kingdom,$23.73 B,utilities,SSE
Compagnie Générale des Etablissements Michelin SCA,france,$23.65 B,consumer discretionary,ML
Horizon Therapeutics Public Limited Company,ireland,$23.64 B,healthcare,HZNP
Baoshan Iron & Steel Co. Ltd,china,$23.59 B,basic materials,600019
"Stanley Black & Decker, Inc.",united states,$23.57 B,industrials,SWK
Sungrow Power Supply Co. Ltd,china,$23.55 B,industrials,300274
Beiersdorf AG,germany,$23.51 B,consumer staples,BEI
PT Bank Mandiri (Persero) Tbk,indonesia,NULL,financials,PQ9
First Quantum Minerals Ltd.,canada,$23.47 B,basic materials,FM
Kubota Corp,japan,$23.46 B,industrials,6326
MTN Group Ltd,south africa,$23.45 B,communication services,MTN
"Maxim Integrated Products, Inc.",united states,NULL,technology,MXIM
"Rocket Companies, Inc.",united states,$23.44 B,financials,RKT
Fortis Inc.,canada,$23.43 B,utilities,FTS
Formosa Plastics Corp,taiwan,$23.42 B,basic materials,1301
Liberty Broadband Corporation,united states,$23.40 B,communication services,LBRDK
United Microelectronics Corporation,taiwan,$23.35 B,technology,2303
Garmin Ltd.,switzerland,$23.35 B,technology,GRMN
Huazhu Group Limited,china,$23.34 B,consumer discretionary,HTHT
Carnival Corporation & plc,united states,$23.29 B,consumer discretionary,CCL
Sany Heavy Industry Co. Ltd,china,$23.27 B,industrials,600031
Fox Corporation,united states,$23.26 B,communication services,FOXA
Wens Foodstuff Group Co. Ltd,china,$23.20 B,consumer staples,300498
Société Générale SA,france,$23.18 B,financials,GLE
Terumo Corp,japan,$23.16 B,healthcare,4543
China International Capital Corp Ltd,china,$23.13 B,financials,601995
Invitation Homes Inc.,united states,$23.09 B,real estate,INVH
Royalty Pharma plc,united states,$23.04 B,healthcare,RPRX
Olympus Corp,japan,$23.00 B,healthcare,7733
V.F. Corporation,united states,$22.96 B,consumer discretionary,VFC
Dover Corporation,united states,$22.94 B,industrials,DOV
PPL Corporation,united states,$22.87 B,utilities,PPL
"Hengli Petrochemical Co.,Ltd.",china,$22.86 B,consumer discretionary,600346
Genmab A/S,denmark,$22.83 B,healthcare,GMAB
SABIC Agri-Nutrients Company,saudi arabia,$22.78 B,basic materials,2020
Heineken Holding N.V.,netherlands,$22.78 B,consumer staples,HEIO
Sands China Ltd,NULL,$18.52 B,NULL,1928
East Japan Railway Company,japan,$22.78 B,industrials,9020
Sociedad Química y Minera de Chile SA,chile,$22.77 B,basic materials,SQM
Eurofins Scientific SE,NULL,NULL,NULL,ERF
Panasonic Corp,japan,$22.73 B,technology,6752
UCB SA,belgium,$22.71 B,healthcare,UCB
Shanghai International Port,china,$22.65 B,industrials,600018
Hewlett Packard Enterprise Company,united states,$22.65 B,technology,HPE
Kellogg Company,united states,$22.63 B,consumer staples,K
PICC Property and Casualty Company Ltd,china,$22.62 B,financials,2328
Grupo Financiero Banorte SAB de CV,mexico,$22.60 B,financials,GFNORTEO
Komatsu Ltd,japan,$22.56 B,industrials,6301
The Hong Kong and China Gas Company Ltd,hong kong,$22.54 B,utilities,3
Coca-Cola Europacific Partners plc,united kingdom,$22.53 B,consumer staples,CCEP
"Essex Property Trust, Inc.",united states,$22.51 B,real estate,ESS
EMS-CHEMIE HOLDING AG,switzerland,$22.48 B,basic materials,EMSN
"Okta, Inc.",united states,$22.45 B,technology,OKTA
China National Nuclear Power Co. Ltd,china,$22.42 B,utilities,601985
Sumitomo Corp,japan,$22.42 B,industrials,8053
Tata Motors Limited,india,$22.38 B,consumer discretionary,TTM
Banco do Brasil SA,brazil,$22.36 B,financials,BBAS3
Hennes & Mauritz AB,sweden,$22.33 B,consumer discretionary,HM.B
"Bio-Rad Laboratories, Inc.",united states,NULL,healthcare,BIO
Teleperformance SE,france,$22.30 B,industrials,TEP
"Fomento Económico Mexicano, S.A.B. de C.V.",mexico,NULL,consumer staples,FEMSAUB
"Huntington Bancshares, Inc.",united states,$22.26 B,financials,HU3
"Continental Resources, Inc.",united states,$22.25 B,energy,CLR
CRRC Corp Ltd,china,$22.21 B,industrials,601766
"Skyworks Solutions, Inc.",united states,$22.17 B,technology,SWKS
XP Inc.,brazil,NULL,financials,XPBR31
Unicharm Corp,japan,$22.08 B,consumer staples,8113
ZTO Express (Cayman) Inc.,china,$22.05 B,industrials,ZTO
Geberit AG,switzerland,$22.03 B,industrials,GEBN
Toyota Industries Corp,japan,$21.99 B,consumer discretionary,6201
Cincinnati Financial Corporation,united states,$21.99 B,financials,CINF
"CF Industries Holdings, Inc.",united states,$21.95 B,basic materials,CF
NIBE Industrier AB,sweden,$21.93 B,industrials,NJB
CNH Industrial N.V.,united kingdom,$21.93 B,industrials,CNHI
Huntington Bancshares Incorporated,united states,$21.93 B,financials,HBAN
Duke Realty Corporation,united states,$21.93 B,real estate,DRE
Restaurant Brands International Limited Partnership,canada,NULL,consumer discretionary,QSP.UN
"Monolithic Power Systems, Inc.",united states,$21.87 B,technology,MPWR
Zebra Technologies Corporation,united states,$21.87 B,technology,ZBRA
"Ulta Beauty, Inc.",united states,$21.82 B,consumer discretionary,ULTA
"Dai-ichi Life Holdings, Inc.",japan,$21.76 B,financials,8750
M&T Bank Corporation,united states,$21.74 B,financials,MTB
KeyCorp,united states,$21.71 B,financials,KEY
Teledyne Technologies Incorporated,united states,$21.65 B,technology,TDY
"B3 S.A. - Brasil, Bolsa, Balcao",brazil,$21.58 B,financials,B3SA3
"Contura Energy, Inc.",united states,$21.57 B,energy,CTRA
"Shimano, Inc.",japan,$21.51 B,consumer discretionary,7309
Power Corporation of Canada,canada,$21.48 B,financials,POW
"J.B. Hunt Transport Services, Inc.",united states,$21.48 B,industrials,JBHT
Mitsui Fudosan Co. Ltd,japan,$21.46 B,real estate,8801
The Saudi British Bank,saudi arabia,$21.45 B,financials,1060
SGS SA,switzerland,$21.43 B,industrials,SGSN
Teck Resources Limited,canada,$21.41 B,basic materials,TECK.B
Rede D'Or São Luiz SA,brazil,$21.40 B,healthcare,RDOR3
NEXON Co. Ltd,japan,$21.36 B,communication services,3659
"The Cooper Companies, Inc.",united states,$21.35 B,healthcare,COO
Legal & General Group plc,united kingdom,$21.34 B,financials,LGEN
Regions Financial Corporation,united states,$21.32 B,financials,RF
Wheaton Precious Metals Corp.,canada,$21.26 B,basic materials,WPM
ZoomInfo Technologies Inc.,united states,$21.23 B,technology,ZI
ViacomCBS Inc.,united states,NULL,communication services,VIACA
China Northern Rare Earth,china,$21.21 B,basic materials,600111
Seagate Technology plc,ireland,$21.21 B,technology,STX
China Mengniu Dairy Co Ltd,hong kong,$21.17 B,consumer staples,2319
Ingersoll Rand Inc.,united states,$21.13 B,industrials,IR
SEGRO plc,united kingdom,$21.08 B,real estate,SGRO
Yandex N.V.,netherlands,NULL,communication services,YNDX
Microchip Technology Incorporated,united states,$21.03 B,technology,MCHP
"HubSpot, Inc.",united states,$20.93 B,technology,HUBS
"FLEETCOR Technologies, Inc.",united states,$20.92 B,technology,FLT
Fortive Corporation,united states,$20.88 B,technology,FTV
AppLovin Corp,united states,$20.86 B,technology,APP
Royal Caribbean Cruises Ltd.,united states,$20.81 B,consumer discretionary,RCL
Repsol SA,spain,$20.80 B,energy,REP
Marubeni Corp,japan,$20.78 B,industrials,8002
Standard Chartered plc,united kingdom,$20.78 B,financials,STAN
Li Ning Co Ltd,china,$20.75 B,consumer discretionary,2331
CMS Energy Corporation,united states,$20.73 B,utilities,CMS
STERIS Corp,united states,NULL,healthcare,S1TE34
Advanced Info Service PCL,thailand,$20.65 B,communication services,ADVANC
Kyocera Corp,japan,$20.62 B,technology,6971
Pembina Pipeline Corporation,canada,$20.61 B,energy,PPL
Flutter Entertainment plc,ireland,$20.58 B,consumer discretionary,FLTR
Sojitz Corp,japan,$20.55 B,industrials,2768
"Boston Properties, Inc.",united states,$20.54 B,real estate,BXP
Synchrony Financial,united states,$20.43 B,financials,SYF
Alinma Bank,saudi arabia,$20.41 B,financials,1150
Investment AB Latour,sweden,$20.39 B,financials,LATO.B
Mitsubishi Estate Co. Ltd,japan,$20.39 B,real estate,8802
Guotai Junan Securities Co. Ltd,china,$20.39 B,financials,601211
Nippon Paint Holdings Co. Ltd,japan,$20.38 B,basic materials,4612
Carvana Co.,united states,$20.33 B,consumer discretionary,CVNA
Markel Corporation,united states,$20.30 B,financials,MKL
"Brown & Brown, Inc.",united states,$20.27 B,financials,BRO
Nomura Research Institute Ltd,japan,$20.26 B,technology,4307
MGM Resorts International,united states,$20.22 B,consumer discretionary,MGM
Mega Financial Holding Co. Ltd,taiwan,$20.21 B,financials,2886
Telefônica Brasil SA,brazil,$20.19 B,communication services,VIV
Swiss Life Holding AG,switzerland,$20.16 B,financials,SLHN
Telenor ASA,NULL,$20.15 B,NULL,TEL
China Railway Group Ltd,hong kong,$20.15 B,industrials,390
CTBC Financial Holding Co. Ltd,taiwan,$20.15 B,financials,2891
Imperial Brands plc,united kingdom,$20.14 B,consumer staples,IMB
"Principal Financial Group, Inc.",united states,$20.13 B,financials,PFG
Norsk Hydro ASA,NULL,$20.10 B,NULL,NHY
"PerkinElmer, Inc.",united states,$20.05 B,healthcare,PKI
Hannover Rück SE,germany,$20.02 B,financials,HNRB
"Sun Communities, Inc.",united states,$19.98 B,real estate,SUI
Tradeweb Markets Inc.,united states,$19.98 B,financials,TW
Trina Solar Co. Ltd,china,$19.94 B,technology,688599
Vedanta Limited,india,$19.93 B,basic materials,VEDL
"Paycom Software, Inc.",united states,$19.87 B,technology,PAYC
Klabin SA,brazil,NULL,basic materials,KLBN11
Kao Corp,japan,$19.85 B,consumer staples,4452
"Teradyne, Inc.",united states,$19.85 B,technology,TER
China Resources Beer (Holdings) Company Ltd,hong kong,$19.84 B,consumer staples,291
China Communications Construction Co Ltd,china,$19.83 B,industrials,601800
Aviva plc,united kingdom,$19.82 B,financials,AV.
Standard Bank Group Ltd,south africa,$19.82 B,financials,SBK
Ryanair Holdings plc,ireland,NULL,industrials,RY4C
"Hologic, Inc.",united states,$19.75 B,healthcare,HOLX
Kerry Group plc,ireland,$19.74 B,consumer staples,KRZ
Renesas Electronics Corp,japan,$19.73 B,technology,6723
Brookfield Infrastructure Partners L.P.,NULL,$19.70 B,NULL,BIP.UN
Shiseido Co Ltd,japan,$19.69 B,consumer staples,4911
CGI Inc.,canada,$19.67 B,technology,GIB.A
Henderson Land Development Co Ltd,hong kong,$19.67 B,real estate,12
"Bill.com Holdings, Inc.",united states,$19.65 B,technology,BILL
Shanghai Fosun Pharmaceutical,china,$19.63 B,healthcare,600196
"Akamai Technologies, Inc.",united states,$19.59 B,technology,AKAM
China Tower Corp Ltd,china,$19.55 B,communication services,788
"Huatai Securities Co., Ltd.",china,$19.55 B,financials,601688
Marathon Oil Corporation,united states,$19.54 B,energy,MRO
Arch Capital Group Ltd.,NULL,$19.54 B,NULL,ACGL
TransUnion,united states,$19.53 B,industrials,TRU
JBS SA,brazil,$19.53 B,consumer staples,JBSS3
Shenzhou International Group Holdings Ltd,hong kong,$19.50 B,consumer discretionary,2313
"Avantor, Inc.",united states,$19.48 B,basic materials,AVTR
"Molina Healthcare, Inc.",united states,$19.46 B,healthcare,MOH
"Ferrovial, SA",spain,$19.44 B,industrials,FER
EDP - Energias de Portugal SA,NULL,$19.43 B,NULL,EDP
Fresenius Medical Care AG & Co. KGaA,germany,$19.42 B,healthcare,FME
Svenska Handelsbanken AB,sweden,$19.42 B,financials,SHB.A
KB Financial Group Inc.,south korea,$19.39 B,financials,105560
Magna International Inc.,canada,$19.36 B,consumer discretionary,MG
Snam S.p.A.,italy,$19.27 B,utilities,SRG
CGN Power Co. Ltd,china,$19.25 B,utilities,3816
Croda International plc,united kingdom,NULL,basic materials,CRDA
Warner Music Group Corp.,united states,$19.21 B,communication services,WMG
Zhejiang Huayou Cobalt Co. Ltd,china,$19.20 B,basic materials,603799
"SS&C Technologies Holdings, Inc.",united states,$19.15 B,technology,SSNC
Carlsberg A-S,denmark,$19.12 B,consumer staples,CARL.A
NICE Ltd.,israel,NULL,technology,NICE
Waters Corporation,united states,$19.11 B,healthcare,WAT
Otsuka Holdings Co. Ltd,japan,$19.03 B,healthcare,4578
Tenaris SA,NULL,$18.98 B,NULL,TEN
"Citizens Financial Group, Inc.",united states,$18.95 B,financials,CFG
Check Point Software Technologies Ltd.,israel,$18.94 B,technology,CHKP
Toshiba Corp,japan,$18.93 B,industrials,6502
"LG Electronics, Inc.",south korea,$18.91 B,technology,66570
Astra International Tbk PT,indonesia,$18.90 B,consumer discretionary,ASJA
Omnicom Group Inc.,united states,$18.80 B,communication services,OMC
"Aecc Aviation Power Co.,Ltd",china,$18.79 B,industrials,600893
International Paper Company,united states,NULL,consumer discretionary,INPAP
Scottish Mortgage Investment Trust plc,united kingdom,$18.78 B,financials,SMT
George Weston Limited,canada,$18.77 B,consumer staples,WN
"NetApp, Inc.",united states,$18.76 B,technology,NTAP
"Healthpeak Properties, Inc.",united states,$18.76 B,real estate,PEAK
"MS&AD Insurance Group Holdings, Inc.",japan,$18.75 B,financials,8725
The Liberty SiriusXM Group,united states,$18.74 B,communication services,LSXMB
Credit Suisse Group AG,switzerland,$18.72 B,financials,CSGN
Air China Ltd,china,$18.72 B,industrials,601111
Power Construction Corp of China Ltd,china,$18.69 B,industrials,601669
"JD Health International, Inc.",china,$18.69 B,healthcare,8ZN
South32 Limited,australia,$18.67 B,basic materials,S32
"Huaneng Power International, Inc.",china,$18.57 B,utilities,600011
HEICO Corporation,united states,$18.49 B,industrials,HEI
GF Securities Co. Ltd,china,$18.44 B,financials,776
Genuine Parts Company,united states,$18.41 B,consumer discretionary,GPC
Vodacom Group Ltd,south africa,$18.41 B,communication services,VOD
"Take-Two Interactive Software, Inc.",united states,$18.35 B,communication services,TTWO
China Merchants Securities Co. Ltd,china,$18.35 B,financials,600999
"Alnylam Pharmaceuticals, Inc.",united states,$18.33 B,healthcare,ALNY
Aeon Co. Ltd,japan,$18.32 B,consumer discretionary,8267
Link Real Estate Investment Trust,hong kong,$18.27 B,real estate,823
Shionogi & Co. Ltd,japan,$18.27 B,healthcare,4507
Ubiquiti Inc.,united states,$18.25 B,technology,UI
"Quanta Services, Inc.",united states,$18.25 B,industrials,PWR
"Catalent, Inc.",united states,$18.24 B,healthcare,CTLT
Haitong Securities Co. Ltd,china,$18.23 B,financials,600837
Asahi Group Holdings Ltd,japan,$18.21 B,consumer staples,2502
Capitec Bank Holdings Ltd,south africa,$18.21 B,financials,CPI
Restaurant Brands International Inc.,canada,$18.19 B,consumer discretionary,QSR
"Yum China Holdings, Inc.",china,$18.18 B,consumer discretionary,YUMC
CEZ AS,NULL,NULL,NULL,CEZ
Veolia Environnement SA,france,$18.14 B,industrials,VIE
"Avis Budget Group, Inc.",united states,$18.12 B,industrials,CAR
