,name,country,sector,absolute_growth_rate_pct,compound_annual_growth_rate_cagr_pct,revenue_2020_euro,revenue_2017_euro,number_of_employees_2020,number_of_employees_2017,founding_year
501,GDR Costruzioni,Italy,Construction,317.99,61.09,"1,573,480","376,440",8,8,2011
502,Emporio Elettrico,Italy,Ecommerce,317.84,61.07,"1,979,050","473,640",4,1,2015
503,Exscientia AI,UK,Technology,317.63,61.04,"10,807,048","2,606,296",87,15,2012
504,Featurespace,UK,Fintech,316.08,60.84,"23,501,473","5,688,822",324,128,2005
505,XL ENERGIES,France,Energy,315.16,60.72,"8,358,760","2,013,403",11,3,2016
506,Claveria,Spain,Support Services,314.56,60.64,"4,715,363","1,137,450",43,20,2015
507,Timberagents,Germany,Retail,313.98,60.57,"5,302,985","1,280,989",4,3,2010
508,fermeture econ’home,France,Construction,312.82,60.42,"1,862,632","451,196",30,2,2012
509,NRSE,Sweden,Management Consulting,309.97,60.05,"3,268,813","815,449",70,20,2014
510,SIMWERT,Germany,Telecoms,309.05,59.93,"26,386,701","6,450,759",21,16,2011
511,Flex Legal,UK,Law,308.66,59.88,"4,319,146","1,064,498",24,2,2015
512,Documaster,Norway,Technology,308.41,59.85,"3,328,791","868,552",41,15,2010
513,Immo-Team Allgäu,Germany,Construction,308.37,59.84,"21,974,565","5,381,108",4,1,2014
514,creditshelf,Germany,Financial Services,307.62,59.74,"4,899,200","1,201,900",57,17,2014
515,Blife,Italy,Food & Beverage,306.70,59.62,"4,133,980","1,016,480",10,7,2016
516,Nohup,Italy,Technology,306.29,59.57,"4,785,480","1,177,860",18,9,2004
517,Noctuai,Poland,Technology,306.22,59.56,"2,443,117","657,377",56,17,2012
518,Ares,Germany,Industrial Goods,305.80,59.50,"14,000,000","3,450,000",96,47,2013
519,Moonpig Group,UK,Ecommerce,305.66,59.49,"411,390,748","102,139,979",399,242,2000
520,Wealth Club,UK,Financial Services,304.87,59.38,"6,774,867","1,685,348",22,15,2016
521,FACTORY,France,Property,304.26,59.30,"12,609,000","3,119,000",25,4,2016
522,Beck Ingredients,Spain,Health,303.81,59.24,"7,532,293","1,865,319",6,2,2016
523,Mentors & Partners Group,Hungary,Management Consulting,303.44,59.19,"1,822,227","524,552",3,3,2010
524,SB Supply,The Netherlands,Ecommerce,303.38,59.19,"4,363,977","1,081,844",9,4,2011
525,Mediaboard,Czech Republic,Media,302.65,59.09,"2,243,594","572,798",24,8,2015
526,DW TRANS,France,Transport,302.41,59.06,"9,485,173","2,357,096",80,20,2012
527,NACELEXPERT,France,Industrial Goods,301.53,58.94,"2,727,392","679,247",4,2,2006
528,keylight,Germany,Technology,301.43,58.93,"3,499,555","871,779",31,14,2015
529,Technacy,Italy,Technology,301.40,58.92,"3,059,440","762,200",13,3,2011
530,Genoskin,France,Chemicals & Pharmaceuticals,300.97,58.87,"2,810,120","700,823",25,12,2011
531,Payment Assist,UK,Fintech,297.51,58.41,"5,993,895","1,518,678",21,12,2013
532,my Boo,Germany,Retail,297.47,58.40,"4,706,000","1,184,000",65,14,2013
533,84codes.com,Sweden,Technology,297.46,58.40,"12,120,207","3,118,698",25,11,2012
534,KLG LIQUIDA,Germany,Chemicals & Pharmaceuticals,297.29,58.38,"5,034,595","1,267,224",20,6,2013
535,Ignimission,France,Technology,297.08,58.35,"2,280,542","574,323",35,8,2011
536,Adamant BioNRG,Italy,Energy,297.06,58.35,"117,997,000","29,718,000",7,4,2013
537,Xplort,UK,Interiors,296.93,58.33,"2,252,358","571,513",5,2,2015
538,Bambridge Accountants,UK,Financial Services,296.71,58.30,"3,368,822","855,283",12,7,2010
539,G2Park,Slovakia,Property,295.97,58.20,"2,902,148","732,924",13,7,2016
540,Pelizzari Studio,Italy,Architecture,295.97,58.20,"2,625,660","663,100",5,2,2014
541,Postex,The Netherlands,Technology,293.41,57.86,"5,248,908","1,334,213",9,4,2014
542,Consorzio Stabile Ambientemilia,Italy,Waste management & recycling,291.25,57.57,"9,752,760","2,492,730",5,5,2013
543,Yocabe’,Italy,Ecommerce,290.92,57.53,"3,293,860","842,600",12,6,2016
544,Chez Nestor,France,Property,290.88,57.52,"8,559,263","2,189,720",33,19,2012
545,Mint Italia,Italy,Transport,288.59,57.22,"2,415,110","621,500",9,2,2016
546,Sendcloud,The Netherlands,Ecommerce,288.44,57.20,"81,775,452","21,052,232",233,27,2012
547,Datakey Software Engineering,Italy,Technology,288.19,57.16,"1,898,000","488,940",10,6,2008
548,Metaminds,Romania,Cyber Security,287.56,57.08,"32,103,084","8,605,113",41,21,2015
549,Time Vision,Italy,Education,287.38,57.05,"2,793,340","721,090",29,11,2012
550,Werksräder24,Germany,Automobiles,287.21,57.03,"14,896,000","3,847,000",36,16,2013
551,FOD Mobility Group,UK,Technology,286.81,56.98,"13,309,945","3,465,675",70,35,2008
552,Selferg,Italy,Energy,285.39,56.78,"2,050,130","531,960",60,10,2007
553,Poppri Fashion Auctions,Lithuania,Ecommerce,284.74,56.70,"13,028,856","3,386,414",94,45,2012
554,Vizion Network,UK,Automobiles,284.49,56.66,"117,817,156","30,862,156",194,156,2008
555,Beyond Law Group*,UK,Law,284.10,56.61,"8,233,616","2,159,010",66,27,2017
556,EDA Warehousing,Germany,Transport,284.03,56.60,"4,570,000","1,190,000",14,13,2014
557,BPV,Germany,Telecoms,283.29,56.50,"22,704,275","5,923,571",90,45,2013
558,Ultra Premium Direct,France,Agricultural Commodities,283.21,56.49,"20,779,890","5,422,583",81,29,2013
559,AFR-IX telecom,Spain,Telecoms,283.01,56.46,"9,933,867","2,593,649",24,12,2013
560,Blue energy,Poland,Cyber Security,282.71,56.42,"4,527,970","1,293,181",44,28,2010
561,C’JUSTE PARIS,France,Retail,282.63,56.41,"2,404,398","628,388",15,5,2013
562,SOS-accessoire,France,Ecommerce,281.74,56.29,"14,690,408","3,848,262",44,13,2007
563,Hannes König,Germany,Construction,281.19,56.21,"8,750,671","2,295,632",27,18,2017
564,ZANATTA media group,Germany,Advertising,280.58,56.13,"8,383,859","2,202,906",9,6,2007
565,Wastepack,UK,Waste management & recycling,280.36,56.10,"22,373,295","5,924,389",20,18,1997
566,Radar Consulting Italia,Italy,Support Services,279.04,55.92,"1,580,450","416,960",17,7,2010
567,Agriconomie,France,Agricultural Commodities,278.58,55.86,"37,248,117","9,838,779",53,32,2014
568,AnyTech365,Spain,Technology,275.94,55.49,"18,743,704","4,985,758",364,187,2014
569,Cladspray Solutions,UK,Construction,275.83,55.48,"1,863,819","499,484",12,4,2013
570,iM Global Partner,France,Financial Services,274.90,55.35,"31,463,692","8,392,541",50,10,2015
571,Confinvest,Italy,Precious metals,274.52,55.30,"41,130,000","10,982,110",6,2,1983
572,Ethic Technology,France,Technology,274.15,55.24,"8,340,824","2,229,273",3,2,2012
573,Bomax,Italy,Telecoms,273.47,55.15,"71,290,680","19,088,830",7,6,2001
574,KK-Trade,Germany,Retail,273.12,55.10,"4,383,254","1,174,770",15,4,2017
575,Marsapet,Germany,Retail,273.03,55.09,"3,960,200","1,061,642",26,4,2015
576,Gruppo Tera,Italy,Ecommerce,272.54,55.02,"20,222,750","5,428,300",16,8,2015
577,CodicePlastico,Italy,Technology,272.18,54.97,"3,068,430","824,450",14,7,2009
578,Tremend,Romania,Technology,272.13,54.96,"20,679,155","5,772,716",426,185,2005
579,Doofinder,Spain,Technology,271.97,54.94,"6,590,434","1,771,758",61,17,2010
580,Hostinger,Lithuania,Technology,271.81,54.92,"25,860,664","6,955,394",780,80,2004
581,Catalyx,Switzerland,Sales & Marketing,271.64,54.90,"6,540,543","1,627,160",39,9,2013
582,Harness Code,Bulgaria,Sales & Marketing,270.79,54.78,"2,223,308","599,612",9,6,2016
583,Nanoprom Chemicals,Italy,Chemicals & Pharmaceuticals,270.68,54.76,"2,779,910","749,940",17,5,2014
584,Elite,Spain,Construction,270.39,54.72,"10,060,550","2,716,240",49,27,2012
585,AppUnite,Poland,Technology,268.98,54.53,"4,424,063","1,310,532",119,26,2012
586,Eskalia et Nakupenda,France,Retail,268.92,54.52,"1,515,414","410,775",7,2,2006
587,LGX Logistics,Germany,Transport,268.20,54.42,"8,070,059","2,191,733",12,3,2006
588,Polipop,Portugal,Industrial Goods,268.16,54.41,"3,351,671","910,392",22,11,2015
589,StampaSi,Italy,Ecommerce,268.08,54.40,"2,543,820","691,110",10,1,2016
590,CAM,Italy,Industrial Goods,268.05,54.40,"12,280,490","3,336,600",67,45,1984
591,Plug In Digital,France,Media,267.75,54.35,"13,767,602","3,743,740",37,12,2012
592,Predica,Poland,Technology,267.32,54.29,"17,589,082","5,233,937",241,82,2009
593,Ocean Transport,Spain,Transport,266.84,54.23,"4,783,846","1,304,073",19,2,2009
594,Serinus,UK,Energy,265.81,54.08,"19,651,446","5,474,802",75,103,1997
595,DEMV Deutscher Maklerverbund,Germany,Financial Services,264.32,53.87,"5,012,841","1,375,943",50,20,2009
596,STI Norland,Spain,Energy,263.37,53.74,"199,822,150","54,990,779",221,53,1996
597,HD Elektrotechnik,Germany,Technology,263.34,53.73,"4,207,672","1,158,042",76,27,2011
598,Engenie Group,Italy,Technology,262.60,53.63,"2,025,040","558,480",9,1,2017
599,Groupe N.A.T,France,Support Services,261.42,53.46,"4,180,122","1,156,596",64,25,2016
600,La Sarraz Pictures,Italy,Media,260.90,53.39,"1,513,710","419,430",5,2,2015
601,Smart-Planet,Germany,Retail,260.22,53.29,"4,598,207","1,276,483",9,5,2016
602,Sidea Group,Italy,Management Consulting,260.17,53.29,"2,429,590","674,560",49,8,2015
603,COUTEAUJAPONAIS.COM,France,Retail,259.83,53.24,"4,579,102","1,272,558",17,5,2004
604,PHYSIDIA,France,Health,259.66,53.21,"16,746,545","4,656,191",58,20,2010
605,Horando Deutschland,Germany,Retail,259.32,53.17,"8,111,269","2,257,390",3,2,2013
606,"Diablochairs, Jan Nowak",Poland,Ecommerce,259.15,53.14,"21,520,495","6,549,376",79,22,2004
607,Parkster,Sweden,Technology,258.92,53.11,"55,139,984","15,711,602",28,16,2011
608,BIOTYFULL,France,Ecommerce,258.88,53.10,"20,248,436","5,642,145",13,5,2015
609,Bioksan,Spain,Food & Beverage,258.30,53.02,"5,914,732","1,650,756",51,14,2014
610,Trippel,Norway,Support Services,258.05,52.98,"3,057,807","910,070",118,37,1999
611,Yourparkingspace Limited,UK,Technology,257.60,52.92,"13,863,431","3,904,618",32,15,2013
612,Carslift,France,Automobiles,257.42,52.89,"2,226,659","622,989",35,1,2012
613,Zimmerei Nordmann,Germany,Construction,257.35,52.89,"2,074,577","580,537",11,5,2009
614,SI Silicone Innovation,Germany,Industrial Goods,257.32,52.88,"3,640,511","1,018,843",40,20,2015
615,A.U.E. Genc Warenhandels-UG,Germany,Retail,256.90,52.82,"19,890,000","5,573,000",12,8,2010
616,MGvision,Italy,Advertising,255.81,52.66,"4,010,560","1,127,170",18,10,2010
617,New General Service,Italy,Support Services,255.07,52.56,"1,539,360","433,540",26,13,2015
618,ANDRE RENOVATION,France,Construction,254.93,52.54,"11,594,389","3,266,703",41,15,2010
619,M.D.G. Components Unipersonale,Italy,Industrial Goods,254.41,52.46,"2,283,970","644,440",14,10,2017
620,Amco-Bulgaria,Bulgaria,Retail,254.20,52.43,"6,298,606","1,778,274",22,5,2011
621,Symprove,UK,Personal & Household Goods,254.09,52.42,"12,298,843","3,498,275",39,16,2005
622,Tecknuovo,UK,Technology,253.87,52.39,"26,273,556","7,477,852",22,10,2015
623,Platform.sh,France,Technology,253.68,52.36,"22,077,678","6,242,232",217,62,2010
624,ISG Express Logistik,Germany,Transport,253.68,52.36,"5,822,692","1,646,307",46,5,2011
625,Manelli Impresa,Italy,Construction,253.65,52.36,"43,355,980","12,259,540",173,55,2008
626,SA Formação,Portugal,Education,253.55,52.34,"3,647,652","1,031,733",53,22,2009
627,SM SektManufaktur,Germany,Industrial Goods,253.35,52.31,"2,408,586","681,652",14,3,2015
628,Beauty Consult Deutschland,Germany,Health,253.11,52.28,"3,725,665","1,055,100",31,8,2011
629,Finauto,Italy,Automobiles,251.91,52.10,"11,789,870","3,350,270",8,5,1977
630,AuCOFFRE.com,France,Financial Services,251.66,52.07,"114,037,838","32,428,296",21,18,2009
631,Divido,UK,Fintech,251.57,52.06,"3,786,036","1,084,616",46,37,2014
632,R&K Ingenieure,Germany,Construction,251.56,52.05,"5,210,500","1,482,100",17,6,2016
633,Nephos Technologies,UK,Technology,251.48,52.04,"17,559,447","5,031,697",25,11,2011
634,La Vida,UK,Support Services,250.06,51.84,"7,572,128","2,178,629",15,8,2002
635,Midstream Lighting,UK,Technology,249.64,51.78,"8,204,844","2,363,526",12,4,2012
636,PROPULSE IT,France,Technology,249.58,51.77,"6,326,861","1,809,858",2,2,2014
637,Additius Santa Maria,Spain,Agricultural Commodities,248.98,51.68,"31,757,362","9,100,083",30,25,2012
638,CONEXIO TELECOM,France,Telecoms,248.88,51.67,"1,908,640","547,084",15,3,2017
639,Tripin,Germany,Retail,248.43,51.60,"5,465,080","1,568,506",9,5,2012
640,Continental Wood Kft.,Hungary,Industrial Goods,247.28,51.43,"2,724,073","910,973",9,4,1996
641,GeoTeam,Italy,Energy,247.20,51.42,"7,623,730","2,195,780",120,71,2008
642,Leascorp,France,Financial Services,247.05,51.40,"18,481,247","5,325,214",7,4,2014
643,Positive Healthcare,UK,Management Consulting,246.88,51.38,"6,731,831","1,954,609",19,3,2014
644,Ralph Schmolke,Germany,Retail,246.63,51.34,"2,281,929","658,317",8,4,2010
645,Roomie Milano,Italy,Property,245.48,51.17,"3,728,920","1,079,340",10,2,2016
646,Trencadis Corp,Romania,Technology,245.45,51.17,"20,410,511","6,137,755",89,40,2007
647,WORTEKS,France,Technology,245.44,51.17,"1,870,845","541,582",11,4,2016
648,REMOVE,France,Construction,244.64,51.05,"8,988,475","2,608,093",74,27,2015
649,Citadelo,Czech Republic,Cyber Security,243.94,50.95,"1,556,521","452,557",27,15,2006
650,Grill Autoservice,Germany,Automobiles,243.36,50.86,"18,141,216","5,283,415",26,13,2017
651,Inbrooll,Spain,Industrial Goods,243.07,50.82,"2,663,110","776,268",15,8,2013
652,Cross,Germany,Retail,242.59,50.75,"88,590,000","25,858,983",4,3,2010
653,B1gas S.p.A,Italy,Energy,242.58,50.75,"41,474,660","12,106,480",6,2,2010
654,Filva,Italy,Construction,242.17,50.69,"6,188,900","1,808,710",10,8,2009
655,Archingest,Italy,Construction,241.26,50.56,"3,515,000","1,030,000",6,2,2005
656,Alpha FX Group,UK,Financial Services,241.26,50.55,"51,640,733","15,241,075",124,51,2009
657,lemonads,Switzerland,Advertising,241.12,50.53,"4,952,255","1,451,770",50,7,2012
658,Signicat,Norway,Technology,240.39,50.43,"42,514,150","13,309,441",213,71,2007
659,Alfred Döpker,Germany,Construction,240.33,50.42,"77,358,225","22,730,529",55,41,1965
660,Bavaria-Ei,Germany,Retail,240.06,50.38,"13,067,279","3,842,670",88,42,2001
661,Oxylabs.io,Lithuania,Technology,239.23,50.26,"25,040,954","7,381,686",245,57,2015
662,A.S.H. Automobile,Germany,Automobiles,239.19,50.25,"2,333,452","687,958",5,2,2014
663,Vascular,Hungary,Health,238.38,50.13,"29,099,679","9,987,236",57,18,2007
664,ANDJARO,France,Support Services,237.95,50.07,"3,189,298","943,718",57,30,2015
665,Röhrtaler Wertstoff,Germany,Waste management & recycling,237.58,50.01,"3,286,187","973,460",34,22,2013
666,Autel Karnetic,UK,Technology,237.43,49.99,"8,520,830","2,543,343",7,6,2016
667,Discoup.com,Italy,Advertising,236.58,49.86,"2,075,110","616,520",10,8,2013
668,Hellas Direct,Cyprus,Insurance,236.55,49.86,"34,488,971","10,247,832",85,52,2011
669,HERRLES,Germany,Automobiles,236.46,49.85,"10,242,075","3,044,054",45,30,2009
670,Investmentpunk Academy,Austria,Education,235.69,49.73,"3,179,000","947,000",12,6,2016
671,Born Stahlbau,Germany,Industrial Goods,235.05,49.64,"4,527,093","1,351,164",13,6,2015
672,RETTEL Projektbau,Germany,Construction,234.97,49.62,"8,073,458","2,410,212",7,5,2016
673,Suntronic,Italy,Energy,234.87,49.61,"2,347,320","700,960",4,2,2005
674,TMT,Italy,Industrial Goods,234.84,49.60,"12,763,524","3,811,838",42,6,2014
675,Gedankenburg,Germany,Advertising,234.74,49.59,"2,950,010","881,275",5,2,2015
676,SVOP Special Vehicle Operation,Sweden,Automobiles,234.07,49.49,"4,526,309","1,385,662",16,6,2013
677,Glenholme Healthcare Group,UK,Health,234.00,49.48,"14,845,073","4,476,517",415,132,2011
678,AUDENSIEL,France,Technology,233.96,49.47,"57,451,279","17,203,160",720,230,2013
679,Ivnosys,Spain,Technology,233.95,49.47,"8,743,069","2,618,069",106,34,2011
680,Mulconsa,Spain,Construction,233.87,49.46,"6,687,402","2,002,982",45,30,2012
681,50NRTH,Germany,Retail,233.75,49.44,"35,107,348","10,518,963",54,14,2004
682,Delecto,Croatia,Retail,233.68,49.43,"2,649,288","793,957",10,6,2008
683,Mardruk Opakowania,Poland,Industrial Goods,233.32,49.38,"3,226,645","1,058,063",47,7,2015
684,MANANG,France,Construction,233.23,49.36,"6,205,559","1,862,272",40,15,2012
685,bestbion dx,Germany,Health,233.18,49.36,"14,863,628","4,461,170",27,21,2011
686,Avamore Capital,UK,Financial Services,232.57,49.27,"2,552,248","772,943",21,7,2015
687,Solaris and more,Germany,Energy,231.75,49.14,"4,692,660","1,414,501",30,13,2011
688,Clearcycle,UK,Retail,231.73,49.14,"2,176,368","660,767",11,8,2015
689,Opteamis,France,Support Services,231.45,49.10,"13,856,500","4,180,523",35,12,2005
690,Codenor,Spain,Construction,231.36,49.08,"6,385,196","1,926,967",20,10,2010
691,HAPPYBULLE,France,Ecommerce,231.14,49.05,"4,209,975","1,271,353",18,8,2015
692,Aurora Energy Research,UK,Energy,231.05,49.04,"15,079,425","4,587,687",158,46,2013
693,Bacci,Spain,Fashion,231.00,49.03,"24,048,302","7,265,350",14,19,2003
694,Emilia Foods,Italy,Food & Beverage,230.75,48.99,"26,824,140","8,110,160",25,8,2013
695,T.E.A.M. - Ti educa a migliorare,Italy,Health,230.22,48.91,"3,370,490","1,020,690",211,82,2001
696,Brainhub,Poland,Technology,230.16,48.90,"3,513,741","1,163,241",75,30,2016
697,Assitech,Italy,Construction,230.03,48.89,"2,675,750","810,750",9,10,2016
698,Schott Packaging,UK,Ecommerce,229.61,48.82,"2,272,847","694,501",11,4,2016
699,Alba,Italy,Energy,229.36,48.78,"3,299,330","1,001,740",30,12,2010
700,FinTrU,UK,Financial Services,229.03,48.73,"32,392,546","9,915,609",740,219,2013
701,Global Edilizia,Italy,Construction,228.55,48.66,"4,028,000","1,226,000",5,4,2011
702,TPXimpact,UK,Management Consulting,228.30,48.62,"57,093,437","17,515,305",381,2,2016
703,LGS SportLab,Italy,Advertising,228.26,48.62,"4,014,220","1,222,870",9,6,2010
704,Weiser Brandschutz & Technik,Germany,Construction,227.87,48.56,"5,986,199","1,825,769",45,4,2005
705,Fairfax and Favor,UK,Fashion,226.81,48.40,"18,178,322","5,602,279",47,13,2013
706,FAO Consulting,France,Technology,226.39,48.34,"7,781,600","2,384,156",85,39,2014
707,Gruppo Del Barba Consulting,Italy,Financial Services,226.35,48.33,"5,855,040","1,794,120",37,8,2010
708,Exclaimer,UK,Technology,226.05,48.28,"26,143,857","8,075,796",109,62,2003
709,Join Business Management Consulting,Italy,Management Consulting,225.69,48.23,"10,189,790","3,128,700",77,25,2013
710,Vennes,Germany,Construction,225.10,48.14,"17,048,000","5,244,000",57,27,2003
711,Piggy,The Netherlands,Technology,225.06,48.13,"2,946,126","906,341",31,7,2013
712,Epassi,Finland,Fintech,224.82,48.10,"205,312,456","63,207,258",130,40,2007
713,Atheneum Partners,Germany,Technology,224.27,48.01,"33,400,000","10,300,000",315,150,2010
714,Pharmacy2U,UK,Technology,223.91,47.96,"156,232,906","48,580,102",454,211,1999
715,PHOENIX DEVELOPPEMENT,France,Support Services,223.16,47.85,"1,797,294","556,159",18,6,2011
716,Wiwie Transport,Germany,Transport,223.08,47.83,"4,200,000","1,300,000",25,10,2016
717,Mevas Auto Center,Romania,Automobiles,222.96,47.81,"2,595,034","834,708",31,23,2003
718,BK Beachhouse Mode,Germany,Retail,222.78,47.79,"5,172,479","1,602,458",35,21,2015
719,F.lli Urso,Italy,Construction,222.59,47.76,"2,009,090","622,800",9,3,2015
720,GoHenry,UK,Financial Services,222.24,47.70,"22,020,382","6,882,489",166,61,2011
721,Adrilog,Italy,Transport,221.85,47.64,"57,057,180","17,727,950",816,634,2014
722,Attachment,UK,Advertising,221.77,47.63,"7,191,249","2,250,946",6,2,2015
723,PARIS HERBES,France,Agricultural Commodities,221.73,47.63,"12,934,943","4,020,469",25,15,2015
724,Interlog Logistic,France,Transport,221.69,47.62,"5,480,946","1,703,819",28,37,2015
725,Conglomerati Bituminosi,Italy,Construction,221.08,47.53,"33,371,870","10,393,680",75,34,1975
726,Nikkel Art,Belgium,Ecommerce,220.83,47.49,"3,762,160","1,172,617",26,5,2010
727,Esyen,Italy,Technology,220.60,47.45,"3,868,940","1,206,770",25,9,2011
728,Sav-eco Packaging Ltd,UK,Industrial Goods,220.27,47.40,"16,923,940","5,322,238",165,104,2014
729,Elmar Mair Tiefbau,Germany,Construction,219.98,47.36,"2,302,685","719,638",19,8,2016
730,ATLAS Innovative Engineering,Spain,Energy,219.37,47.26,"3,495,981","1,094,666",15,12,2014
731,SECURE-IC,France,Technology,219.33,47.26,"6,934,182","2,171,492",76,48,2010
732,DATALYO,France,Technology,218.82,47.18,"3,544,255","1,111,687",36,16,2014
733,Signify Technology,UK,Management Consulting,218.78,47.17,"2,547,992","805,029",29,14,2016
734,BOXT,UK,Ecommerce,218.69,47.16,"38,373,430","12,127,395",59,20,2017
735,James and James Fulfilment,UK,Ecommerce,218.67,47.16,"30,887,883","9,762,332",158,55,2010
736,Armonie,Italy,Food & Beverage,218.66,47.16,"2,803,150","879,670",9,5,2014
737,Maverick Group,Italy,Technology,217.27,46.94,"5,313,290","1,674,690",5,1,2017
738,Brainpull,Italy,Advertising,217.21,46.93,"4,264,120","1,344,240",29,10,2012
739,Wiseband,France,Media,217.08,46.91,"1,636,674","516,164",15,4,2014
740,Groupe Ezdo La Boulangerie Des Gourmets,France,Agricultural Commodities,216.91,46.89,"40,777,823","12,867,410",15,4,2013
741,Pakar Service,Poland,Support Services,216.15,46.77,"9,729,642","3,363,800",396,257,2010
742,BIO-UV,France,Industrial Goods,216.03,46.75,"32,175,000","10,181,000",117,62,2000
743,F.G. Service,Italy,Construction,215.54,46.67,"2,554,140","809,450",14,2,2015
744,Allways Logistics System,Italy,Transport,215.48,46.66,"9,569,120","3,033,150",125,2,2012
745,Matsmart,Sweden,Ecommerce,215.40,46.65,"49,576,899","16,075,963",164,75,2013
746,autargo,Germany,Construction,215.35,46.64,"1,807,173","573,070",5,2,2016
747,Brewshop.no,Norway,Food & Beverage,215.26,46.63,"4,392,988","1,484,883",9,7,2015
748,Visualitics,Italy,Technology,215.24,46.63,"2,131,000","676,000",15,3,2016
749,HiFi extra,Germany,Retail,215.10,46.61,"49,190,436","15,610,826",32,14,2016
750,Ankerkraut,Germany,Food & Beverage,214.45,46.50,"26,010,474","8,271,702",150,70,2013
