,name,country,sector,absolute_growth_rate_pct,compound_annual_growth_rate_cagr_pct,revenue_2020_euro,revenue_2017_euro,number_of_employees_2020,number_of_employees_2017,founding_year
751,GDA,Italy,Fashion,213.62,46.37,"20,745,690","6,615,000",205,98,2008
752,Nexid,Italy,Technology,213.53,46.36,"2,696,270","859,960",25,9,2006
753,GS Studio & Service,Italy,Energy,213.26,46.32,"2,087,000","666,210",16,7,2013
754,Neosperience,Italy,Technology,213.00,46.28,"16,367,000","5,229,000",160,60,2006
755,Lunos,Slovenia,Technology,212.89,46.26,"6,356,404","2,031,522",16,11,2010
756,Meic Costruzioni,Italy,Construction,212.86,46.26,"10,456,300","3,342,120",71,39,2013
757,Trident Lifting Solutions Ltd,UK,Construction,212.60,46.22,"15,846,632","5,105,700",14,12,2016
758,Smart Battery Solutions,Germany,Technology,212.59,46.22,"10,203,000","3,264,000",69,28,2010
759,eu-bay Commerce,Germany,Retail,212.23,46.16,"8,122,686","2,601,485",20,10,2003
760,Jens Rabe Academy,Germany,Education,212.06,46.13,"3,655,345","1,171,373",20,6,2009
761,Hyperoptic,UK,Telecoms,211.97,46.12,"57,766,084","18,649,681",1251,407,2010
762,SEPALE,France,Energy,211.33,46.02,"7,879,983","2,531,055",21,2,2009
763,3A Informatica,Italy,Telecoms,210.73,45.92,"1,970,000","633,990",33,19,2005
764,EMSPROTO,France,Ecommerce,210.64,45.91,"3,136,947","1,009,846",22,10,2014
765,Laboratoires Dermosun,France,Chemicals & Pharmaceuticals,209.88,45.79,"5,626,849","1,815,835",13,9,2011
766,Saico,Italy,Construction,209.36,45.71,"6,737,600","2,177,950",23,13,2013
767,Nutis,Italy,Food & Beverage,209.01,45.66,"6,566,530","2,124,990",19,9,1956
768,Ogrodosfera.pl,Poland,Ecommerce,208.73,45.61,"13,256,472","4,693,330",23,12,2011
769,SVTI,France,Industrial Goods,208.55,45.58,"3,981,300","1,290,312",30,17,2010
770,Enhancers,Italy,Technology,208.24,45.53,"3,352,210","1,087,520",38,13,2011
771,AGRIPOWER FRANCE,France,Waste management & recycling,208.20,45.53,"7,701,275","2,498,792",16,6,2012
772,Next Turbo Technologies,Italy,Industrial Goods,207.77,45.46,"9,481,040","3,080,610",18,8,2014
773,Velvet Media Italia,Italy,Advertising,207.54,45.42,"5,411,160","1,759,490",98,46,2013
774,Booster Box,Italy,Advertising,206.87,45.32,"2,049,365","667,837",35,9,2016
775,RMF Group,Slovakia,Food & Beverage,206.86,45.32,"3,289,892","1,072,117",2,3,2014
776,Darwin Group Limited,UK,Construction,206.37,45.24,"70,393,894","23,141,358",140,89,2005
777,ITFS,Poland,Technology,206.10,45.20,"10,446,862","3,730,405",230,90,2012
778,SKILLSDAY,France,Education,205.70,45.13,"3,154,795","1,031,988",25,9,2015
779,Gapps,Finland,Technology,205.51,45.10,"8,707,000","2,850,000",34,23,2010
780,Maxfel,Italy,Interiors,205.44,45.09,"2,201,160","720,650",15,6,1984
781,Herrero Brigantina,Spain,Insurance,204.74,44.98,"14,725,853","4,832,212",55,33,2012
782,Manitech,Italy,Industrial Goods,203.53,44.79,"3,834,910","1,263,420",6,3,2016
783,Tradeco,Italy,Industrial Goods,202.87,44.68,"5,889,890","1,944,720",16,6,2016
784,MON CHASSEUR IMMO,France,Property,202.35,44.60,"4,794,423","1,585,727",28,13,2012
785,UpSlide,France,Support Services,202.23,44.58,"8,274,214","2,737,704",75,20,2013
786,COGECLIM ENERGIES,France,Construction,201.99,44.54,"2,622,506","868,406",18,5,2015
787,Cellarius,Hungary,Sales & Marketing,201.67,44.49,"2,571,079","989,785",14,10,2004
788,careful-service,Germany,Health,201.37,44.44,"3,537,769","1,173,908",141,75,2014
789,Softneta,Lithuania,Health,201.07,44.40,"1,778,249","590,642",30,24,2007
790,Progeny,UK,Financial Services,200.64,44.33,"16,601,337","5,561,585",161,64,2016
791,Web Geo Services,France,Technology,200.58,44.32,"24,114,000","8,022,358",57,29,2009
792,Spedition Ibov,Germany,Transport,200.43,44.29,"3,424,863","1,140,000",None,None,2013
793,MyPostcard.com,Germany,Retail,200.06,44.23,"6,358,307","2,119,022",25,21,2014
794,VARIOSAN,Germany,Retail,199.77,44.19,"3,233,968","1,078,808",3,2,2013
795,Riedle + Bertsch,Germany,Technology,199.75,44.18,"2,331,579","777,849",36,8,2013
796,Mobili Fiver,Italy,Interiors,199.43,44.13,"11,897,820","3,973,460",50,23,1999
797,KLC DESAMIANTAGE,France,Construction,199.36,44.12,"6,182,419","2,065,220",46,11,2015
798,SECRET ARTS OF SPIRITS,France,Retail,199.23,44.10,"3,308,224","1,105,569",6,3,2014
799,MPB Group Limited,UK,Ecommerce,198.91,44.05,"72,503,245","24,429,686",184,68,2011
800,3zehn Auto Discount,Germany,Automobiles,198.41,43.97,"25,448,057","8,527,777",12,5,2016
801,ADIKTEEV,France,Technology,198.30,43.95,"45,616,000","15,292,051",67,50,2012
802,Fundis Reitsport,Germany,Retail,198.07,43.92,"7,066,208","2,370,645",50,3,2009
803,Antriebstechnik Ebner-Seibold,Germany,Retail,198.06,43.91,"2,245,423","753,352",17,9,2009
804,Invibes Advertising,Belgium,Technology,197.11,43.76,"11,530,000","3,880,663",102,30,2011
805,Jointly il welfare condiviso,Italy,Support Services,196.84,43.72,"2,400,550","808,700",34,18,2014
806,ABTOT Mark & Anläggning AB,Sweden,Construction,195.91,43.57,"9,983,094","3,450,305",23,10,2012
807,DUSAPRO Immobilien,Germany,Property,195.21,43.45,"33,903,865","11,484,801",36,10,2012
808,SOLDATS FILMS,France,Media,194.81,43.39,"2,320,653","787,160",8,4,2012
809,Eagleprojects,Italy,Telecoms,194.68,43.37,"15,140,480","5,137,900",287,120,2016
810,Agile Lab,Italy,Technology,194.60,43.35,"5,590,450","1,897,650",43,15,2013
811,importpris.no,Norway,Ecommerce,194.37,43.32,"3,113,197","1,126,971",8,4,2012
812,truu,Germany,Industrial Goods,193.76,43.22,"12,472,561","4,245,861",72,18,2011
813,L’Atelier,France,Technology,193.45,43.17,"4,288,024","1,461,226",15,5,2016
814,frigoclim Kälte-Klima,Germany,Construction,193.40,43.16,"3,890,690","1,326,082",22,7,2014
815,M Coffee Company,Germany,Retail,192.95,43.09,"2,117,442","722,795",5,3,2013
816,PROTEXTYL,France,Retail,192.85,43.07,"5,324,116","1,818,032",22,12,2011
817,SP architecte,France,Construction,192.84,43.07,"2,825,876","964,998",18,14,2009
818,Embargos a lo bestia,Spain,Retail,192.62,43.03,"22,559,217","7,709,375",178,54,2011
819,Snigel,Ireland,Technology,192.57,43.02,"20,479,764","7,000,063",3,2,2011
820,IMS Rettungsdienst,Germany,Health,192.31,42.98,"1,900,000","650,000",120,5,2006
821,Way2Global SB,Italy,Support Services,190.97,42.76,"2,411,600","828,820",16,1,2017
822,Media Access Solutions,UK,Support Services,190.48,42.68,"3,407,930","1,181,642",33,3,2014
823,Exadi,Spain,Sales and Marketing,190.28,42.65,"42,525,086","14,649,568",44,21,2008
824,Fiber-Service-Gesellschaft,Germany,Telecoms,190.17,42.63,"4,049,655","1,395,607",29,10,2014
825,TenderHut (Group),Poland,Technology,190.02,42.61,"10,264,611","3,868,483",280,140,2010
826,Worldwide Fishing Company,Spain,Food & Beverage,189.88,42.58,"140,442,673","48,449,141",30,12,2016
827,Doctor Hail spa,Italy,Automobiles,189.78,42.57,"18,101,114","6,246,592",43,26,2013
828,KBS Group,Germany,Support Services,189.70,42.55,"42,006,000","14,500,000",1500,650,2011
829,Terre Ehitus,Estonia,Construction,188.94,42.43,"2,089,215","723,064",12,5,2017
830,Bauer Energiekonzepte,Germany,Energy,188.54,42.36,"36,223,730","12,554,325",19,7,2013
831,New Euroart,Italy,Construction,188.49,42.36,"9,307,640","3,226,280",77,26,2001
832,Capelli For You,Italy,Beauty,188.42,42.34,"1,658,750","575,120",16,8,2015
833,Ogury,UK,Advertising,188.32,42.33,"108,758,853","37,992,902",371,133,2014
834,TFT Ernst,Germany,Construction,188.19,42.31,"2,012,427","698,300",17,7,2017
835,Somerford Associates,UK,Technology,187.81,42.24,"18,757,685","6,564,162",55,31,2001
836,ARCADIA Investment,Germany,Property,187.45,42.19,"8,102,218","2,818,652",38,12,2012
837,FiloBlu,Italy,Management Consulting,187.14,42.13,"55,564,420","19,351,090",186,112,2009
838,Tribus Digital,UK,Technology,186.89,42.09,"1,952,800","685,567",21,8,2016
839,DoIT,Italy,Technology,186.79,42.08,"3,040,000","1,060,000",35,20,2014
840,Global Perspectives,UK,Health,186.71,42.06,"6,631,496","2,329,522",23,8,2009
841,Pirene,Italy,Support Services,186.54,42.04,"1,512,680","527,910",25,8,1999
842,iPulse,UK,Personal & Household Goods,186.27,41.99,"105,149,602","36,995,102",183,39,2012
843,blue networks,Germany,Technology,185.36,41.84,"6,626,713","2,322,241",47,23,2002
844,N. Schwegler,Germany,Construction,185.24,41.82,"10,514,000","3,686,000",35,20,2009
845,Marcus Lutz Bau,Germany,Construction,184.26,41.66,"1,874,438","659,402",15,7,2002
846,HKR-Technik,Germany,Retail,184.14,41.64,"6,996,880","2,462,478",4,3,2008
847,Licht + Strom,Germany,Technology,183.54,41.54,"4,039,340","1,424,633",30,18,2007
848,Die Autowelt,Germany,Automobiles,183.23,41.49,"16,754,654","5,915,499",40,15,2009
849,ARTHEAU AVIATION,France,Aerospace & Defence,183.17,41.48,"11,263,318","3,977,562",9,4,2012
850,Cepo,Italy,Industrial Goods,182.86,41.42,"4,503,670","1,592,170",22,13,2000
851,Sneakers & Jackets,France,Financial Services,182.41,41.35,"2,888,273","1,022,714",2,1,2013
852,89up,UK,Advertising,182.41,41.35,"1,814,237","647,020",26,11,2009
853,LUXURY & PERFORMANCE SELECTION,France,Automobiles,182.39,41.35,"6,444,045","2,281,929",4,None,2016
854,Grayce Group,UK,Management Consulting,182.36,41.34,"17,890,928","6,381,674",395,117,2012
855,Nemesi Italia,Italy,Technology,182.02,41.28,"1,640,000","581,520",4,1,1993
856,Halo Service Solutions,UK,Technology,181.97,41.28,"5,037,087","1,799,189",40,12,1994
857,Raspberry Pi,UK,Technology,181.29,41.16,"80,066,074","28,668,484",73,36,2012
858,Giopato & Coombes,Italy,Interiors,181.27,41.16,"5,467,910","1,944,000",17,8,2010
859,Ship it,Germany,Retail,180.95,41.10,"3,391,041","1,207,009",8,4,2016
860,Rheinische Scheidestätte,Germany,Retail,180.89,41.10,"83,044,963","29,564,866",47,19,2012
861,Whites Agency,Poland,Advertising,180.88,41.09,"4,076,348","1,586,246",90,34,2011
862,Casa di Riposo Medicalizzata Sempione*,Italy,Health,180.66,41.06,"2,436,000","867,960",38,1,2017
863,CShark,Poland,Technology,180.55,41.04,"11,828,515","4,608,343",269,135,2014
864,Zinox Laser,Italy,Interiors,180.41,41.02,"6,364,000","2,269,510",47,30,2015
865,Tera Automation,Italy,Industrial Goods,180.39,41.01,"4,987,860","1,778,890",20,14,2013
866,Innova Hts,Italy,Health,180.22,40.98,"8,792,400","3,137,630",16,12,2014
867,Kentigen,Czech Republic,Technology,179.79,40.91,"1,507,867","554,004",20,8,2013
868,Teal Partners,Belgium,Technology,179.35,40.84,"3,873,750","1,386,701",23,13,2015
869,LM Medical Division,Italy,Health,179.23,40.82,"11,281,040","4,040,060",47,16,2010
870,BEC,Germany,Technology,179.21,40.81,"7,843,183","2,809,036",47,25,2003
871,Xylon,Croatia,Technology,178.97,40.77,"4,491,888","1,610,149",81,41,1995
872,Spedition Kai Rindert,Germany,Transport,178.52,40.70,"3,018,684","1,083,821",9,2,2017
873,CO.GE.SA. Costruzioni Generali Saba,Italy,Construction,178.13,40.63,"3,453,730","1,241,760",22,16,2009
874,Skärgårdstunnan/Skargards,Sweden,Ecommerce,178.05,40.62,"15,082,088","5,547,537",20,13,2010
875,Autonova Milano,Italy,Automobiles,177.33,40.50,"2,790,680","1,006,280",14,1,2015
876,Polarstern,Germany,Energy,177.06,40.45,"30,270,074","10,925,375",40,25,2011
877,halsdorfer + ingenieure projekt,Germany,Property,176.94,40.43,"31,038,460","11,207,566",15,5,2013
878,OPNA,France,Support Services,176.53,40.36,"2,317,903","838,200",23,9,2015
879,Stikets,Spain,Ecommerce,176.29,40.32,"9,318,626","3,372,820",39,25,2010
880,CampuStore,Italy,Education,175.75,40.23,"34,410,600","12,479,120",18,18,1994
881,Ars Futura,Croatia,Technology,175.70,40.22,"1,580,154","574,487",27,14,2013
882,Cemir Security,Italy,Support Services,175.61,40.21,"2,835,330","1,028,730",116,64,2015
883,Borgy CZ,Czech Republic,Personal & Household Goods,175.59,40.20,"22,419,033","8,362,568",60,40,2009
884,Groupe Zephyr,France,Health,175.27,40.15,"16,264,645","5,908,517",600,190,2007
885,Dernier Cri,France,Technology,175.07,40.11,"3,956,061","1,438,184",57,25,2015
886,yes!devs,Germany,Technology,175.00,40.10,"2,200,000","800,000",37,10,2016
887,Hydroflex Group,Germany,Retail,174.98,40.10,"13,166,000","4,788,000",36,19,2009
888,Proteko Service,Italy,Support Services,174.64,40.04,"5,502,450","2,003,540",31,7,2016
889,MiniCRM,Hungary,Technology,174.60,40.03,"2,232,347","944,107",26,26,2012
890,CNQ Consorzio Nazionale Qualità,Italy,Waste management & recycling,174.56,40.03,"2,151,050","783,460",39,13,2001
891,Accolade,Czech Republic,Property,174.26,39.98,"83,981,636","31,477,723",None,None,2010
892,Panel Sandwich,Spain,Construction,174.00,39.93,"9,637,845","3,517,519",27,9,2009
893,SYMBIOSE Informatique,France,Technology,173.97,39.93,"33,080,096","12,074,454",32,28,1991
894,G.Engineering,Italy,Industrial Goods,173.95,39.92,"16,504,780","6,024,830",51,24,2012
895,I-PARTICULIERS,France,Property,173.47,39.84,"4,071,600","1,488,875",200,50,2011
896,Henco,Germany,Retail,173.33,39.82,"6,970,679","2,550,263",48,25,2012
897,Giglio.com,Italy,Ecommerce,173.12,39.78,"25,355,630","9,283,620",53,25,2007
898,Alphaspel,Sweden,Retail,172.99,39.76,"4,535,769","1,699,234",16,5,2013
899,Sapiegos Klinika,Lithuania,Health,172.45,39.67,"1,578,677","579,436",24,14,2014
900,OpenCorporates,UK,Technology,172.17,39.62,"2,730,677","1,010,498",25,9,2010
901,BE CLOUD,France,Support Services,172.09,39.61,"10,371,094","3,811,605",49,22,2012
902,Drukarnia piga.pl,Poland,Ecommerce,172.02,39.59,"4,064,038","1,632,988",130,60,2014
903,groupe mister menuiserie,France,Ecommerce,172.00,39.59,"68,009,314","25,003,047",227,84,2010
904,Insetto,Germany,Retail,171.87,39.57,"6,010,130","2,210,651",79,51,1999
905,Technophage,Portugal,Pharmaceuticals,171.71,39.54,"2,237,180","823,381",13,9,2005
906,skalis portage salarial,France,Support Services,171.14,39.44,"6,202,068","2,287,420",68,25,2008
907,peoplegrapher,Germany,Advertising,170.86,39.40,"3,561,298","1,314,806",11,5,2016
908,Reveg Fruit,Italy,Food & Beverage,170.85,39.39,"2,356,570","870,070",4,2,2016
909,Sciant,Bulgaria,Technology,170.83,39.39,"3,192,139","1,178,653",79,39,2016
910,Boender & Beutel,Germany,Industrial Goods,170.63,39.36,"14,550,131","5,376,347",130,50,2012
911,EKINOPS,France,Telecoms,170.62,39.36,"92,800,000","34,291,000",456,419,2003
912,Sano-Técnica,Portugal,Health,170.53,39.34,"4,972,658","1,838,120",13,12,1938
913,möbelando,Germany,Retail,170.52,39.34,"16,692,390","6,170,577",24,16,2013
914,Democom,Italy,Telecoms,170.39,39.31,"3,347,950","1,238,210",37,12,2011
915,Erbagil,Italy,Pharmaceuticals,169.82,39.22,"4,021,010","1,490,280",11,3,2009
916,Axopar Boats,Finland,Travel & Leisure,169.30,39.13,"78,765,693","29,247,774",32,9,2014
917,Advanced Composites Solutions,Italy,Automobiles,168.86,39.05,"5,393,690","2,006,100",54,11,2012
918,Spartivento Yachts & Charter,Italy,Travel & Leisure,168.79,39.04,"5,194,630","1,932,580",34,12,2000
919,Seargin,Poland,Technology,168.70,39.02,"18,624,755","7,576,080",64,39,2014
920,TTP HOLDING,Germany,Support Services,168.68,39.02,"37,607,000","13,997,000",32,28,2009
921,Sweef furniture,Sweden,Retail,168.54,39.00,"9,506,903","3,620,585",14,5,2011
922,SONIC Tanácsadó és Szolgáltató Kft,Hungary,Technology,168.48,38.99,"4,646,080","2,009,719",10,5,2008
923,spotit,Belgium,Cyber Security,168.03,38.91,"20,387,729","7,606,472",71,30,2014
924,LABEL EXPERIENCE,France,Financial Services,168.01,38.91,"1,756,470","655,366",27,11,2016
925,LMM Logistics,Italy,Transport,167.88,38.88,"14,113,040","5,268,390",724,2,2015
926,Medicalfit,Spain,Health,167.73,38.86,"2,378,517","888,395",35,15,2008
927,Nuova MG,Italy,Industrial Goods,167.60,38.83,"2,126,840","794,770",26,23,2017
928,innov and co handicap,France,Technology,167.55,38.83,"1,879,824","702,609",30,7,2016
929,Alma Entreprise,France,Construction,167.54,38.82,"13,438,347","5,023,015",31,33,2003
930,Radit,Italy,Support Services,167.28,38.78,"1,879,520","703,190",15,8,2016
931,REGIONAL EXPRESS,France,Transport,167.07,38.74,"22,841,800","8,552,857",220,80,2013
932,Aravati,France,Support Services,166.79,38.69,"6,671,500","2,500,644",59,26,2004
933,Pöhner Hamburg,Germany,Retail,166.67,38.67,"15,603,000","5,851,000",7,4,2013
934,Schreinerei Huber,Germany,Construction,166.56,38.65,"2,629,044","986,286",21,18,2010
935,ISR,France,Technology,166.38,38.62,"4,637,943","1,741,112",12,12,1996
936,Kinga Mathe,Germany,Retail,166.18,38.59,"1,800,494","676,431",5,2,2008
937,Rivile,Lithuania,Technology,166.16,38.58,"3,905,042","1,467,195",24,20,1992
938,MaGarantie5ans,France,Retail,166.08,38.57,"9,253,546","3,477,788",20,8,2016
939,BEBEBOUTIK,France,Retail,165.71,38.51,"29,080,296","10,944,325",98,36,2012
940,Radar Cyber Security,Austria,Technology,165.43,38.46,"12,727,043","4,794,822",122,88,2011
941,CLAIR GROUP,France,Aerospace & Defence,165.35,38.44,"38,960,985","14,683,064",121,49,2004
942,Appsfactory,Germany,Technology,165.29,38.43,"18,044,631","6,801,966",221,105,2009
943,Stiltz Homelifts,UK,Interiors,164.93,38.37,"36,960,953","14,051,407",250,142,2010
944,Star Stone,Romania,Construction,164.83,38.35,"4,409,476","1,729,707",105,48,2012
945,Coptrz,UK,Aerospace & Defence,164.78,38.34,"6,297,471","2,395,445",22,10,2016
946,Nurole,UK,Technology,164.77,38.34,"3,249,493","1,236,098",35,15,2014
947,ABAO Energy,Germany,Construction,164.38,38.28,"2,406,917","910,386",15,10,2016
948,Welol Next,Italy,Technology,163.97,38.20,"2,685,440","1,017,320",32,16,2011
949,Intent HQ,UK,Technology,163.93,38.20,"5,762,891","2,199,126",75,22,2010
950,Café du Cycliste,France,Ecommerce,163.42,38.11,"7,445,865","2,826,571",20,14,2009
951,LANGER Lüftungs- und Klimaanlagen,Germany,Construction,163.42,38.11,"4,609,256","1,749,794",8,5,2016
952,Formind,France,Cyber Security,163.27,38.08,"16,845,354","6,398,583",130,60,2010
953,Oasis Smart SIM Europe**,France,Telecoms,162.65,37.97,"3,065,165","1,167,000",20,4,2010
954,Aferetica,Italy,Health,162.51,37.95,"6,376,910","2,429,230",13,9,2013
955,Zero,Italy,Energy,162.50,37.95,"42,000,000","16,000,000",37,15,2014
956,SKILLS,France,Support Services,162.17,37.89,"11,650,138","4,443,710",70,20,2011
957,3E Studio,Italy,Support Services,161.84,37.83,"2,804,580","1,071,090",22,1,2015
958,Pannonia Steel,Slovakia,Construction,161.81,37.82,"1,768,886","675,645",5,1,2013
959,Kronos,Italy,Fashion,161.72,37.81,"23,579,000","9,009,270",21,15,2009
960,LaSaponaria,Italy,Beauty,161.63,37.79,"6,304,690","2,409,730",22,11,2007
961,Die Wuhlewanderer,Germany,Health,161.58,37.78,"4,970,000","1,900,000",95,50,2013
962,IMINT Vidhance,Sweden,Technology,161.54,37.78,"4,851,538","1,897,113",27,26,2007
963,Arte e Passione,Italy,Restaurants,161.45,37.76,"1,671,730","639,410",47,18,2016
964,PAUL MARIUS,France,Retail,161.37,37.75,"24,869,602","9,515,000",87,29,2011
965,Scalefocus,Bulgaria,Technology,161.21,37.72,"33,137,857","12,686,177",730,330,2012
966,Whiskyzone,Germany,Retail,161.11,37.70,"10,750,866","4,117,340",16,7,2014
967,Targa Telematics,Italy,Technology,160.94,37.67,"37,386,150","14,327,610",113,63,2002
968,SIAN Wholesale Ltd,UK,Transport,160.04,37.51,"74,719,260","28,939,861",50,23,2003
969,Visage Technologies,Sweden,Technology,159.98,37.50,"5,677,639","2,233,448",104,54,2002
970,Riotloc,Lithuania,Games industry,159.92,37.49,"1,551,468","596,906",1,1,2016
971,BullionVault,UK,Precious metals,159.81,37.47,"16,196,046","6,278,456",34,31,2003
972,3A Antioxidants,Spain,Chemicals & Pharmaceuticals,159.49,37.42,"7,704,000","2,968,892",23,9,2000
973,on Metall,Germany,Industrial Goods,159.42,37.40,"2,587,718","997,518",6,3,2016
974,Scribbr,The Netherlands,Education,159.33,37.39,"8,862,818","3,417,536",39,22,2012
975,Selectra,France,Energy,158.84,37.30,"62,951,353","24,320,734",1000,500,2007
976,Energetic,Italy,Energy,158.58,37.26,"1,711,470","661,860",13,7,2010
977,Faveod,France,Support Services,158.40,37.22,"2,598,585","1,005,658",9,7,2007
978,CYE Energia,Spain,Energy,158.39,37.22,"23,673,728","9,161,867",15,5,2013
979,Integrata Oy,Finland,Financial Services,157.99,37.15,"9,409,000","3,647,000",105,33,2008
980,Regular Trade,Germany,Retail,157.87,37.13,"11,671,000","4,526,000",25,15,2010
981,Expleo,Hungary,Energy,157.82,37.12,"2,696,785","900,686",15,6,2011
982,Confezioni Velvet,Italy,Fashion,157.62,37.09,"3,355,870","1,302,640",21,21,2015
983,Activ Bilanz,Germany,Property,157.55,37.07,"17,286,985","6,712,146",10,12,1998
984,Family Nation,Italy,Ecommerce,157.40,37.05,"5,300,370","2,059,190",12,5,2011
985,Majar – Matzaridis Bros,Greece,Technology,157.07,36.99,"13,224,865","5,144,442",19,13,1994
986,Izertis,Spain,Technology,156.87,36.95,"50,740,841","19,753,150",791,431,1996
987,Fashion Commerce,Italy,Ecommerce,156.44,36.88,"2,349,000","916,000",5,1,2016
988,Bulk Tainer Logistics Limited,UK,Transport,156.27,36.85,"56,054,130","21,717,432",105,41,2009
989,Wingeco,Italy,Industrial Goods,155.74,36.75,"3,407,310","1,332,330",22,12,2016
990,Meblobranie.pl,Poland,Ecommerce,155.48,36.71,"19,295,429","6,909,799",25,12,2021
991,Queraltó,Spain,Ecommerce,155.39,36.69,"21,900,903","8,575,344",67,39,1898
992,Phobos,Slovakia,Automobiles,155.23,36.66,"3,529,454","1,382,844",12,8,1993
993,Archita Engineering,Italy,Support Services,155.02,36.62,"2,739,230","1,074,130",5,13,2013
994,Celeritas,Spain,Transport,154.94,36.61,"58,139,933","22,805,398",27,10,2006
995,peopleForecast,Germany,Technology,154.86,36.59,"2,086,411","818,658",45,15,2014
996,Digitalpa,Italy,Management Consulting,154.82,36.59,"1,731,340","679,440",12,41,2014
997,Faktenkontor,Germany,Advertising,154.81,36.59,"30,967,000","12,153,143",150,100,2003
998,CLAREO,France,Retail,154.80,36.58,"18,854,708","7,399,729",53,13,2012
999,Laca Trade,Italy,Property,154.60,36.55,"24,741,510","9,717,860",5,5,2013
