07-silvestri-revenue_2017,03-gren-revenue_2017_eu,01-DDD-revenue_2017_euro,01-DDD-absolute_growth_rate_pct,01-DDD-revenue_2020_euro
"507,000",507000,"507,000","19,152.82",doll_97.61 m
"344,428",344428,"344,428","16,541.73",doll_57.32 m
"4,325,512",4325512,"4,325,512","13,133.13",doll_568.32 m
"2,652,185",2652185,"2,652,185","11,928.05",doll_316.73 m
"486,165",486165,"486,165","11,441.27",doll_56.11 m
"150,908",150908,"150,908","8,624.23",doll_13.17 m
"251,668",251668,"251,668","7,396.77",doll_18.73 m
"706,700",706700,"706,700","6,635.11",doll_47.6 m
"111,500",111500,"111,500","6,480.53",doll_7.34 m
"392,055",392055,"392,055","6,287.13",doll_24.48 m
"680,197",680197,"680,197","5,957.94",doll_41.21 m
"153,046",153046,"153,046","5,790.52",doll_9.02 m
"155,406",155406,"155,406","5,713.76",doll_9.03 m
"229,201",229201,"229,201","5,242.60",doll_12.16 m
"238,118",238118,"238,118","4,682.15",doll_11.39 m
"454,975",454975,"454,975","4,649.68",doll_21.46 m
"149,397",149397,"149,397","4,377.53",doll_7.23 m
"325,585",325585,"325,585","4,303.97",doll_14.34 m
"160,624",160624,"160,624","4,165.75",doll_6.85 m
"274,575",274575,"274,575","4,118.60",doll_11.58 m
"782,918",782918,"782,918","4,104.02",doll_30.89 m
"238,451",238451,"238,451","4,029.49",doll_9.01 m
"207,120",207120,"207,120","3,943.64",doll_8.38 m
"416,562",416562,"416,562","3,801.56",doll_16.14 m
"363,010",363010,"363,010","3,726.04",doll_13.89 m
"181,772",181772,"181,772","3,356.60",doll_6.24 m
"214,673",214673,"214,673","2,967.63",doll_6.46 m
"170,950",170950,"170,950","2,957.41",doll_5.19 m
"263,663",263663,"263,663","2,950.29",doll_8.04 m
"4,044,537",4044537,"4,044,537","2,899.26",doll_121.31 m
"381,830",381830,"381,830","2,859.83",doll_11.3 m
"155,043",155043,"155,043","2,828.22",doll_4.54 m
"125,682",125682,"125,682","2,752.08",doll_3.58 m
"7,403,458",7403458,"7,403,458","2,744.13",doll_210.56 m
"210,820",210820,"210,820","2,660.84",doll_5.82 m
"2,039,961",2039961,"2,039,961","2,646.07",doll_56.02 m
"155,310",155310,"155,310","2,589.10",doll_4.18 m
"182,100",182100,"182,100","2,572.52",doll_4.45 m
"229,713",229713,"229,713","2,480.16",doll_5.93 m
"225,380",225380,"225,380","2,438.64",doll_5.72 m
"194,090",194090,"194,090","2,424.14",doll_4.86 m
"101,311",101311,"101,311","2,416.78",doll_2.55 m
"100,711",100711,"100,711","2,314.21",doll_2.43 m
"379,771",379771,"379,771","2,256.98",doll_8.95 m
"757,323",757323,"757,323","2,182.00",doll_17.16 m
"110,200",110200,"110,200","2,164.85",doll_2.5 m
"744,092",744092,"744,092","2,131.19",doll_16.48 m
"387,995",387995,"387,995","2,130.67",doll_8.59 m
"179,204",179204,"179,204","2,090.34",doll_3.84 m
"388,565",388565,"388,565","2,087.98",doll_7.78 m
"1,186,853",1186853,"1,186,853","2,082.38",doll_25.9 m
"640,056",640056,"640,056","1,979.82",doll_13.31 m
"103,240",103240,"103,240","1,966.73",doll_2.13 m
"3,188,715",3188715,"3,188,715","1,928.53",doll_64.22 m
"238,216",238216,"238,216","1,909.48",doll_4.75 m
"585,280",585280,"585,280","1,892.58",doll_11.66 m
"376,519",376519,"376,519","1,889.07",doll_7.44 m
"203,950",203950,"203,950","1,865.84",doll_4.01 m
"270,090",270090,"270,090","1,803.65",doll_5.14 m
"369,000",369000,"369,000","1,782.11",doll_6.95 m
"535,070",535070,"535,070","1,729.53",doll_9.79 m
"858,482",858482,"858,482","1,702.70",doll_15.37 m
"2,007,000",2007000,"2,007,000","1,690.63",doll_35.94 m
"375,323",375323,"375,323","1,666.64",doll_6.63 m
"362,320",362320,"362,320","1,664.65",doll_6.39 m
"805,870",805870,"805,870","1,659.07",doll_14.18 m
"3,306,795",3306795,"3,306,795","1,644.00",doll_57.67 m
"6,287,460",6287460,"6,287,460","1,637.55",doll_109.25 m
"128,176",128176,"128,176","1,624.69",doll_2.21 m
"255,062",255062,"255,062","1,613.70",doll_4.0 m
"330,763",330763,"330,763","1,604.74",doll_5.16 m
"107,492",107492,"107,492","1,598.31",doll_1.83 m
"131,164",131164,"131,164","1,586.90",doll_2.21 m
"1,199,580",1199580,"1,199,580","1,579.82",doll_20.15 m
"2,474,341",2474341,"2,474,341","1,561.33",doll_40.81 m
"270,750",270750,"270,750","1,546.97",doll_4.46 m
"742,746",742746,"742,746","1,494.85",doll_11.76 m
"314,150",314150,"314,150","1,459.11",doll_4.9 m
"249,176",249176,"249,176","1,453.83",doll_3.87 m
"320,411",320411,"320,411","1,420.90",doll_4.84 m
"672,821",672821,"672,821","1,389.24",doll_10.02 m
"145,398,192",145398192,"145,398,192","1,368.58",doll_2120.07 m
"387,161",387161,"387,161","1,367.04",doll_5.64 m
"245,000",245000,"245,000","1,328.57",doll_3.5 m
"518,613",518613,"518,613","1,306.55",doll_7.29 m
"262,421",262421,"262,421","1,304.85",doll_3.69 m
"1,702,000",1702000,"1,702,000","1,298.53",doll_23.8 m
"188,680",188680,"188,680","1,283.67",doll_2.61 m
"7,930,094",7930094,"7,930,094","1,269.90",doll_107.86 m
"925,527",925527,"925,527","1,268.04",doll_12.57 m
"422,420",422420,"422,420","1,264.72",doll_5.76 m
"159,707",159707,"159,707","1,262.58",doll_2.18 m
"5,581,858",5581858,"5,581,858","1,257.04",doll_74.07 m
"113,072",113072,"113,072","1,254.32",doll_1.53 m
"247,465",247465,"247,465","1,251.43",doll_3.32 m
"139,300",139300,"139,300","1,249.94",doll_1.88 m
"228,076",228076,"228,076","1,242.47",doll_3.06 m
"684,874",684874,"684,874","1,241.42",doll_9.19 m
"171,057",171057,"171,057","1,234.31",doll_2.27 m
"291,481",291481,"291,481","1,225.70",doll_3.86 m
"882,099",882099,"882,099","1,216.25",doll_11.53 m
"664,000",664000,"664,000","1,214.76",doll_8.73 m
"217,460",217460,"217,460","1,211.43",doll_2.85 m
"530,667",530667,"530,667","1,198.37",doll_6.89 m
"427,339",427339,"427,339","1,179.02",doll_5.47 m
"299,598",299598,"299,598","1,163.47",doll_3.79 m
"159,128",159128,"159,128","1,156.25",doll_1.72 m
"6,753,191",6753191,"6,753,191","1,151.36",doll_79.3 m
"242,368",242368,"242,368","1,150.62",doll_3.03 m
"1,281,462",1281462,"1,281,462","1,148.16",doll_15.88 m
"131,691",131691,"131,691","1,137.06",doll_1.63 m
"620,283",620283,"620,283","1,135.70",doll_7.66 m
"252,713",252713,"252,713","1,133.10",doll_2.68 m
"815,690",815690,"815,690","1,132.04",doll_10.05 m
"130,290",130290,"130,290","1,131.09",doll_1.6 m
"2,201,178",2201178,"2,201,178","1,121.82",doll_26.89 m
"207,327",207327,"207,327","1,111.76",doll_2.51 m
"133,200",133200,"133,200","1,110.84",doll_1.61 m
"241,411",241411,"241,411","1,103.81",doll_2.91 m
"560,150",560150,"560,150","1,097.84",doll_6.71 m
"712,855",712855,"712,855","1,087.64",doll_8.47 m
"180,824",180824,"180,824","1,075.04",doll_2.12 m
"570,012",570012,"570,012","1,073.57",doll_6.69 m
"156,130",156130,"156,130","1,072.49",doll_1.83 m
"855,321",855321,"855,321","1,068.59",doll_9.92 m
"288,095",288095,"288,095","1,065.09",doll_3.33 m
"2,326,082",2326082,"2,326,082","1,061.67",doll_24.72 m
"1,383,205",1383205,"1,383,205","1,057.21",doll_16.01 m
"281,000",281000,"281,000","1,049.47",doll_3.23 m
"777,410",777410,"777,410","1,041.38",doll_8.87 m
"2,527,006",2527006,"2,527,006","1,033.39",doll_28.0 m
"522,712",522712,"522,712","1,019.79",doll_5.74 m
"337,525",337525,"337,525","1,005.08",doll_3.73 m
"692,440",692440,"692,440","1,003.16",doll_7.64 m
"551,000",551000,"551,000",991.29,doll_6.01 m
"330,500",330500,"330,500",988.35,doll_3.6 m
"455,000",455000,"455,000",975.16,doll_4.89 m
"1,643,572",1643572,"1,643,572",969.96,doll_17.58 m
"205,554",205554,"205,554",968.54,doll_2.2 m
"643,299",643299,"643,299",964.02,doll_6.84 m
"628,384",628384,"628,384",954.24,doll_6.62 m
"21,098,843",21098843,"21,098,843",949.32,doll_221.39 m
"160,539",160539,"160,539",941.48,doll_1.67 m
"2,131,000",2131000,"2,131,000",938.81,doll_22.14 m
"1,521,010",1521010,"1,521,010",937.64,doll_15.49 m
"194,780",194780,"194,780",935.17,doll_2.02 m
"291,720",291720,"291,720",927.28,doll_3.0 m
"167,000",167000,"167,000",927.15,doll_1.72 m
"552,355",552355,"552,355",921.07,doll_5.64 m
"1,269,382",1269382,"1,269,382",914.74,doll_12.79 m
"4,340,517",4340517,"4,340,517",909.37,doll_43.81 m
"249,975",249975,"249,975",908.11,doll_2.52 m
"156,300",156300,"156,300",904.15,doll_1.57 m
"204,620",204620,"204,620",897.81,doll_2.03 m
"2,693,390",2693390,"2,693,390",888.84,doll_26.63 m
"3,058,141",3058141,"3,058,141",886.94,doll_29.62 m
"2,456,563",2456563,"2,456,563",884.55,doll_20.83 m
"230,800",230800,"230,800",882.56,doll_2.27 m
"1,870,109",1870109,"1,870,109",880.00,doll_18.2 m
"7,450,099",7450099,"7,450,099",867.03,doll_72.04 m
"280,390",280390,"280,390",866.15,doll_2.71 m
"1,217,338",1217338,"1,217,338",866.06,doll_11.5 m
"529,371",529371,"529,371",847.68,doll_5.02 m
"7,177,912",7177912,"7,177,912",842.47,doll_66.15 m
"429,505",429505,"429,505",842.21,doll_4.05 m
"2,096,570",2096570,"2,096,570",834.19,doll_19.45 m
"479,290",479290,"479,290",825.58,doll_4.44 m
"735,758",735758,"735,758",824.45,doll_6.8 m
"374,200",374200,"374,200",823.89,doll_3.46 m
"530,785",530785,"530,785",812.34,doll_4.71 m
"533,144",533144,"533,144",811.16,doll_4.86 m
"308,810",308810,"308,810",808.60,doll_2.81 m
"252,871",252871,"252,871",797.40,doll_2.27 m
"1,052,796",1052796,"1,052,796",792.08,doll_9.39 m
"3,046,667",3046667,"3,046,667",790.71,doll_26.53 m
"1,057,443",1057443,"1,057,443",789.96,doll_8.61 m
"237,410",237410,"237,410",787.93,doll_2.11 m
"1,255,372",1255372,"1,255,372",786.15,doll_11.12 m
"18,035,029",18035029,"18,035,029",785.05,doll_156.62 m
"2,531,000",2531000,"2,531,000",784.47,doll_22.39 m
"551,128",551128,"551,128",783.80,doll_4.87 m
"273,552",273552,"273,552",780.26,doll_2.41 m
"299,988",299988,"299,988",765.91,doll_2.6 m
"1,340,430",1340430,"1,340,430",764.38,doll_11.59 m
"228,982",228982,"228,982",763.88,doll_1.98 m
"570,564",570564,"570,564",761.93,doll_4.88 m
"651,170",651170,"651,170",758.51,doll_5.59 m
"262,280",262280,"262,280",753.42,doll_2.24 m
"400,000",400000,"400,000",750.00,doll_3.4 m
"2,133,310",2133310,"2,133,310",744.97,doll_18.03 m
"2,025,879",2025879,"2,025,879",744.07,doll_17.06 m
"1,815,680",1815680,"1,815,680",739.66,doll_15.25 m
"2,264,940",2264940,"2,264,940",736.20,doll_18.94 m
"295,731",295731,"295,731",731.33,doll_2.46 m
"305,268",305268,"305,268",731.00,doll_2.18 m
"327,218",327218,"327,218",727.39,doll_2.63 m
"191,679",191679,"191,679",722.29,doll_1.58 m
"1,349,733",1349733,"1,349,733",721.49,doll_11.09 m
"481,510",481510,"481,510",718.65,doll_3.94 m
"812,371",812371,"812,371",717.46,doll_6.64 m
"26,112,757",26112757,"26,112,757",713.62,doll_210.95 m
"1,575,522",1575522,"1,575,522",710.72,doll_12.68 m
"7,415,334",7415334,"7,415,334",710.04,doll_60.07 m
"833,230",833230,"833,230",708.86,doll_6.74 m
"1,119,178",1119178,"1,119,178",708.18,doll_8.98 m
"249,818",249818,"249,818",708.03,doll_1.97 m
"6,280,267",6280267,"6,280,267",707.67,doll_50.72 m
"5,026,349",5026349,"5,026,349",707.63,doll_40.31 m
"440,369",440369,"440,369",698.59,doll_3.52 m
"1,315,000",1315000,"1,315,000",698.46,doll_10.5 m
"8,811,708",8811708,"8,811,708",696.48,doll_70.18 m
"1,134,730",1134730,"1,134,730",695.08,doll_9.02 m
"19,757,296",19757296,"19,757,296",693.19,doll_155.6 m
"796,207",796207,"796,207",693.15,doll_6.32 m
"2,448,858",2448858,"2,448,858",693.05,doll_19.42 m
"13,157,000",13157000,"13,157,000",687.67,doll_103.63 m
"10,152,222",10152222,"10,152,222",683.39,doll_77.76 m
"500,440",500440,"500,440",682.63,doll_3.92 m
"506,730",506730,"506,730",681.63,doll_3.96 m
"225,964",225964,"225,964",680.23,doll_1.75 m
"3,989,355",3989355,"3,989,355",679.70,doll_30.41 m
"504,357",504357,"504,357",678.11,doll_3.92 m
"548,180",548180,"548,180",675.86,doll_4.25 m
"524,750",524750,"524,750",675.34,doll_4.07 m
"274,966",274966,"274,966",673.74,doll_2.13 m
"214,713",214713,"214,713",673.44,doll_1.66 m
"755,191",755191,"755,191",665.31,doll_5.74 m
"7,522,000",7522000,"7,522,000",662.76,doll_57.38 m
"1,556,607",1556607,"1,556,607",661.92,doll_11.86 m
"2,058,315",2058315,"2,058,315",660.16,doll_15.65 m
"8,508,398",8508398,"8,508,398",656.17,doll_63.88 m
"2,570,000",2570000,"2,570,000",655.91,doll_19.43 m
"26,626,422",26626422,"26,626,422",655.01,doll_197.26 m
"546,226",546226,"546,226",651.57,doll_4.11 m
"2,708,983",2708983,"2,708,983",651.07,doll_20.2 m
"975,140",975140,"975,140",650.65,doll_7.32 m
"316,525",316525,"316,525",645.92,doll_2.16 m
"884,885",884885,"884,885",641.45,doll_6.56 m
"559,778",559778,"559,778",640.72,doll_4.15 m
"2,146,950",2146950,"2,146,950",639.39,doll_15.87 m
"340,000",340000,"340,000",635.85,doll_2.5 m
"1,062,649",1062649,"1,062,649",635.77,doll_7.65 m
"621,636",621636,"621,636",634.70,doll_4.53 m
"350,019",350019,"350,019",633.03,doll_2.57 m
"330,522",330522,"330,522",631.54,doll_2.42 m
"410,520",410520,"410,520",629.15,doll_2.99 m
"2,051,133",2051133,"2,051,133",628.49,doll_14.94 m
"674,805",674805,"674,805",627.38,doll_4.8 m
"670,685",670685,"670,685",626.96,doll_4.88 m
"255,000",255000,"255,000",625.88,doll_1.85 m
"3,417,815",3417815,"3,417,815",624.36,doll_24.58 m
"364,485",364485,"364,485",623.62,doll_2.64 m
"15,653,388",15653388,"15,653,388",612.55,doll_111.54 m
"954,700",954700,"954,700",611.08,doll_6.79 m
"49,833,511",49833511,"49,833,511",608.12,doll_352.88 m
"2,669,247",2669247,"2,669,247",608.11,doll_18.77 m
"309,471",309471,"309,471",607.97,doll_2.0 m
"923,730",923730,"923,730",605.35,doll_6.52 m
"1,354,980",1354980,"1,354,980",604.94,doll_9.55 m
"335,460",335460,"335,460",601.43,doll_2.34 m
"3,659,630",3659630,"3,659,630",601.37,doll_25.67 m
"259,342",259342,"259,342",598.10,doll_1.81 m
"219,999",219999,"219,999",590.77,doll_1.51 m
"276,750",276750,"276,750",586.95,doll_1.9 m
"657,382",657382,"657,382",586.89,doll_4.48 m
"18,106,514",18106514,"18,106,514",581.48,doll_115.79 m
"4,829,922",4829922,"4,829,922",580.10,doll_32.61 m
"688,860",688860,"688,860",579.81,doll_4.68 m
"2,880,891",2880891,"2,880,891",579.56,doll_19.58 m
"667,170",667170,"667,170",578.64,doll_4.53 m
"21,640,253",21640253,"21,640,253",576.76,doll_146.45 m
"226,295",226295,"226,295",575.79,doll_1.53 m
"991,534",991534,"991,534",573.05,doll_6.53 m
"274,790",274790,"274,790",569.09,doll_1.79 m
"310,810",310810,"310,810",566.63,doll_2.07 m
"4,601,266",4601266,"4,601,266",566.22,doll_30.44 m
"1,411,811",1411811,"1,411,811",564.06,doll_9.38 m
"1,587,500",1587500,"1,587,500",563.94,doll_10.54 m
"404,819",404819,"404,819",561.59,doll_2.68 m
"251,795",251795,"251,795",556.12,doll_1.65 m
"5,033,032",5033032,"5,033,032",555.65,doll_32.27 m
"3,241,629",3241629,"3,241,629",555.52,doll_21.25 m
"436,610",436610,"436,610",554.25,doll_2.86 m
"6,936,038",6936038,"6,936,038",552.07,doll_45.23 m
"461,000",461000,"461,000",551.35,doll_3.0 m
"656,172",656172,"656,172",550.00,doll_4.11 m
"1,034,093",1034093,"1,034,093",548.14,doll_6.69 m
"449,771",449771,"449,771",548.05,doll_2.91 m
"4,954,590",4954590,"4,954,590",546.65,doll_32.04 m
"4,979,484",4979484,"4,979,484",546.03,doll_32.17 m
"422,610",422610,"422,610",539.22,doll_2.7 m
"322,050",322050,"322,050",538.99,doll_2.0 m
"304,833",304833,"304,833",538.61,doll_1.95 m
"789,058",789058,"789,058",529.56,doll_4.97 m
"5,361,088",5361088,"5,361,088",527.70,doll_33.65 m
"4,653,721",4653721,"4,653,721",527.48,doll_28.99 m
"245,974",245974,"245,974",526.03,doll_1.53 m
"11,756,712",11756712,"11,756,712",525.30,doll_73.51 m
"1,765,457",1765457,"1,765,457",524.73,doll_11.03 m
"318,940",318940,"318,940",523.93,doll_1.99 m
"385,266",385266,"385,266",520.62,doll_2.39 m
"3,733,539",3733539,"3,733,539",517.38,doll_22.89 m
"923,000",923000,"923,000",517.01,doll_5.7 m
"598,678",598678,"598,678",515.99,doll_3.69 m
"4,174,549",4174549,"4,174,549",515.51,doll_25.0 m
"737,936",737936,"737,936",514.46,doll_4.53 m
"698,300",698300,"698,300",513.48,doll_4.28 m
"551,848",551848,"551,848",513.18,doll_3.38 m
"1,277,410",1277410,"1,277,410",509.86,doll_7.79 m
"1,644,899",1644899,"1,644,899",507.97,doll_10.0 m
"5,643,295",5643295,"5,643,295",505.07,doll_33.9 m
"685,370",685370,"685,370",502.79,doll_4.13 m
"1,002,579",1002579,"1,002,579",502.19,doll_6.04 m
"1,043,440",1043440,"1,043,440",499.55,doll_6.26 m
"1,122,907",1122907,"1,122,907",498.36,doll_6.31 m
"1,091,925",1091925,"1,091,925",493.89,doll_6.48 m
"492,860",492860,"492,860",491.72,doll_2.92 m
"916,511",916511,"916,511",488.50,doll_5.36 m
"1,207,613",1207613,"1,207,613",488.24,doll_7.1 m
"1,396,400",1396400,"1,396,400",487.83,doll_8.21 m
"2,484,783",2484783,"2,484,783",487.47,doll_14.6 m
"521,250",521250,"521,250",486.88,doll_3.06 m
"2,076,139",2076139,"2,076,139",486.24,doll_12.17 m
"580,644",580644,"580,644",486.08,doll_3.4 m
"3,380,420",3380420,"3,380,420",485.69,doll_19.8 m
"853,561",853561,"853,561",483.67,doll_4.98 m
"352,000",352000,"352,000",482.78,doll_2.05 m
"287,985",287985,"287,985",481.07,doll_1.67 m
"877,275",877275,"877,275",479.95,doll_5.09 m
"441,260",441260,"441,260",479.40,doll_2.56 m
"473,344",473344,"473,344",478.83,doll_2.72 m
"7,007,000",7007000,"7,007,000",478.65,doll_40.55 m
"638,739",638739,"638,739",474.45,doll_3.67 m
