07-silvestri-revenue_2017,03-gren-revenue_2017_eu,01-DDD-revenue_2017_euro,01-DDD-absolute_growth_rate_pct,01-DDD-revenue_2020_euro
"347,190",347190,"347,190",474.38,doll_1.99 m
"349,641",349641,"349,641",473.16,doll_2.0 m
"332,372",332372,"332,372",471.65,doll_1.9 m
"493,000",493000,"493,000",471.60,doll_2.82 m
"3,185,180",3185180,"3,185,180",470.40,doll_18.17 m
"2,423,113",2423113,"2,423,113",470.21,doll_13.82 m
"631,500",631500,"631,500",469.76,doll_3.6 m
"2,267,165",2267165,"2,267,165",469.71,doll_12.82 m
"408,336",408336,"408,336",468.80,doll_2.31 m
"2,884,392",2884392,"2,884,392",468.18,doll_16.39 m
"558,820",558820,"558,820",467.98,doll_3.17 m
"338,300",338300,"338,300",465.92,doll_1.91 m
"1,644,134",1644134,"1,644,134",465.78,doll_9.24 m
"3,878,370",3878370,"3,878,370",462.56,doll_21.82 m
"9,719,653",9719653,"9,719,653",461.12,doll_54.15 m
"2,610,679",2610679,"2,610,679",460.83,doll_14.64 m
"419,240",419240,"419,240",459.21,doll_2.34 m
"2,696,485",2696485,"2,696,485",458.13,doll_15.05 m
"1,600,000",1600000,"1,600,000",456.25,doll_8.9 m
"751,071",751071,"751,071",455.45,doll_4.06 m
"532,690",532690,"532,690",452.48,doll_2.94 m
"12,709,000",12709000,"12,709,000",452.20,doll_70.18 m
"289,766",289766,"289,766",450.85,doll_1.6 m
"539,486",539486,"539,486",449.16,doll_2.94 m
"910,963",910963,"910,963",447.76,doll_4.99 m
"318,370",318370,"318,370",446.74,doll_1.74 m
"348,129",348129,"348,129",444.42,doll_1.88 m
"1,418,769",1418769,"1,418,769",443.14,doll_7.05 m
"2,982,238",2982238,"2,982,238",442.64,doll_16.07 m
"856,790",856790,"856,790",441.64,doll_4.64 m
"4,253,600",4253600,"4,253,600",439.61,doll_22.95 m
"4,893,654",4893654,"4,893,654",439.22,doll_26.2 m
"1,349,250",1349250,"1,349,250",438.38,doll_7.26 m
"635,400",635400,"635,400",435.19,doll_3.4 m
"1,013,181",1013181,"1,013,181",433.20,doll_5.4 m
"1,481,398",1481398,"1,481,398",432.02,doll_7.83 m
"564,910",564910,"564,910",431.82,doll_3.0 m
"20,436,426",20436426,"20,436,426",430.92,doll_108.5 m
"2,127,151",2127151,"2,127,151",427.38,doll_11.22 m
"7,339,330",7339330,"7,339,330",427.36,doll_38.43 m
"461,671",461671,"461,671",425.60,doll_2.41 m
"4,176,347",4176347,"4,176,347",425.57,doll_21.79 m
"569,646",569646,"569,646",421.70,doll_2.97 m
"391,540",391540,"391,540",420.34,doll_2.04 m
"6,035,116",6035116,"6,035,116",420.23,doll_31.4 m
"826,430",826430,"826,430",420.04,doll_4.3 m
"3,013,629",3013629,"3,013,629",418.96,doll_15.64 m
"655,000",655000,"655,000",418.47,doll_3.4 m
"2,635,420",2635420,"2,635,420",417.12,doll_12.47 m
"1,454,711",1454711,"1,454,711",416.23,doll_7.34 m
"2,148,122",2148122,"2,148,122",415.23,doll_11.07 m
"1,304,060",1304060,"1,304,060",411.71,doll_6.67 m
"1,090,920",1090920,"1,090,920",411.64,doll_5.58 m
"2,577,297",2577297,"2,577,297",411.37,doll_13.09 m
"4,356,500",4356500,"4,356,500",406.66,doll_22.07 m
"340,309",340309,"340,309",404.97,doll_1.72 m
"846,360",846360,"846,360",404.13,doll_4.27 m
"1,061,327",1061327,"1,061,327",403.10,doll_5.34 m
"792,093",792093,"792,093",402.58,doll_3.98 m
"4,641,712",4641712,"4,641,712",402.13,doll_22.44 m
"2,408,187",2408187,"2,408,187",400.90,doll_12.06 m
"5,629,906",5629906,"5,629,906",399.83,doll_28.14 m
"2,163,006",2163006,"2,163,006",399.44,doll_10.8 m
"7,671,961",7671961,"7,671,961",398.90,doll_38.0 m
"770,031",770031,"770,031",398.70,doll_3.81 m
"303,615",303615,"303,615",398.69,doll_1.51 m
"11,728,040",11728040,"11,728,040",398.15,doll_58.42 m
"341,370",341370,"341,370",396.92,doll_1.7 m
"608,053",608053,"608,053",396.52,doll_3.02 m
"520,998",520998,"520,998",394.55,doll_2.58 m
"6,863,940",6863940,"6,863,940",394.51,doll_31.85 m
"1,965,560",1965560,"1,965,560",393.21,doll_9.69 m
"1,543,824",1543824,"1,543,824",390.55,doll_7.52 m
"464,354",464354,"464,354",390.53,doll_2.28 m
"3,284,400",3284400,"3,284,400",389.87,doll_16.09 m
"700,007",700007,"700,007",389.78,doll_3.43 m
"3,915,724",3915724,"3,915,724",389.56,doll_19.17 m
"1,127,652",1127652,"1,127,652",388.82,doll_5.51 m
"1,401,463",1401463,"1,401,463",385.68,doll_6.81 m
"681,460",681460,"681,460",385.16,doll_3.31 m
"3,035,269",3035269,"3,035,269",383.45,doll_14.67 m
"1,468,200",1468200,"1,468,200",381.19,doll_7.06 m
"2,663,699",2663699,"2,663,699",380.80,doll_12.81 m
"2,601,157",2601157,"2,601,157",380.13,doll_12.49 m
"329,298",329298,"329,298",378.99,doll_1.58 m
"2,136,626",2136626,"2,136,626",375.90,doll_10.17 m
"5,602,132",5602132,"5,602,132",375.47,doll_26.45 m
"1,459,655",1459655,"1,459,655",375.30,doll_6.94 m
"411,858",411858,"411,858",373.76,doll_1.95 m
"1,201,964",1201964,"1,201,964",373.42,doll_5.21 m
"3,954,351",3954351,"3,954,351",373.09,doll_18.36 m
"1,906,790",1906790,"1,906,790",372.95,doll_9.02 m
"437,747",437747,"437,747",371.54,doll_2.06 m
"595,800",595800,"595,800",369.96,doll_2.8 m
"1,541,070",1541070,"1,541,070",368.02,doll_7.16 m
"4,163,750",4163750,"4,163,750",367.32,doll_19.46 m
"766,510",766510,"766,510",367.12,doll_3.58 m
"3,688,264",3688264,"3,688,264",366.38,doll_17.08 m
"2,508,842",2508842,"2,508,842",365.87,doll_11.6 m
"1,982,251",1982251,"1,982,251",365.14,doll_9.22 m
"6,328,462",6328462,"6,328,462",364.94,doll_25.34 m
"443,694",443694,"443,694",364.90,doll_2.06 m
"1,081,079",1081079,"1,081,079",362.48,doll_5.0 m
"496,790",496790,"496,790",362.41,doll_2.3 m
"110,835,763",110835763,"110,835,763",361.78,doll_468.26 m
"573,145",573145,"573,145",361.24,doll_2.64 m
"790,712",790712,"790,712",361.17,doll_3.65 m
"22,060,642",22060642,"22,060,642",361.12,doll_101.73 m
"12,200,275",12200275,"12,200,275",360.01,doll_56.12 m
"699,907",699907,"699,907",359.98,doll_3.21 m
"1,297,717",1297717,"1,297,717",359.62,doll_5.92 m
"1,050,660",1050660,"1,050,660",359.61,doll_4.83 m
"16,861,349",16861349,"16,861,349",358.59,doll_83.63 m
"934,994",934994,"934,994",358.37,doll_4.29 m
"736,000",736000,"736,000",357.44,doll_3.37 m
"1,061,360",1061360,"1,061,360",356.25,doll_4.84 m
"1,114,200",1114200,"1,114,200",356.21,doll_5.08 m
"32,824,451",32824451,"32,824,451",355.67,doll_148.51 m
"398,676",398676,"398,676",355.58,doll_1.82 m
"45,981,552",45981552,"45,981,552",355.45,doll_191.6 m
"3,389,300",3389300,"3,389,300",353.69,doll_15.38 m
"3,525,720",3525720,"3,525,720",351.01,doll_15.9 m
"1,698,358",1698358,"1,698,358",350.96,doll_7.01 m
"645,633",645633,"645,633",350.83,doll_2.91 m
"1,128,243",1128243,"1,128,243",350.12,doll_5.08 m
"505,520",505520,"505,520",347.56,doll_2.26 m
"516,640",516640,"516,640",347.12,doll_2.31 m
"775,341",775341,"775,341",344.41,doll_3.45 m
"771,504",771504,"771,504",343.11,doll_3.39 m
"1,492,190",1492190,"1,492,190",342.81,doll_6.61 m
"361,790",361790,"361,790",342.52,doll_1.6 m
"8,935,361",8935361,"8,935,361",340.45,doll_39.36 m
"1,389,534",1389534,"1,389,534",339.50,doll_6.11 m
"857,590",857590,"857,590",339.50,doll_3.77 m
"544,943",544943,"544,943",338.88,doll_2.39 m
"1,593,667",1593667,"1,593,667",338.29,doll_6.98 m
"2,091,995",2091995,"2,091,995",337.44,doll_9.09 m
"9,235,130",9235130,"9,235,130",337.37,doll_40.39 m
"743,130",743130,"743,130",337.22,doll_3.25 m
"1,119,494",1119494,"1,119,494",336.69,doll_4.85 m
"1,062,010",1062010,"1,062,010",333.49,doll_4.6 m
"2,199,640",2199640,"2,199,640",331.97,doll_9.5 m
"452,091",452091,"452,091",331.77,doll_1.95 m
"2,510,930",2510930,"2,510,930",331.20,doll_10.83 m
"630,660",630660,"630,660",331.08,doll_2.72 m
"969,930",969930,"969,930",329.74,doll_4.17 m
"499,815",499815,"499,815",329.62,doll_2.13 m
"667,467",667467,"667,467",329.00,doll_2.84 m
"691,140",691140,"691,140",328.98,doll_2.96 m
"441,271",441271,"441,271",328.62,doll_1.89 m
"917,735",917735,"917,735",328.53,doll_3.93 m
"1,134,256",1134256,"1,134,256",327.77,doll_4.85 m
"1,702,165",1702165,"1,702,165",326.52,doll_7.26 m
"3,163,540",3163540,"3,163,540",326.09,doll_13.48 m
"948,813",948813,"948,813",325.82,doll_4.01 m
"20,298,288",20298288,"20,298,288",325.61,doll_93.44 m
"4,195,789",4195789,"4,195,789",325.42,doll_17.45 m
"2,286,000",2286000,"2,286,000",325.19,doll_9.72 m
"19,489,369",19489369,"19,489,369",324.99,doll_82.24 m
"8,933,769",8933769,"8,933,769",324.26,doll_34.68 m
"799,170",799170,"799,170",322.41,doll_3.38 m
"9,145,411",9145411,"9,145,411",322.06,doll_38.6 m
"5,394,020",5394020,"5,394,020",320.92,doll_22.7 m
"28,378,990",28378990,"28,378,990",319.89,doll_119.16 m
"1,084,812",1084812,"1,084,812",319.07,doll_4.55 m
"666,118",666118,"666,118",318.77,doll_2.79 m
"21,841,341",21841341,"21,841,341",318.30,doll_89.33 m
"2,708,258",2708258,"2,708,258",318.01,doll_11.32 m
"376,440",376440,"376,440",317.99,doll_1.57 m
"473,640",473640,"473,640",317.84,doll_1.98 m
"2,606,296",2606296,"2,606,296",317.63,doll_10.81 m
"5,688,822",5688822,"5,688,822",316.08,doll_23.5 m
"2,013,403",2013403,"2,013,403",315.16,doll_8.36 m
"1,137,450",1137450,"1,137,450",314.56,doll_4.72 m
"1,280,989",1280989,"1,280,989",313.98,doll_5.3 m
"451,196",451196,"451,196",312.82,doll_1.86 m
"815,449",815449,"815,449",309.97,doll_3.27 m
"6,450,759",6450759,"6,450,759",309.05,doll_26.39 m
"1,064,498",1064498,"1,064,498",308.66,doll_4.32 m
"868,552",868552,"868,552",308.41,doll_3.33 m
"5,381,108",5381108,"5,381,108",308.37,doll_21.97 m
"1,201,900",1201900,"1,201,900",307.62,doll_4.9 m
"1,016,480",1016480,"1,016,480",306.70,doll_4.13 m
"1,177,860",1177860,"1,177,860",306.29,doll_4.79 m
"657,377",657377,"657,377",306.22,doll_2.44 m
"3,450,000",3450000,"3,450,000",305.80,doll_14.0 m
"102,139,979",102139979,"102,139,979",305.66,doll_411.39 m
"1,685,348",1685348,"1,685,348",304.87,doll_6.77 m
"3,119,000",3119000,"3,119,000",304.26,doll_12.61 m
"1,865,319",1865319,"1,865,319",303.81,doll_7.53 m
"524,552",524552,"524,552",303.44,doll_1.82 m
"1,081,844",1081844,"1,081,844",303.38,doll_4.36 m
"572,798",572798,"572,798",302.65,doll_2.24 m
"2,357,096",2357096,"2,357,096",302.41,doll_9.49 m
"679,247",679247,"679,247",301.53,doll_2.73 m
"871,779",871779,"871,779",301.43,doll_3.5 m
"762,200",762200,"762,200",301.40,doll_3.06 m
"700,823",700823,"700,823",300.97,doll_2.81 m
"1,518,678",1518678,"1,518,678",297.51,doll_5.99 m
"1,184,000",1184000,"1,184,000",297.47,doll_4.71 m
"3,118,698",3118698,"3,118,698",297.46,doll_12.12 m
"1,267,224",1267224,"1,267,224",297.29,doll_5.03 m
"574,323",574323,"574,323",297.08,doll_2.28 m
"29,718,000",29718000,"29,718,000",297.06,doll_118.0 m
"571,513",571513,"571,513",296.93,doll_2.25 m
"855,283",855283,"855,283",296.71,doll_3.37 m
"732,924",732924,"732,924",295.97,doll_2.9 m
"663,100",663100,"663,100",295.97,doll_2.63 m
"1,334,213",1334213,"1,334,213",293.41,doll_5.25 m
"2,492,730",2492730,"2,492,730",291.25,doll_9.75 m
"842,600",842600,"842,600",290.92,doll_3.29 m
"2,189,720",2189720,"2,189,720",290.88,doll_8.56 m
"621,500",621500,"621,500",288.59,doll_2.42 m
"21,052,232",21052232,"21,052,232",288.44,doll_81.78 m
"488,940",488940,"488,940",288.19,doll_1.9 m
"8,605,113",8605113,"8,605,113",287.56,doll_32.1 m
"721,090",721090,"721,090",287.38,doll_2.79 m
"3,847,000",3847000,"3,847,000",287.21,doll_14.9 m
"3,465,675",3465675,"3,465,675",286.81,doll_13.31 m
"531,960",531960,"531,960",285.39,doll_2.05 m
"3,386,414",3386414,"3,386,414",284.74,doll_13.03 m
"30,862,156",30862156,"30,862,156",284.49,doll_117.82 m
"2,159,010",2159010,"2,159,010",284.10,doll_8.23 m
"1,190,000",1190000,"1,190,000",284.03,doll_4.57 m
"5,923,571",5923571,"5,923,571",283.29,doll_22.7 m
"5,422,583",5422583,"5,422,583",283.21,doll_20.78 m
"2,593,649",2593649,"2,593,649",283.01,doll_9.93 m
"1,293,181",1293181,"1,293,181",282.71,doll_4.53 m
"628,388",628388,"628,388",282.63,doll_2.4 m
"3,848,262",3848262,"3,848,262",281.74,doll_14.69 m
"2,295,632",2295632,"2,295,632",281.19,doll_8.75 m
"2,202,906",2202906,"2,202,906",280.58,doll_8.38 m
"5,924,389",5924389,"5,924,389",280.36,doll_22.37 m
"416,960",416960,"416,960",279.04,doll_1.58 m
"9,838,779",9838779,"9,838,779",278.58,doll_37.25 m
"4,985,758",4985758,"4,985,758",275.94,doll_18.74 m
"499,484",499484,"499,484",275.83,doll_1.86 m
"8,392,541",8392541,"8,392,541",274.90,doll_31.46 m
"10,982,110",10982110,"10,982,110",274.52,doll_41.13 m
"2,229,273",2229273,"2,229,273",274.15,doll_8.34 m
"19,088,830",19088830,"19,088,830",273.47,doll_71.29 m
"1,174,770",1174770,"1,174,770",273.12,doll_4.38 m
"1,061,642",1061642,"1,061,642",273.03,doll_3.96 m
"5,428,300",5428300,"5,428,300",272.54,doll_20.22 m
"824,450",824450,"824,450",272.18,doll_3.07 m
"5,772,716",5772716,"5,772,716",272.13,doll_20.68 m
"1,771,758",1771758,"1,771,758",271.97,doll_6.59 m
"6,955,394",6955394,"6,955,394",271.81,doll_25.86 m
"1,627,160",1627160,"1,627,160",271.64,doll_6.54 m
"599,612",599612,"599,612",270.79,doll_2.22 m
"749,940",749940,"749,940",270.68,doll_2.78 m
"2,716,240",2716240,"2,716,240",270.39,doll_10.06 m
"1,310,532",1310532,"1,310,532",268.98,doll_4.42 m
"410,775",410775,"410,775",268.92,doll_1.52 m
"2,191,733",2191733,"2,191,733",268.20,doll_8.07 m
"910,392",910392,"910,392",268.16,doll_3.35 m
"691,110",691110,"691,110",268.08,doll_2.54 m
"3,336,600",3336600,"3,336,600",268.05,doll_12.28 m
"3,743,740",3743740,"3,743,740",267.75,doll_13.77 m
"5,233,937",5233937,"5,233,937",267.32,doll_17.59 m
"1,304,073",1304073,"1,304,073",266.84,doll_4.78 m
"5,474,802",5474802,"5,474,802",265.81,doll_19.65 m
"1,375,943",1375943,"1,375,943",264.32,doll_5.01 m
"54,990,779",54990779,"54,990,779",263.37,doll_199.82 m
"1,158,042",1158042,"1,158,042",263.34,doll_4.21 m
"558,480",558480,"558,480",262.60,doll_2.03 m
"1,156,596",1156596,"1,156,596",261.42,doll_4.18 m
"419,430",419430,"419,430",260.90,doll_1.51 m
"1,276,483",1276483,"1,276,483",260.22,doll_4.6 m
"674,560",674560,"674,560",260.17,doll_2.43 m
"1,272,558",1272558,"1,272,558",259.83,doll_4.58 m
"4,656,191",4656191,"4,656,191",259.66,doll_16.75 m
"2,257,390",2257390,"2,257,390",259.32,doll_8.11 m
"6,549,376",6549376,"6,549,376",259.15,doll_21.52 m
"15,711,602",15711602,"15,711,602",258.92,doll_55.14 m
"5,642,145",5642145,"5,642,145",258.88,doll_20.25 m
"1,650,756",1650756,"1,650,756",258.30,doll_5.91 m
"910,070",910070,"910,070",258.05,doll_3.06 m
"3,904,618",3904618,"3,904,618",257.60,doll_13.86 m
"622,989",622989,"622,989",257.42,doll_2.23 m
"580,537",580537,"580,537",257.35,doll_2.07 m
"1,018,843",1018843,"1,018,843",257.32,doll_3.64 m
"5,573,000",5573000,"5,573,000",256.90,doll_19.89 m
"1,127,170",1127170,"1,127,170",255.81,doll_4.01 m
"433,540",433540,"433,540",255.07,doll_1.54 m
"3,266,703",3266703,"3,266,703",254.93,doll_11.59 m
"644,440",644440,"644,440",254.41,doll_2.28 m
"1,778,274",1778274,"1,778,274",254.20,doll_6.3 m
"3,498,275",3498275,"3,498,275",254.09,doll_12.3 m
"7,477,852",7477852,"7,477,852",253.87,doll_26.27 m
"6,242,232",6242232,"6,242,232",253.68,doll_22.08 m
"1,646,307",1646307,"1,646,307",253.68,doll_5.82 m
"12,259,540",12259540,"12,259,540",253.65,doll_43.36 m
"1,031,733",1031733,"1,031,733",253.55,doll_3.65 m
"681,652",681652,"681,652",253.35,doll_2.41 m
"1,055,100",1055100,"1,055,100",253.11,doll_3.73 m
"3,350,270",3350270,"3,350,270",251.91,doll_11.79 m
"32,428,296",32428296,"32,428,296",251.66,doll_114.04 m
"1,084,616",1084616,"1,084,616",251.57,doll_3.79 m
"1,482,100",1482100,"1,482,100",251.56,doll_5.21 m
"5,031,697",5031697,"5,031,697",251.48,doll_17.56 m
"2,178,629",2178629,"2,178,629",250.06,doll_7.57 m
"2,363,526",2363526,"2,363,526",249.64,doll_8.2 m
"1,809,858",1809858,"1,809,858",249.58,doll_6.33 m
"9,100,083",9100083,"9,100,083",248.98,doll_31.76 m
"547,084",547084,"547,084",248.88,doll_1.91 m
"1,568,506",1568506,"1,568,506",248.43,doll_5.47 m
"910,973",910973,"910,973",247.28,doll_2.72 m
"2,195,780",2195780,"2,195,780",247.20,doll_7.62 m
"5,325,214",5325214,"5,325,214",247.05,doll_18.48 m
"1,954,609",1954609,"1,954,609",246.88,doll_6.73 m
"658,317",658317,"658,317",246.63,doll_2.28 m
"1,079,340",1079340,"1,079,340",245.48,doll_3.73 m
"6,137,755",6137755,"6,137,755",245.45,doll_20.41 m
"541,582",541582,"541,582",245.44,doll_1.87 m
"2,608,093",2608093,"2,608,093",244.64,doll_8.99 m
"452,557",452557,"452,557",243.94,doll_1.56 m
"5,283,415",5283415,"5,283,415",243.36,doll_18.14 m
"776,268",776268,"776,268",243.07,doll_2.66 m
"25,858,983",25858983,"25,858,983",242.59,doll_88.59 m
"12,106,480",12106480,"12,106,480",242.58,doll_41.47 m
"1,808,710",1808710,"1,808,710",242.17,doll_6.19 m
"1,030,000",1030000,"1,030,000",241.26,doll_3.52 m
"15,241,075",15241075,"15,241,075",241.26,doll_51.64 m
"1,451,770",1451770,"1,451,770",241.12,doll_4.95 m
"13,309,441",13309441,"13,309,441",240.39,doll_42.51 m
"22,730,529",22730529,"22,730,529",240.33,doll_77.36 m
"3,842,670",3842670,"3,842,670",240.06,doll_13.07 m
"7,381,686",7381686,"7,381,686",239.23,doll_25.04 m
"687,958",687958,"687,958",239.19,doll_2.33 m
"9,987,236",9987236,"9,987,236",238.38,doll_29.1 m
"943,718",943718,"943,718",237.95,doll_3.19 m
"973,460",973460,"973,460",237.58,doll_3.29 m
"2,543,343",2543343,"2,543,343",237.43,doll_8.52 m
"616,520",616520,"616,520",236.58,doll_2.08 m
"10,247,832",10247832,"10,247,832",236.55,doll_34.49 m
