07-silvestri-revenue_2017,03-gren-revenue_2017_eu,01-DDD-revenue_2017_euro,01-DDD-absolute_growth_rate_pct,01-DDD-revenue_2020_euro
"3,044,054",3044054,"3,044,054",236.46,doll_10.24 m
"947,000",947000,"947,000",235.69,doll_3.18 m
"1,351,164",1351164,"1,351,164",235.05,doll_4.53 m
"2,410,212",2410212,"2,410,212",234.97,doll_8.07 m
"700,960",700960,"700,960",234.87,doll_2.35 m
"3,811,838",3811838,"3,811,838",234.84,doll_12.76 m
"881,275",881275,"881,275",234.74,doll_2.95 m
"1,385,662",1385662,"1,385,662",234.07,doll_4.53 m
"4,476,517",4476517,"4,476,517",234.00,doll_14.85 m
"17,203,160",17203160,"17,203,160",233.96,doll_57.45 m
"2,618,069",2618069,"2,618,069",233.95,doll_8.74 m
"2,002,982",2002982,"2,002,982",233.87,doll_6.69 m
"10,518,963",10518963,"10,518,963",233.75,doll_35.11 m
"793,957",793957,"793,957",233.68,doll_2.65 m
"1,058,063",1058063,"1,058,063",233.32,doll_3.23 m
"1,862,272",1862272,"1,862,272",233.23,doll_6.21 m
"4,461,170",4461170,"4,461,170",233.18,doll_14.86 m
"772,943",772943,"772,943",232.57,doll_2.55 m
"1,414,501",1414501,"1,414,501",231.75,doll_4.69 m
"660,767",660767,"660,767",231.73,doll_2.18 m
"4,180,523",4180523,"4,180,523",231.45,doll_13.86 m
"1,926,967",1926967,"1,926,967",231.36,doll_6.39 m
"1,271,353",1271353,"1,271,353",231.14,doll_4.21 m
"4,587,687",4587687,"4,587,687",231.05,doll_15.08 m
"7,265,350",7265350,"7,265,350",231.00,doll_24.05 m
"8,110,160",8110160,"8,110,160",230.75,doll_26.82 m
"1,020,690",1020690,"1,020,690",230.22,doll_3.37 m
"1,163,241",1163241,"1,163,241",230.16,doll_3.51 m
"810,750",810750,"810,750",230.03,doll_2.68 m
"694,501",694501,"694,501",229.61,doll_2.27 m
"1,001,740",1001740,"1,001,740",229.36,doll_3.3 m
"9,915,609",9915609,"9,915,609",229.03,doll_32.39 m
"1,226,000",1226000,"1,226,000",228.55,doll_4.03 m
"17,515,305",17515305,"17,515,305",228.30,doll_57.09 m
"1,222,870",1222870,"1,222,870",228.26,doll_4.01 m
"1,825,769",1825769,"1,825,769",227.87,doll_5.99 m
"5,602,279",5602279,"5,602,279",226.81,doll_18.18 m
"2,384,156",2384156,"2,384,156",226.39,doll_7.78 m
"1,794,120",1794120,"1,794,120",226.35,doll_5.86 m
"8,075,796",8075796,"8,075,796",226.05,doll_26.14 m
"3,128,700",3128700,"3,128,700",225.69,doll_10.19 m
"5,244,000",5244000,"5,244,000",225.10,doll_17.05 m
"906,341",906341,"906,341",225.06,doll_2.95 m
"63,207,258",63207258,"63,207,258",224.82,doll_205.31 m
"10,300,000",10300000,"10,300,000",224.27,doll_33.4 m
"48,580,102",48580102,"48,580,102",223.91,doll_156.23 m
"556,159",556159,"556,159",223.16,doll_1.8 m
"1,300,000",1300000,"1,300,000",223.08,doll_4.2 m
"834,708",834708,"834,708",222.96,doll_2.6 m
"1,602,458",1602458,"1,602,458",222.78,doll_5.17 m
"622,800",622800,"622,800",222.59,doll_2.01 m
"6,882,489",6882489,"6,882,489",222.24,doll_22.02 m
"17,727,950",17727950,"17,727,950",221.85,doll_57.06 m
"2,250,946",2250946,"2,250,946",221.77,doll_7.19 m
"4,020,469",4020469,"4,020,469",221.73,doll_12.93 m
"1,703,819",1703819,"1,703,819",221.69,doll_5.48 m
"10,393,680",10393680,"10,393,680",221.08,doll_33.37 m
"1,172,617",1172617,"1,172,617",220.83,doll_3.76 m
"1,206,770",1206770,"1,206,770",220.60,doll_3.87 m
"5,322,238",5322238,"5,322,238",220.27,doll_16.92 m
"719,638",719638,"719,638",219.98,doll_2.3 m
"1,094,666",1094666,"1,094,666",219.37,doll_3.5 m
"2,171,492",2171492,"2,171,492",219.33,doll_6.93 m
"1,111,687",1111687,"1,111,687",218.82,doll_3.54 m
"805,029",805029,"805,029",218.78,doll_2.55 m
"12,127,395",12127395,"12,127,395",218.69,doll_38.37 m
"9,762,332",9762332,"9,762,332",218.67,doll_30.89 m
"879,670",879670,"879,670",218.66,doll_2.8 m
"1,674,690",1674690,"1,674,690",217.27,doll_5.31 m
"1,344,240",1344240,"1,344,240",217.21,doll_4.26 m
"516,164",516164,"516,164",217.08,doll_1.64 m
"12,867,410",12867410,"12,867,410",216.91,doll_40.78 m
"3,363,800",3363800,"3,363,800",216.15,doll_9.73 m
"10,181,000",10181000,"10,181,000",216.03,doll_32.17 m
"809,450",809450,"809,450",215.54,doll_2.55 m
"3,033,150",3033150,"3,033,150",215.48,doll_9.57 m
"16,075,963",16075963,"16,075,963",215.40,doll_49.58 m
"573,070",573070,"573,070",215.35,doll_1.81 m
"1,484,883",1484883,"1,484,883",215.26,doll_4.39 m
"676,000",676000,"676,000",215.24,doll_2.13 m
"15,610,826",15610826,"15,610,826",215.10,doll_49.19 m
"8,271,702",8271702,"8,271,702",214.45,doll_26.01 m
"6,615,000",6615000,"6,615,000",213.62,doll_20.75 m
"859,960",859960,"859,960",213.53,doll_2.7 m
"666,210",666210,"666,210",213.26,doll_2.09 m
"5,229,000",5229000,"5,229,000",213.00,doll_16.37 m
"2,031,522",2031522,"2,031,522",212.89,doll_6.36 m
"3,342,120",3342120,"3,342,120",212.86,doll_10.46 m
"5,105,700",5105700,"5,105,700",212.60,doll_15.85 m
"3,264,000",3264000,"3,264,000",212.59,doll_10.2 m
"2,601,485",2601485,"2,601,485",212.23,doll_8.12 m
"1,171,373",1171373,"1,171,373",212.06,doll_3.66 m
"18,649,681",18649681,"18,649,681",211.97,doll_57.77 m
"2,531,055",2531055,"2,531,055",211.33,doll_7.88 m
"633,990",633990,"633,990",210.73,doll_1.97 m
"1,009,846",1009846,"1,009,846",210.64,doll_3.14 m
"1,815,835",1815835,"1,815,835",209.88,doll_5.63 m
"2,177,950",2177950,"2,177,950",209.36,doll_6.74 m
"2,124,990",2124990,"2,124,990",209.01,doll_6.57 m
"4,693,330",4693330,"4,693,330",208.73,doll_13.26 m
"1,290,312",1290312,"1,290,312",208.55,doll_3.98 m
"1,087,520",1087520,"1,087,520",208.24,doll_3.35 m
"2,498,792",2498792,"2,498,792",208.20,doll_7.7 m
"3,080,610",3080610,"3,080,610",207.77,doll_9.48 m
"1,759,490",1759490,"1,759,490",207.54,doll_5.41 m
"667,837",667837,"667,837",206.87,doll_2.05 m
"1,072,117",1072117,"1,072,117",206.86,doll_3.29 m
"23,141,358",23141358,"23,141,358",206.37,doll_70.39 m
"3,730,405",3730405,"3,730,405",206.10,doll_10.45 m
"1,031,988",1031988,"1,031,988",205.70,doll_3.15 m
"2,850,000",2850000,"2,850,000",205.51,doll_8.71 m
"720,650",720650,"720,650",205.44,doll_2.2 m
"4,832,212",4832212,"4,832,212",204.74,doll_14.73 m
"1,263,420",1263420,"1,263,420",203.53,doll_3.83 m
"1,944,720",1944720,"1,944,720",202.87,doll_5.89 m
"1,585,727",1585727,"1,585,727",202.35,doll_4.79 m
"2,737,704",2737704,"2,737,704",202.23,doll_8.27 m
"868,406",868406,"868,406",201.99,doll_2.62 m
"989,785",989785,"989,785",201.67,doll_2.57 m
"1,173,908",1173908,"1,173,908",201.37,doll_3.54 m
"590,642",590642,"590,642",201.07,doll_1.78 m
"5,561,585",5561585,"5,561,585",200.64,doll_16.6 m
"8,022,358",8022358,"8,022,358",200.58,doll_24.11 m
"1,140,000",1140000,"1,140,000",200.43,doll_3.42 m
"2,119,022",2119022,"2,119,022",200.06,doll_6.36 m
"1,078,808",1078808,"1,078,808",199.77,doll_3.23 m
"777,849",777849,"777,849",199.75,doll_2.33 m
"3,973,460",3973460,"3,973,460",199.43,doll_11.9 m
"2,065,220",2065220,"2,065,220",199.36,doll_6.18 m
"1,105,569",1105569,"1,105,569",199.23,doll_3.31 m
"24,429,686",24429686,"24,429,686",198.91,doll_72.5 m
"8,527,777",8527777,"8,527,777",198.41,doll_25.45 m
"15,292,051",15292051,"15,292,051",198.30,doll_45.62 m
"2,370,645",2370645,"2,370,645",198.07,doll_7.07 m
"753,352",753352,"753,352",198.06,doll_2.25 m
"3,880,663",3880663,"3,880,663",197.11,doll_11.53 m
"808,700",808700,"808,700",196.84,doll_2.4 m
"3,450,305",3450305,"3,450,305",195.91,doll_9.98 m
"11,484,801",11484801,"11,484,801",195.21,doll_33.9 m
"787,160",787160,"787,160",194.81,doll_2.32 m
"5,137,900",5137900,"5,137,900",194.68,doll_15.14 m
"1,897,650",1897650,"1,897,650",194.60,doll_5.59 m
"1,126,971",1126971,"1,126,971",194.37,doll_3.11 m
"4,245,861",4245861,"4,245,861",193.76,doll_12.47 m
"1,461,226",1461226,"1,461,226",193.45,doll_4.29 m
"1,326,082",1326082,"1,326,082",193.40,doll_3.89 m
"722,795",722795,"722,795",192.95,doll_2.12 m
"1,818,032",1818032,"1,818,032",192.85,doll_5.32 m
"964,998",964998,"964,998",192.84,doll_2.83 m
"7,709,375",7709375,"7,709,375",192.62,doll_22.56 m
"7,000,063",7000063,"7,000,063",192.57,doll_20.48 m
"650,000",650000,"650,000",192.31,doll_1.9 m
"828,820",828820,"828,820",190.97,doll_2.41 m
"1,181,642",1181642,"1,181,642",190.48,doll_3.41 m
"14,649,568",14649568,"14,649,568",190.28,doll_42.53 m
"1,395,607",1395607,"1,395,607",190.17,doll_4.05 m
"3,868,483",3868483,"3,868,483",190.02,doll_10.26 m
"48,449,141",48449141,"48,449,141",189.88,doll_140.44 m
"6,246,592",6246592,"6,246,592",189.78,doll_18.1 m
"14,500,000",14500000,"14,500,000",189.70,doll_42.01 m
"723,064",723064,"723,064",188.94,doll_2.09 m
"12,554,325",12554325,"12,554,325",188.54,doll_36.22 m
"3,226,280",3226280,"3,226,280",188.49,doll_9.31 m
"575,120",575120,"575,120",188.42,doll_1.66 m
"37,992,902",37992902,"37,992,902",188.32,doll_108.76 m
"698,300",698300,"698,300",188.19,doll_2.01 m
"6,564,162",6564162,"6,564,162",187.81,doll_18.76 m
"2,818,652",2818652,"2,818,652",187.45,doll_8.1 m
"19,351,090",19351090,"19,351,090",187.14,doll_55.56 m
"685,567",685567,"685,567",186.89,doll_1.95 m
"1,060,000",1060000,"1,060,000",186.79,doll_3.04 m
"2,329,522",2329522,"2,329,522",186.71,doll_6.63 m
"527,910",527910,"527,910",186.54,doll_1.51 m
"36,995,102",36995102,"36,995,102",186.27,doll_105.15 m
"2,322,241",2322241,"2,322,241",185.36,doll_6.63 m
"3,686,000",3686000,"3,686,000",185.24,doll_10.51 m
"659,402",659402,"659,402",184.26,doll_1.87 m
"2,462,478",2462478,"2,462,478",184.14,doll_7.0 m
"1,424,633",1424633,"1,424,633",183.54,doll_4.04 m
"5,915,499",5915499,"5,915,499",183.23,doll_16.75 m
"3,977,562",3977562,"3,977,562",183.17,doll_11.26 m
"1,592,170",1592170,"1,592,170",182.86,doll_4.5 m
"1,022,714",1022714,"1,022,714",182.41,doll_2.89 m
"647,020",647020,"647,020",182.41,doll_1.81 m
"2,281,929",2281929,"2,281,929",182.39,doll_6.44 m
"6,381,674",6381674,"6,381,674",182.36,doll_17.89 m
"581,520",581520,"581,520",182.02,doll_1.64 m
"1,799,189",1799189,"1,799,189",181.97,doll_5.04 m
"28,668,484",28668484,"28,668,484",181.29,doll_80.07 m
"1,944,000",1944000,"1,944,000",181.27,doll_5.47 m
"1,207,009",1207009,"1,207,009",180.95,doll_3.39 m
"29,564,866",29564866,"29,564,866",180.89,doll_83.04 m
"1,586,246",1586246,"1,586,246",180.88,doll_4.08 m
"867,960",867960,"867,960",180.66,doll_2.44 m
"4,608,343",4608343,"4,608,343",180.55,doll_11.83 m
"2,269,510",2269510,"2,269,510",180.41,doll_6.36 m
"1,778,890",1778890,"1,778,890",180.39,doll_4.99 m
"3,137,630",3137630,"3,137,630",180.22,doll_8.79 m
"554,004",554004,"554,004",179.79,doll_1.51 m
"1,386,701",1386701,"1,386,701",179.35,doll_3.87 m
"4,040,060",4040060,"4,040,060",179.23,doll_11.28 m
"2,809,036",2809036,"2,809,036",179.21,doll_7.84 m
"1,610,149",1610149,"1,610,149",178.97,doll_4.49 m
"1,083,821",1083821,"1,083,821",178.52,doll_3.02 m
"1,241,760",1241760,"1,241,760",178.13,doll_3.45 m
"5,547,537",5547537,"5,547,537",178.05,doll_15.08 m
"1,006,280",1006280,"1,006,280",177.33,doll_2.79 m
"10,925,375",10925375,"10,925,375",177.06,doll_30.27 m
"11,207,566",11207566,"11,207,566",176.94,doll_31.04 m
"838,200",838200,"838,200",176.53,doll_2.32 m
"3,372,820",3372820,"3,372,820",176.29,doll_9.32 m
"12,479,120",12479120,"12,479,120",175.75,doll_34.41 m
"574,487",574487,"574,487",175.70,doll_1.58 m
"1,028,730",1028730,"1,028,730",175.61,doll_2.84 m
"8,362,568",8362568,"8,362,568",175.59,doll_22.42 m
"5,908,517",5908517,"5,908,517",175.27,doll_16.26 m
"1,438,184",1438184,"1,438,184",175.07,doll_3.96 m
"800,000",800000,"800,000",175.00,doll_2.2 m
"4,788,000",4788000,"4,788,000",174.98,doll_13.17 m
"2,003,540",2003540,"2,003,540",174.64,doll_5.5 m
"944,107",944107,"944,107",174.60,doll_2.23 m
"783,460",783460,"783,460",174.56,doll_2.15 m
"31,477,723",31477723,"31,477,723",174.26,doll_83.98 m
"3,517,519",3517519,"3,517,519",174.00,doll_9.64 m
"12,074,454",12074454,"12,074,454",173.97,doll_33.08 m
"6,024,830",6024830,"6,024,830",173.95,doll_16.5 m
"1,488,875",1488875,"1,488,875",173.47,doll_4.07 m
"2,550,263",2550263,"2,550,263",173.33,doll_6.97 m
"9,283,620",9283620,"9,283,620",173.12,doll_25.36 m
"1,699,234",1699234,"1,699,234",172.99,doll_4.54 m
"579,436",579436,"579,436",172.45,doll_1.58 m
"1,010,498",1010498,"1,010,498",172.17,doll_2.73 m
"3,811,605",3811605,"3,811,605",172.09,doll_10.37 m
"1,632,988",1632988,"1,632,988",172.02,doll_4.06 m
"25,003,047",25003047,"25,003,047",172.00,doll_68.01 m
"2,210,651",2210651,"2,210,651",171.87,doll_6.01 m
"823,381",823381,"823,381",171.71,doll_2.24 m
"2,287,420",2287420,"2,287,420",171.14,doll_6.2 m
"1,314,806",1314806,"1,314,806",170.86,doll_3.56 m
"870,070",870070,"870,070",170.85,doll_2.36 m
"1,178,653",1178653,"1,178,653",170.83,doll_3.19 m
"5,376,347",5376347,"5,376,347",170.63,doll_14.55 m
"34,291,000",34291000,"34,291,000",170.62,doll_92.8 m
"1,838,120",1838120,"1,838,120",170.53,doll_4.97 m
"6,170,577",6170577,"6,170,577",170.52,doll_16.69 m
"1,238,210",1238210,"1,238,210",170.39,doll_3.35 m
"1,490,280",1490280,"1,490,280",169.82,doll_4.02 m
"29,247,774",29247774,"29,247,774",169.30,doll_78.77 m
"2,006,100",2006100,"2,006,100",168.86,doll_5.39 m
"1,932,580",1932580,"1,932,580",168.79,doll_5.19 m
"7,576,080",7576080,"7,576,080",168.70,doll_18.62 m
"13,997,000",13997000,"13,997,000",168.68,doll_37.61 m
"3,620,585",3620585,"3,620,585",168.54,doll_9.51 m
"2,009,719",2009719,"2,009,719",168.48,doll_4.65 m
"7,606,472",7606472,"7,606,472",168.03,doll_20.39 m
"655,366",655366,"655,366",168.01,doll_1.76 m
"5,268,390",5268390,"5,268,390",167.88,doll_14.11 m
"888,395",888395,"888,395",167.73,doll_2.38 m
"794,770",794770,"794,770",167.60,doll_2.13 m
"702,609",702609,"702,609",167.55,doll_1.88 m
"5,023,015",5023015,"5,023,015",167.54,doll_13.44 m
"703,190",703190,"703,190",167.28,doll_1.88 m
"8,552,857",8552857,"8,552,857",167.07,doll_22.84 m
"2,500,644",2500644,"2,500,644",166.79,doll_6.67 m
"5,851,000",5851000,"5,851,000",166.67,doll_15.6 m
"986,286",986286,"986,286",166.56,doll_2.63 m
"1,741,112",1741112,"1,741,112",166.38,doll_4.64 m
"676,431",676431,"676,431",166.18,doll_1.8 m
"1,467,195",1467195,"1,467,195",166.16,doll_3.91 m
"3,477,788",3477788,"3,477,788",166.08,doll_9.25 m
"10,944,325",10944325,"10,944,325",165.71,doll_29.08 m
"4,794,822",4794822,"4,794,822",165.43,doll_12.73 m
"14,683,064",14683064,"14,683,064",165.35,doll_38.96 m
"6,801,966",6801966,"6,801,966",165.29,doll_18.04 m
"14,051,407",14051407,"14,051,407",164.93,doll_36.96 m
"1,729,707",1729707,"1,729,707",164.83,doll_4.41 m
"2,395,445",2395445,"2,395,445",164.78,doll_6.3 m
"1,236,098",1236098,"1,236,098",164.77,doll_3.25 m
"910,386",910386,"910,386",164.38,doll_2.41 m
"1,017,320",1017320,"1,017,320",163.97,doll_2.69 m
"2,199,126",2199126,"2,199,126",163.93,doll_5.76 m
"2,826,571",2826571,"2,826,571",163.42,doll_7.45 m
"1,749,794",1749794,"1,749,794",163.42,doll_4.61 m
"6,398,583",6398583,"6,398,583",163.27,doll_16.85 m
"1,167,000",1167000,"1,167,000",162.65,doll_3.07 m
"2,429,230",2429230,"2,429,230",162.51,doll_6.38 m
"16,000,000",16000000,"16,000,000",162.50,doll_42.0 m
"4,443,710",4443710,"4,443,710",162.17,doll_11.65 m
"1,071,090",1071090,"1,071,090",161.84,doll_2.8 m
"675,645",675645,"675,645",161.81,doll_1.77 m
"9,009,270",9009270,"9,009,270",161.72,doll_23.58 m
"2,409,730",2409730,"2,409,730",161.63,doll_6.3 m
"1,900,000",1900000,"1,900,000",161.58,doll_4.97 m
"1,897,113",1897113,"1,897,113",161.54,doll_4.85 m
"639,410",639410,"639,410",161.45,doll_1.67 m
"9,515,000",9515000,"9,515,000",161.37,doll_24.87 m
"12,686,177",12686177,"12,686,177",161.21,doll_33.14 m
"4,117,340",4117340,"4,117,340",161.11,doll_10.75 m
"14,327,610",14327610,"14,327,610",160.94,doll_37.39 m
"28,939,861",28939861,"28,939,861",160.04,doll_74.72 m
"2,233,448",2233448,"2,233,448",159.98,doll_5.68 m
"596,906",596906,"596,906",159.92,doll_1.55 m
"6,278,456",6278456,"6,278,456",159.81,doll_16.2 m
"2,968,892",2968892,"2,968,892",159.49,doll_7.7 m
"997,518",997518,"997,518",159.42,doll_2.59 m
"3,417,536",3417536,"3,417,536",159.33,doll_8.86 m
"24,320,734",24320734,"24,320,734",158.84,doll_62.95 m
"661,860",661860,"661,860",158.58,doll_1.71 m
"1,005,658",1005658,"1,005,658",158.40,doll_2.6 m
"9,161,867",9161867,"9,161,867",158.39,doll_23.67 m
"3,647,000",3647000,"3,647,000",157.99,doll_9.41 m
"4,526,000",4526000,"4,526,000",157.87,doll_11.67 m
"900,686",900686,"900,686",157.82,doll_2.7 m
"1,302,640",1302640,"1,302,640",157.62,doll_3.36 m
"6,712,146",6712146,"6,712,146",157.55,doll_17.29 m
"2,059,190",2059190,"2,059,190",157.40,doll_5.3 m
"5,144,442",5144442,"5,144,442",157.07,doll_13.22 m
"19,753,150",19753150,"19,753,150",156.87,doll_50.74 m
"916,000",916000,"916,000",156.44,doll_2.35 m
"21,717,432",21717432,"21,717,432",156.27,doll_56.05 m
"1,332,330",1332330,"1,332,330",155.74,doll_3.41 m
"6,909,799",6909799,"6,909,799",155.48,doll_19.3 m
"8,575,344",8575344,"8,575,344",155.39,doll_21.9 m
"1,382,844",1382844,"1,382,844",155.23,doll_3.53 m
"1,074,130",1074130,"1,074,130",155.02,doll_2.74 m
"22,805,398",22805398,"22,805,398",154.94,doll_58.14 m
"818,658",818658,"818,658",154.86,doll_2.09 m
"679,440",679440,"679,440",154.82,doll_1.73 m
"12,153,143",12153143,"12,153,143",154.81,doll_30.97 m
"7,399,729",7399729,"7,399,729",154.80,doll_18.85 m
"9,717,860",9717860,"9,717,860",154.60,doll_24.74 m
