04-iGMM-code,02-GioPonSpiz-stock,03-gren-stock,05-MalPatSaj-stock,07-silvestri-stock,10-DeBiGa-stock
aapl,aapl,aapl,aapl,aapl,car
xom,msft,msft,msft,msft,viv
rog,2222,2222,2222,2222,9020
hd,goog,goog,goog,goog,twlo
pfe,amzn,amzn,amzn,amzn,2308
600519,tsla,tsla,tsla,tsla,pow
bac,brk.a,brk.a,brk.a,brk.a,expe
cvx,nvda,nvda,nvda,nvda,crda
ma,meta,meta,meta,meta,cpng
mc,2330,2330,2330,2330,mplx
005930,unh,unh,unh,unh,nwg
pg,v,v,v,v,dd
jpm,jnj,jnj,jnj,jnj,hpq
wmt,0700,0700,0700,700,7267
0700,wmt,wmt,wmt,wmt,mqg
jnj,jpm,jpm,jpm,jpm,gm
dhr,pg,pg,pg,pg,ew
mrk,005930,005930,005930,5930,zurn
bhp,mc,mc,mc,mc,team
nke,ma,ma,ma,ma,tjx
abt,bac,bac,bac,bac,ice
vz,rog,rog,rog,rog,cnq
cmcsa,xom,xom,xom,xom,tfc
acn,600519,600519,600519,600519,regn
or,hd,hd,hd,hd,gild
orcl,cvx,cvx,cvx,cvx,bdx
tmo,pfe,pfe,pfe,pfe,pnc
csco,abbv,abbv,abbv,abbv,lrcx
pep,9988,9988,9988,9988,so
dis,asml,asml,asml,asml,600028
601398,ko,ko,ko,ko,600900
novo.b,lly,lly,lly,lly,ker
intu,avgo,avgo,avgo,avgo,bmo
amd,cost,cost,cost,cost,8035
de,novo.b,novo.b,novo.b,novo.b,usb
san,601398,601398,601398,601398,el
pypl,dis,dis,dis,dis,cci
sap,pep,pep,pep,pep,nab
601318,csco,csco,csco,csco,hca
cvs,tmo,tmo,tmo,tmo,ai
cop,orcl,orcl,orcl,orcl,shop
hon,or,or,or,or,ci
tte,acn,acn,acn,acn,8306
0941,cmcsa,cmcsa,cmcsa,cmcsa,mu
hsba,vz,vz,vz,vz,mmc
601988,abt,abt,abt,abt,cme
amgn,nke,nke,nke,nke,glen
low,bhp,bhp,bhp,bhp,bam.a
lfc,mrk,mrk,mrk,mrk,bx
air,dhr,dhr,dhr,dhr,bns
pbr,se,shel,shel,shel,duk
alv,uber,novn,novn,novn,mmm
cb,mco,azn,azn,azn,csl
dai,7974,intc,intc,intc,zts
ge,pxd,wfc,wfc,wfc,vulc
el,etn,adbe,adbe,adbe,9618
spgi,adi,crm,crm,crm,mdlz
syk,fis,ups,ups,ups,mrk
bats,san,601939,601939,601939,dte
mo,hlag,mcd,mcd,mcd,su
9432,adyen,600036,600036,600036,enb
2010,atco.a,300750,300750,300750,cnr
002594,0883,unp,unp,unp,bkng
chtr,ntr,t,t,t,601088
ew,sq,qcom,qcom,qcom,bp.
zurn,dpwa,txn,txn,txn,adp
team,9999,bmy,bmy,bmy,met
tjx,0388,prx,prx,prx,dsy
ice,cof,lin,lin,lin,ppwlm
cnq,emr,nee,nee,nee,bsx
tfc,panw,601288,601288,601288,fdx
regn,anz,tmus,tmus,tmus,4063
gild,rkt,ms,ms,ms,maersk.b
bdx,9633,nflx,nflx,nflx,000660
pnc,7010,ry,ry,ry,4661
lrcx,scco,schw,schw,schw,snow
so,300760,pm,pm,pm,exc
600028,dg,mdt,mdt,mdt,cl
600900,wday,rtx,rtx,rtx,f
ker,rel,axp,axp,axp,nem
gm,mrvl,rms,rms,rms,eqix
met,apd,td,td,td,ibn
dsy,ri,601857,601857,601857,d05
ppwlm,slb,cba,cba,cba,601166
bsx,9mw,low,low,low,wm
fdx,itub,amgn,amgn,amgn,abbn
4063,epd,601988,601988,601988,wbc
maersk.b,603288,hsba,hsba,hsba,pgr
000660,8058,0941,0941,941,itw
4661,cm,tte,tte,tte,vrtx
snow,mar,hon,hon,hon,shw
exc,pdd,cop,cop,cop,bayn
cl,info,cvs,cvs,cvs,6098
f,1180,601318,601318,601318,ibe
nem,trp,sap,sap,sap,fisv
eqix,hum,pypl,pypl,pypl,sber
mqg,klac,san,san,san,ubsg
bmwb,601328,de,de,de,psa
601328,bmwb,amd,amd,amd,amxa
klac,mqg,intu,intu,intu,bnp
hum,6758,6758,6758,6758,enel
trp,rio,rio,rio,rio,d
1180,1299,1299,1299,1299,cs
info,lmt,lmt,lmt,lmt,gd
pdd,cat,cat,cat,cat,mrna
mar,abi,abi,abi,abi,aal
cm,eqnr,eqnr,eqnr,eqnr,shl
8058,cdi,cdi,cdi,cdi,eog
603288,pld,pld,pld,pld,bbca
epd,amat,amat,amat,amat,walmex
itub,antm,antm,antm,antm,fcx
9mw,ibm,ibm,ibm,ibm,nsc
7267,ulvr,ulvr,ulvr,ulvr,9433
payx,blk,blk,blk,blk,noc
cnc,hdb,hdb,hdb,hdb,aon
khc,dge,dge,dge,dge,bmwb
rop,amt,amt,amt,amt,601328
meli,sie,sie,sie,sie,klac
ilmn,3690,3690,3690,3690,hum
saf,6861,6861,6861,6861,trp
snps,gs,gs,gs,gs,1180
nvtk,tcl,tcl,tcl,tcl,info
ecl,itx,itx,itx,itx,pdd
601888,ba,ba,ba,ba,mar
2317,gsk,gsk,gsk,gsk,cm
fmg,c,c,c,c,8058
aep,vow3,vow3,vow3,vow3,603288
adm,sbux,sbux,sbux,sbux,epd
hpq,vale3,vale3,vale3,vale3,itub
601899,now,now,now,now,9mw
wipro,tgt,tgt,tgt,tgt,slb
207940,infy,infy,infy,infy,ri
8316,1120,1120,1120,1120,apd
cmg,abnb,abnb,abnb,abnb,mrvl
cdns,chtr,chtr,chtr,chtr,rel
ctas,002594,002594,002594,2594,wday
iqv,2010,2010,2010,2010,dg
azo,9432,9432,9432,9432,300760
tel,mo,mo,mo,mo,scco
isp,bats,bats,bats,bats,7010
lkoh,syk,syk,syk,syk,9633
1211,spgi,spgi,spgi,spgi,rkt
8031,el,el,el,el,anz
ddog,ge,ge,ge,ge,panw
dd,dai,dai,dai,dai,emr
600309,cb,cb,cb,cb,cof
u11,alv,alv,alv,alv,0388
xel,pbr,pbr,pbr,pbr,9999
well,air,air,air,air,dpwa
msci,lfc,lfc,lfc,lfc,sq
2388,adp,adp,adp,adp,ntr
bax,bp.,bp.,bp.,bp.,0883
600030,601088,601088,601088,601088,atco.a
gpn,bkng,bkng,bkng,bkng,adyen
a,cnr,cnr,cnr,cnr,hlag
wba,enb,enb,enb,enb,san
dlr,su,su,su,su,fis
o39,dte,dte,dte,dte,adi
carr,mrk,mrk,mrk,mrk,etn
bk,mdlz,mdlz,mdlz,mdlz,pxd
mplx,9618,9618,9618,9618,7974
wow,vulc,vulc,vulc,vulc,mco
isrg,zts,zts,zts,zts,uber
expn,csl,csl,csl,csl,se
rmd,mmm,mmm,mmm,mmm,payx
neste,duk,duk,duk,duk,cnc
600809,bns,bns,bns,bns,khc
coin,bx,bx,bx,bx,rop
nio,bam.a,bam.a,bam.a,bam.a,meli
net,glen,glen,glen,glen,ilmn
bn,cme,cme,cme,cme,saf
lyb,mmc,mmc,mmc,mmc,snps
wcn,mu,mu,mu,mu,nvtk
tdg,8306,8306,8306,8306,ecl
peg,ci,ci,ci,ci,601888
t,shop,shop,shop,shop,2317
nwg,ai,ai,ai,ai,fmg
hes,hca,hca,hca,hca,aep
ora,nab,nab,nab,nab,adm
db1,cci,cci,cci,cci,gaca
cve,el,el,el,el,agrip
aptv,usb,usb,usb,usb,lhx
rok,8035,8035,8035,8035,7203
slf,bmo,bmo,bmo,bmo,6902
otis,ker,ker,ker,ker,bce
zm,600900,600900,600900,600900,stla
1109,600028,600028,600028,600028,eni
eric.a,so,so,so,so,8001
iff,lrcx,lrcx,lrcx,lrcx,xlnx
000002,pnc,pnc,pnc,pnc,nxpi
ad,bdx,bdx,bdx,bdx,9983
ptt,gild,gild,gild,gild,lbsi
cpng,regn,regn,regn,regn,oxy
hen,tfc,tfc,tfc,tfc,sre
et,cnq,cnq,cnq,cnq,bas
l,ice,ice,ice,ice,tri
veev,tjx,tjx,tjx,tjx,lseg
twtr,team,team,team,team,lonn
nokia.sek,zurn,zurn,zurn,zurn,race
600104,ew,ew,ew,ew,snap
stt,6501,aon,aon,aon,ftnt
engi,scg,noc,noc,noc,dg
fnv,2454,9433,9433,9433,aig
600585,lulu,nsc,nsc,nsc,mpc
zs,dow,fcx,fcx,fcx,cp
601601,rosn,walmex,walmex,walmex,abev3
eoaa,mck,bbca,bbca,bbca,heia
ame,su,eog,eog,eog,9984
expe,vmw,shl,shl,shl,ergn
601319,jci,aal,aal,aal,kdp
0001,orly,mrna,mrna,mrna,4519
aot,gmexicob,gd,gd,gd,6367
siri,crwd,cs,cs,cs,ng.
tsco,npn,d,d,d,601899
paha,adsk,enel,enel,enel,wipro
688981,pru,bnp,bnp,bnp,207940
efx,omzzp,amxa,amxa,amxa,8316
aht,ctsh,psa,psa,psa,cmg
cern,nue,ubsg,ubsg,ubsg,cdns
hrl,dxcm,sber,sber,sber,ctas
apa,bbdc3,fisv,fisv,fisv,iqv
ntgy,6594,ibe,ibe,ibe,azo
0669,ads1,6098,6098,6098,tel
csx,sika,bayn,bayn,bayn,isp
twlo,9888,shw,shw,shw,lkoh
601818,4502,vrtx,vrtx,vrtx,1211
o,hsy,itw,itw,itw,8031
soon,aph,pgr,pgr,pgr,ddog
,vnja,wbc,wbc,wbc,stz
slmnp,vod,abbn,abbn,abbn,ifxa
7751,idxx,wm,wm,wm,trv
dbk,trv,601166,601166,601166,idxx
ifc,ifxa,d05,d05,d05,vod
dte,stz,ibn,ibn,ibn,vnja
luv,ddog,eqix,eqix,eqix,aph
ho,8031,nem,nem,nem,hsy
u,1211,f,f,f,4502
ksu,lkoh,cl,cl,cl,9888
pcg,isp,exc,exc,exc,sika
cqp,tel,snow,snow,snow,ads1
2308,azo,4661,4661,4661,6594
3ad2,iqv,000660,000660,660,bbdc3
vmc,ctas,maersk.b,maersk.b,maersk.b,dxcm
bt.a,cdns,4063,4063,4063,nue
4901,cmg,fdx,fdx,fdx,ctsh
fre,8316,bsx,bsx,bsx,omzzp
maa,207940,ppwlm,ppwlm,ppwlm,pru
work,wipro,dsy,dsy,dsy,adsk
ntrs,601899,met,met,met,npn
xpev,hpq,gm,gm,gm,crwd
aena,shel,se,se,se,gmexicob
2603,novn,uber,uber,uber,orly
wpl,azn,mco,mco,mco,jci
lyv,intc,7974,7974,7974,vmw
600016,wfc,pxd,pxd,pxd,su
aee,adbe,etn,etn,etn,mck
9020,crm,adi,adi,adi,rosn
heio,ups,fis,fis,fis,dow
2020,601939,san,san,san,lulu
gmab,mcd,hlag,hlag,hlag,2454
600346,600036,adyen,adyen,adyen,scg
ppl,300750,atco.a,atco.a,atco.a,6501
dov,unp,0883,0883,883,600309
vfc,t,ntr,ntr,ntr,u11
7733,qcom,sq,sq,sq,xel
rprx,txn,dpwa,dpwa,dpwa,well
invh,bmy,9999,9999,9999,msci
601995,prx,0388,0388,388,2388
4543,lin,cof,cof,cof,bax
gle,nee,emr,emr,emr,600030
300498,601288,panw,panw,panw,gpn
foxa,tmus,anz,anz,anz,a
pow,ms,rkt,rkt,rkt,wba
7309,nflx,9633,9633,9633,dlr
ctra,ry,7010,7010,7010,o39
b3sa3,schw,scco,scco,scco,carr
tdy,pm,300760,300760,300760,bk
key,mdt,dg,dg,dg,300059
mtb,rtx,wday,wday,wday,msi
8750,axp,rel,rel,rel,gmkn
ulta,rms,mrvl,mrvl,mrvl,inga
zbra,td,apd,apd,apd,vlo
mpwr,601857,ri,ri,ri,0011
qsp.un,cba,slb,slb,slb,all
dre,low,9mw,9mw,9mw,wmb
hban,amgn,itub,itub,itub,dvn
cnhi,601988,epd,epd,epd,stm
njb,hsba,603288,603288,603288,22ua
viv,0941,8058,8058,8058,mfc
2886,tte,cm,cm,cm,kr
mgm,hon,mar,mar,mar,syy
4307,cop,pdd,pdd,pdd,603259
bro,cvs,info,info,info,hlt
mkl,601318,1180,1180,1180,dsv
cvna,sap,trp,trp,trp,3382
4612,pypl,hum,hum,hum,gis
601211,san,klac,klac,klac,ctva
8802,de,601328,601328,601328,601012
lato.b,amd,bmwb,bmwb,bmwb,mnst
1150,intu,mqg,mqg,mqg,300999
syf,aon,ng.,ng.,ng.,7741
bxp,noc,6367,6367,6367,rsg
2768,9433,4519,4519,4519,wes
fltr,nsc,kdp,kdp,kdp,1810
crda,fcx,ergn,ergn,ergn,kmb
003816,walmex,9984,9984,9984,kmi
srg,bbca,heia,heia,heia,6981
mg,eog,abev3,abev3,abev3,abx
105560,shl,cp,cp,cp,afl
shb.a,aal,mpc,mpc,mpc,spg
fme,mrna,aig,aig,aig,lloy
edp,gd,dg,dg,dg,wow
fer,cs,ftnt,ftnt,ftnt,isrg
moh,d,snap,snap,snap,expn
avtr,enel,race,race,race,rmd
2313,bnp,lonn,lonn,lonn,neste
jbss3,amxa,lseg,lseg,lseg,600809
tru,psa,tri,tri,tri,coin
acgl,ubsg,bas,bas,bas,nio
mro,sber,sre,sre,sre,net
car,fisv,oxy,oxy,oxy,bn
vie,ibe,lbsi,lbsi,lbsi,lyb
cez,6098,9983,9983,9983,wcn
yumc,bayn,nxpi,nxpi,nxpi,tdg
qsr,shw,xlnx,xlnx,xlnx,peg
cpi,vrtx,8001,8001,8001,t
2502,itw,eni,eni,eni,600887
600837,pgr,stla,stla,stla,csu
ctlt,wbc,bce,bce,bce,600000
pwr,abbn,6902,6902,6902,dash
ui,wm,7203,7203,7203,muv2
4507,601166,lhx,lhx,lhx,601816
0823,d05,agrip,agrip,agrip,600276
8267,ibn,gaca,gaca,gaca,8766
alny,eqix,adm,adm,adm,ph
600999,nem,aep,aep,aep,6273
ttwo,f,fmg,fmg,fmg,tt
vod,cl,2317,2317,2317,psx
gpc,exc,601888,601888,601888,ea
000776,snow,ecl,ecl,ecl,byra
hei,4661,nvtk,nvtk,nvtk,dim
1928,000660,snps,snps,snps,cpg
600011,maersk.b,saf,saf,saf,4568
s32,4063,ilmn,ilmn,ilmn,cap
8zn,fdx,meli,meli,meli,sbac
601669,bsx,rop,rop,rop,dltr
601111,ppwlm,khc,khc,khc,aca
csgn,dsy,cnc,cnc,cnc,vol4
lsxmb,met,payx,payx,payx,1024
8725,gm,7267,7267,7267,dell
peak,ng.,6501,6501,6501,bbva
ntap,6367,scg,scg,scg,bkr
wn,4519,2454,2454,2454,ec
smt,kdp,lulu,lulu,lulu,alc
inpap,ergn,dow,dow,dow,pru
600893,9984,rosn,rosn,rosn,nzym.b
omc,heia,mck,mck,mck,givn
asja,abev3,su,su,su,ebay
066570,cp,vmw,vmw,vmw,atd.b
6502,mpc,jci,jci,jci,6eq
chkp,aig,orly,orly,orly,hes
cfg,dg,gmexicob,gmexicob,gmexicob,ora
ten,ftnt,crwd,crwd,crwd,db1
4578,snap,npn,npn,npn,cve
wat,race,adsk,adsk,adsk,aptv
nice,lonn,pru,pru,pru,rok
carl.a,lseg,omzzp,omzzp,omzzp,slf
ssnc,tri,ctsh,ctsh,ctsh,otis
603799,bas,nue,nue,nue,zm
wmg,sre,dxcm,dxcm,dxcm,1109
601688,oxy,bbdc3,bbdc3,bbdc3,eric.a
0788,lbsi,6594,6594,6594,iff
akam,9983,ads1,ads1,ads1,000002
600196,nxpi,sika,sika,sika,ad
bill,xlnx,9888,9888,9888,ptt
0012,8001,4502,4502,4502,8411
gib.a,eni,hsy,hsy,hsy,kkr
4911,stla,aph,aph,aph,600048
bip.un,bce,vnja,vnja,vnja,0066
6723,6902,vod,vod,vod,6954
krz,7203,idxx,idxx,idxx,knin
holx,lhx,trv,trv,trv,dfs
ry4c,agrip,ifxa,ifxa,ifxa,tsn
sbk,gaca,stz,stz,stz,hal
av.,adm,ddog,ddog,ddog,trow
601800,aep,8031,8031,8031,2412
0291,fmg,1211,1211,1211,eqr
ter,2317,lkoh,lkoh,lkoh,[phone],601888,isp,isp,isp,ajg
klbn11,ecl,tel,tel,tel,4689
payc,nvtk,azo,azo,azo,vrsk
vedl,snps,iqv,iqv,iqv,syd
688599,saf,ctas,ctas,ctas,oew
tw,ilmn,cdns,cdns,cdns,algn
sui,meli,cmg,cmg,cmg,fast
hnrb,rop,8316,8316,8316,amp
pki,khc,207940,207940,207940,mt
nhy,cnc,wipro,wipro,wipro,1876
pfg,payx,601899,601899,601899,601998
imb,7267,hpq,hpq,hpq,ed
2891,lloy,lloy,lloy,lloy,lng
0390,spg,spg,spg,spg,odfl
tel,afl,afl,afl,afl,0016
slhn,abx,abx,abx,abx,yum
ppl,6981,6981,6981,6981,imo
6971,kmi,kmi,kmi,kmi,avb
advanc,kmb,kmb,kmb,kmb,g
s1te34,1810,1810,1810,1810,hxg
cms,wes,wes,wes,wes,tls
2331,rsg,rsg,rsg,rsg,hen
stan,7741,7741,7741,7741,twtr
8002,300999,300999,300999,300999,et
rep,mnst,mnst,mnst,mnst,l
rcl,601012,601012,601012,601012,veev
app,ctva,ctva,ctva,ctva,nokia.sek
ftv,gis,gis,gis,gis,600104
flt,3382,3382,3382,3382,stt
hubs,dsv,dsv,dsv,dsv,engi
mchp,hlt,hlt,hlt,hlt,600585
yndx,603259,603259,603259,603259,fnv
sgro,syy,syy,syy,syy,601601
ir,kr,kr,kr,kr,zs
2319,mfc,mfc,mfc,mfc,eoaa
stx,22ua,22ua,22ua,22ua,ame
600111,stm,stm,stm,stm,600436
viaca,dvn,dvn,dvn,dvn,6505
zi,wmb,wmb,wmb,wmb,dsm
wpm,all,all,all,all,scmn
rf,0011,0011,0011,11,biib
lgen,vlo,vlo,vlo,vlo,6178
coo,inga,inga,inga,inga,crh
3659,gmkn,gmkn,gmkn,gmkn,0728
rdor3,msi,msi,msi,msi,es
teck.b,300059,300059,300059,300059,601138
sgsn,bk,bk,bk,bk,2914
1060,carr,carr,carr,carr,glw
8801,o39,o39,o39,o39,gmg
jbht,dlr,dlr,dlr,dlr,oke
cf,wba,wba,wba,wba,mtd
cinf,a,a,a,a,tlk
6201,gpn,gpn,gpn,gpn,ppg
gebn,600030,600030,600030,600030,7182
zto,bax,bax,bax,bax,0960
8113,2388,2388,2388,2388,601633
xpbr31,msci,msci,msci,msci,pcar
swks,well,well,well,well,wege3
601766,xel,xel,xel,xel,bf.b
clr,u11,u11,u11,u11,barc
hu3,600309,600309,600309,600309,2020
femsaub,dd,dd,dd,dd,z74
tep,6eq,6eq,6eq,6eq,600690
bio,atd.b,atd.b,atd.b,atd.b,clnx
hm.b,ebay,ebay,ebay,ebay,0267
bbas3,givn,givn,givn,givn,2269
ttm,nzym.b,nzym.b,nzym.b,nzym.b,0688
8053,pru,pru,pru,pru,abc
601985,alc,alc,alc,alc,wec
okta,ec,ec,ec,ec,rost
emsn,bkr,bkr,bkr,bkr,003816
ess,bbva,bbva,bbva,bbva,srg
ccep,dell,dell,dell,dell,mg
0003,1024,1024,1024,1024,105560
6301,vol4,vol4,vol4,vol4,shb.a
gfnorteo,aca,aca,aca,aca,fme
2328,dltr,dltr,dltr,dltr,edp
k,sbac,sbac,sbac,sbac,fer
hpe,cap,cap,cap,cap,moh
600018,4568,4568,4568,4568,avtr
ucb,cpg,cpg,cpg,cpg,2313
6752,dim,dim,dim,dim,jbss3
erf,byra,byra,byra,byra,tru
sqm,psx,psx,psx,psx,acgl
600031,ea,ea,ea,ea,mro
ccl,tt,tt,tt,tt,601688
htht,6273,6273,6273,6273,0788
grmn,ph,ph,ph,ph,akam
2303,8766,8766,8766,8766,600196
lbrdk,600276,600276,600276,600276,bill
1301,601816,601816,601816,601816,0012
fts,muv2,muv2,muv2,muv2,gib.a
rkt,dash,dash,dash,dash,4911
mxim,600000,600000,600000,600000,bip.un
mtn,csu,csu,csu,csu,6723
6326,600887,600887,600887,600887,krz
fm,t,t,t,t,holx
pq9,peg,peg,peg,peg,ry4c
bei,tdg,tdg,tdg,tdg,sbk
300274,wcn,wcn,wcn,wcn,av.
swk,lyb,lyb,lyb,lyb,601800
600019,bn,bn,bn,bn,0291
hznp,net,net,net,net,ter
ml,nio,nio,nio,nio,4452
sse,coin,coin,coin,coin,klbn11
ele,600809,600809,600809,600809,payc
vtr,neste,neste,neste,neste,vedl
300014,rmd,rmd,rmd,rmd,688599
splk,expn,expn,expn,expn,tw
2413,isrg,isrg,isrg,isrg,sui
etr,wow,wow,wow,wow,hnrb
ste,mplx,mplx,mplx,mplx,pki
bby,tls,tls,tls,tls,nhy
601066,hxg,hxg,hxg,hxg,pfg
mlm,g,g,g,g,imb
8591,avb,avb,avb,avb,2891
schn,imo,imo,imo,imo,0390
plzl,yum,yum,yum,yum,tel
chd,0016,0016,0016,16,slhn
vrsn,odfl,odfl,odfl,odfl,601319
