07-silvestri-employees_2020,03-gren-employees_number_2020,01-DDD-number_of_employees_2020
218.0,218.0,218
177.0,177.0,177
32.0,32.0,32
800.0,800.0,800
365.0,365.0,365
9.0,9.0,9
57.0,57.0,57
200.0,200.0,200
10.0,10.0,10
117.0,117.0,117
180.0,180.0,180
11.0,11.0,11
251.0,251.0,251
224.0,224.0,224
24.0,24.0,24
34.0,34.0,34
41.0,41.0,41
49.0,49.0,49
29.0,29.0,29
228.0,228.0,228
45.0,45.0,45
18.0,18.0,18
509.0,509.0,509
581.0,581.0,581
1.0,1.0,1
26.0,26.0,26
140.0,140.0,140
7.0,7.0,7
65.0,65.0,65
800.0,800.0,800
56.0,56.0,56
133.0,133.0,133
31.0,31.0,31
27.0,27.0,27
10.0,10.0,10
7.0,7.0,7
5.0,5.0,5
50.0,50.0,50
56.0,56.0,56
2.0,2.0,2
124.0,124.0,124
11.0,11.0,11
29.0,29.0,29
38.0,38.0,38
63.0,63.0,63
9.0,9.0,9
90.0,90.0,90
187.0,187.0,187
10.0,10.0,10
140.0,140.0,140
27.0,27.0,27
2.0,2.0,2
8.0,8.0,8
70.0,70.0,70
1.0,1.0,1
7.0,7.0,7
61.0,61.0,61
5.0,5.0,5
16.0,16.0,16
17.0,17.0,17
6.0,6.0,6
138.0,138.0,138
369.0,369.0,369
21.0,21.0,21
11.0,11.0,11
13.0,13.0,13
274.0,274.0,274
207.0,207.0,207
73.0,73.0,73
190.0,190.0,190
8.0,8.0,8
12.0,12.0,12
15.0,15.0,15
50.0,50.0,50
138.0,138.0,138
5.0,5.0,5
99.0,99.0,99
5.0,5.0,5
32.0,32.0,32
96.0,96.0,96
26.0,26.0,26
918.0,918.0,918
82.0,82.0,82
17.0,17.0,17
46.0,46.0,46
106.0,106.0,106
67.0,67.0,67
10.0,10.0,10
80.0,80.0,80
23.0,23.0,23
10.0,10.0,10
55.0,55.0,55
58.0,58.0,58
5.0,5.0,5
45.0,45.0,45
8.0,8.0,8
5.0,5.0,5
10.0,10.0,10
9.0,9.0,9
5.0,5.0,5
36.0,36.0,36
122.0,122.0,122
5.0,5.0,5
54.0,54.0,54
6.0,6.0,6
4.0,4.0,4
7.0,7.0,7
77.0,77.0,77
55.0,55.0,55
32.0,32.0,32
10.0,10.0,10
35.0,35.0,35
17.0,17.0,17
18.0,18.0,18
11.0,11.0,11
310.0,310.0,310
4.0,4.0,4
25.0,25.0,25
18.0,18.0,18
42.0,42.0,42
20.0,20.0,20
31.0,31.0,31
13.0,13.0,13
10.0,10.0,10
190.0,190.0,190
25.0,25.0,25
563.0,563.0,563
37.0,37.0,37
51.0,51.0,51
46.0,46.0,46
125.0,125.0,125
164.0,164.0,164
43.0,43.0,43
140.0,140.0,140
15.0,15.0,15
44.0,44.0,44
33.0,33.0,33
1.0,1.0,1
4.0,4.0,4
14.0,14.0,14
173.0,173.0,173
1798.0,1798.0,1798
5.0,5.0,5
19.0,19.0,19
292.0,292.0,292
99.0,99.0,99
5.0,5.0,5
40.0,40.0,40
95.0,95.0,95
191.0,191.0,191
63.0,63.0,63
15.0,15.0,15
12.0,12.0,12
26.0,26.0,26
8.0,8.0,8
61.0,61.0,61
180.0,180.0,180
60.0,60.0,60
243.0,243.0,243
288.0,288.0,288
18.0,18.0,18
155.0,155.0,155
49.0,49.0,49
287.0,287.0,287
16.0,16.0,16
932.0,932.0,932
9.0,9.0,9
7.0,7.0,7
47.0,47.0,47
45.0,45.0,45
16.0,16.0,16
19.0,19.0,19
6.0,6.0,6
41.0,41.0,41
85.0,85.0,85
176.0,176.0,176
5.0,5.0,5
18.0,18.0,18
1000.0,1000.0,1000
226.0,226.0,226
35.0,35.0,35
40.0,40.0,40
30.0,30.0,30
5.0,5.0,5
12.0,12.0,12
47.0,47.0,47
25.0,25.0,25
12.0,12.0,12
65.0,65.0,65
38.0,38.0,38
166.0,166.0,166
117.0,117.0,117
23.0,23.0,23
15.0,15.0,15
7.0,7.0,7
44.0,44.0,44
1.0,1.0,1
24.0,24.0,24
6.0,6.0,6
,,none
702.0,702.0,702
6.0,6.0,6
72.0,72.0,72
46.0,46.0,46
95.0,95.0,95
18.0,18.0,18
320.0,320.0,320
84.0,84.0,84
6.0,6.0,6
84.0,84.0,84
43.0,43.0,43
12.0,12.0,12
170.0,170.0,170
29.0,29.0,29
7.0,7.0,7
411.0,411.0,411
600.0,600.0,600
25.0,25.0,25
19.0,19.0,19
8.0,8.0,8
68.0,68.0,68
55.0,55.0,55
30.0,30.0,30
10.0,10.0,10
43.0,43.0,43
13.0,13.0,13
18.0,18.0,18
110.0,110.0,110
6.0,6.0,6
123.0,123.0,123
83.0,83.0,83
35.0,35.0,35
650.0,650.0,650
83.0,83.0,83
18.0,18.0,18
107.0,107.0,107
48.0,48.0,48
15.0,15.0,15
15.0,15.0,15
20.0,20.0,20
15.0,15.0,15
42.0,42.0,42
23.0,23.0,23
14.0,14.0,14
23.0,23.0,23
31.0,31.0,31
60.0,60.0,60
36.0,36.0,36
118.0,118.0,118
15.0,15.0,15
218.0,218.0,218
5.0,5.0,5
173.0,173.0,173
50.0,50.0,50
801.0,801.0,801
20.0,20.0,20
42.0,42.0,42
74.0,74.0,74
32.0,32.0,32
22.0,22.0,22
345.0,345.0,345
16.0,16.0,16
10.0,10.0,10
36.0,36.0,36
40.0,40.0,40
142.0,142.0,142
673.0,673.0,673
35.0,35.0,35
89.0,89.0,89
5.0,5.0,5
15.0,15.0,15
6.0,6.0,6
13.0,13.0,13
45.0,45.0,45
21.0,21.0,21
28.0,28.0,28
33.0,33.0,33
11.0,11.0,11
5.0,5.0,5
7.0,7.0,7
25.0,25.0,25
84.0,84.0,84
4.0,4.0,4
80.0,80.0,80
16.0,16.0,16
9.0,9.0,9
17.0,17.0,17
43.0,43.0,43
34.0,34.0,34
13.0,13.0,13
21.0,21.0,21
3.0,3.0,3
16.0,16.0,16
70.0,70.0,70
22.0,22.0,22
21.0,21.0,21
18.0,18.0,18
220.0,220.0,220
110.0,110.0,110
28.0,28.0,28
6.0,6.0,6
80.0,80.0,80
55.0,55.0,55
13.0,13.0,13
29.0,29.0,29
27.0,27.0,27
7.0,7.0,7
45.0,45.0,45
5.0,5.0,5
41.0,41.0,41
275.0,275.0,275
37.0,37.0,37
28.0,28.0,28
12.0,12.0,12
33.0,33.0,33
6.0,6.0,6
87.0,87.0,87
82.0,82.0,82
49.0,49.0,49
34.0,34.0,34
6.0,6.0,6
6.0,6.0,6
8.0,8.0,8
27.0,27.0,27
104.0,104.0,104
19.0,19.0,19
10.0,10.0,10
17.0,17.0,17
6.0,6.0,6
10.0,10.0,10
18.0,18.0,18
108.0,108.0,108
10.0,10.0,10
9.0,9.0,9
16.0,16.0,16
9.0,9.0,9
8.0,8.0,8
400.0,400.0,400
40.0,40.0,40
13.0,13.0,13
46.0,46.0,46
50.0,50.0,50
45.0,45.0,45
57.0,57.0,57
9.0,9.0,9
14.0,14.0,14
8.0,8.0,8
57.0,57.0,57
12.0,12.0,12
14.0,14.0,14
6.0,6.0,6
37.0,37.0,37
38.0,38.0,38
4.0,4.0,4
381.0,381.0,381
13.0,13.0,13
33.0,33.0,33
42.0,42.0,42
10.0,10.0,10
7.0,7.0,7
6.0,6.0,6
119.0,119.0,119
95.0,95.0,95
10.0,10.0,10
88.0,88.0,88
,,none
20.0,20.0,20
8.0,8.0,8
32.0,32.0,32
44.0,44.0,44
262.0,262.0,262
98.0,98.0,98
76.0,76.0,76
40.0,40.0,40
67.0,67.0,67
15.0,15.0,15
11.0,11.0,11
504.0,504.0,504
4.0,4.0,4
22.0,22.0,22
85.0,85.0,85
234.0,234.0,234
16.0,16.0,16
26.0,26.0,26
133.0,133.0,133
62.0,62.0,62
92.0,92.0,92
58.0,58.0,58
21.0,21.0,21
180.0,180.0,180
65.0,65.0,65
10.0,10.0,10
120.0,120.0,120
204.0,204.0,204
46.0,46.0,46
25.0,25.0,25
74.0,74.0,74
6.0,6.0,6
59.0,59.0,59
806.0,806.0,806
30.0,30.0,30
40.0,40.0,40
17.0,17.0,17
72.0,72.0,72
8.0,8.0,8
86.0,86.0,86
8.0,8.0,8
12.0,12.0,12
18.0,18.0,18
8.0,8.0,8
27.0,27.0,27
25.0,25.0,25
25.0,25.0,25
164.0,164.0,164
8.0,8.0,8
30.0,30.0,30
60.0,60.0,60
27.0,27.0,27
202.0,202.0,202
48.0,48.0,48
30.0,30.0,30
19.0,19.0,19
97.0,97.0,97
104.0,104.0,104
27.0,27.0,27
47.0,47.0,47
8.0,8.0,8
90.0,90.0,90
118.0,118.0,118
9.0,9.0,9
260.0,260.0,260
62.0,62.0,62
94.0,94.0,94
20.0,20.0,20
20.0,20.0,20
42.0,42.0,42
6.0,6.0,6
1177.0,1177.0,1177
10.0,10.0,10
6.0,6.0,6
7.0,7.0,7
130.0,130.0,130
8.0,8.0,8
62.0,62.0,62
14.0,14.0,14
195.0,195.0,195
30.0,30.0,30
24.0,24.0,24
16.0,16.0,16
3.0,3.0,3
1038.0,1038.0,1038
60.0,60.0,60
773.0,773.0,773
38.0,38.0,38
70.0,70.0,70
12.0,12.0,12
11.0,11.0,11
11.0,11.0,11
32.0,32.0,32
13.0,13.0,13
23.0,23.0,23
33.0,33.0,33
46.0,46.0,46
17.0,17.0,17
210.0,210.0,210
92.0,92.0,92
8.0,8.0,8
29.0,29.0,29
2.0,2.0,2
8.0,8.0,8
81.0,81.0,81
6.0,6.0,6
43.0,43.0,43
37.0,37.0,37
81.0,81.0,81
15.0,15.0,15
137.0,137.0,137
5.0,5.0,5
19.0,19.0,19
8.0,8.0,8
25.0,25.0,25
22.0,22.0,22
9.0,9.0,9
25.0,25.0,25
62.0,62.0,62
27.0,27.0,27
160.0,160.0,160
49.0,49.0,49
551.0,551.0,551
45.0,45.0,45
27.0,27.0,27
147.0,147.0,147
637.0,637.0,637
7.0,7.0,7
84.0,84.0,84
18.0,18.0,18
57.0,57.0,57
74.0,74.0,74
55.0,55.0,55
65.0,65.0,65
40.0,40.0,40
8.0,8.0,8
4.0,4.0,4
87.0,87.0,87
324.0,324.0,324
11.0,11.0,11
43.0,43.0,43
4.0,4.0,4
30.0,30.0,30
70.0,70.0,70
21.0,21.0,21
24.0,24.0,24
41.0,41.0,41
4.0,4.0,4
57.0,57.0,57
10.0,10.0,10
18.0,18.0,18
56.0,56.0,56
96.0,96.0,96
399.0,399.0,399
22.0,22.0,22
25.0,25.0,25
6.0,6.0,6
3.0,3.0,3
9.0,9.0,9
24.0,24.0,24
80.0,80.0,80
4.0,4.0,4
31.0,31.0,31
13.0,13.0,13
25.0,25.0,25
21.0,21.0,21
65.0,65.0,65
25.0,25.0,25
20.0,20.0,20
35.0,35.0,35
7.0,7.0,7
5.0,5.0,5
12.0,12.0,12
13.0,13.0,13
5.0,5.0,5
9.0,9.0,9
5.0,5.0,5
12.0,12.0,12
33.0,33.0,33
9.0,9.0,9
233.0,233.0,233
10.0,10.0,10
41.0,41.0,41
29.0,29.0,29
36.0,36.0,36
70.0,70.0,70
60.0,60.0,60
94.0,94.0,94
194.0,194.0,194
66.0,66.0,66
14.0,14.0,14
90.0,90.0,90
81.0,81.0,81
24.0,24.0,24
44.0,44.0,44
15.0,15.0,15
44.0,44.0,44
27.0,27.0,27
9.0,9.0,9
20.0,20.0,20
17.0,17.0,17
53.0,53.0,53
364.0,364.0,364
12.0,12.0,12
50.0,50.0,50
6.0,6.0,6
3.0,3.0,3
7.0,7.0,7
15.0,15.0,15
26.0,26.0,26
16.0,16.0,16
14.0,14.0,14
426.0,426.0,426
61.0,61.0,61
780.0,780.0,780
39.0,39.0,39
9.0,9.0,9
17.0,17.0,17
49.0,49.0,49
119.0,119.0,119
7.0,7.0,7
12.0,12.0,12
22.0,22.0,22
10.0,10.0,10
67.0,67.0,67
37.0,37.0,37
241.0,241.0,241
19.0,19.0,19
75.0,75.0,75
50.0,50.0,50
221.0,221.0,221
76.0,76.0,76
9.0,9.0,9
64.0,64.0,64
5.0,5.0,5
9.0,9.0,9
49.0,49.0,49
17.0,17.0,17
58.0,58.0,58
3.0,3.0,3
79.0,79.0,79
28.0,28.0,28
13.0,13.0,13
51.0,51.0,51
118.0,118.0,118
32.0,32.0,32
35.0,35.0,35
11.0,11.0,11
40.0,40.0,40
12.0,12.0,12
18.0,18.0,18
26.0,26.0,26
41.0,41.0,41
14.0,14.0,14
22.0,22.0,22
39.0,39.0,39
22.0,22.0,22
217.0,217.0,217
46.0,46.0,46
173.0,173.0,173
53.0,53.0,53
14.0,14.0,14
31.0,31.0,31
8.0,8.0,8
21.0,21.0,21
46.0,46.0,46
17.0,17.0,17
25.0,25.0,25
15.0,15.0,15
12.0,12.0,12
2.0,2.0,2
30.0,30.0,30
15.0,15.0,15
9.0,9.0,9
9.0,9.0,9
120.0,120.0,120
7.0,7.0,7
19.0,19.0,19
8.0,8.0,8
10.0,10.0,10
89.0,89.0,89
11.0,11.0,11
74.0,74.0,74
27.0,27.0,27
26.0,26.0,26
15.0,15.0,15
4.0,4.0,4
6.0,6.0,6
10.0,10.0,10
6.0,6.0,6
124.0,124.0,124
50.0,50.0,50
213.0,213.0,213
55.0,55.0,55
88.0,88.0,88
245.0,245.0,245
5.0,5.0,5
57.0,57.0,57
57.0,57.0,57
34.0,34.0,34
7.0,7.0,7
10.0,10.0,10
85.0,85.0,85
45.0,45.0,45
12.0,12.0,12
13.0,13.0,13
7.0,7.0,7
4.0,4.0,4
42.0,42.0,42
5.0,5.0,5
16.0,16.0,16
415.0,415.0,415
720.0,720.0,720
106.0,106.0,106
45.0,45.0,45
54.0,54.0,54
10.0,10.0,10
47.0,47.0,47
40.0,40.0,40
27.0,27.0,27
21.0,21.0,21
30.0,30.0,30
11.0,11.0,11
35.0,35.0,35
20.0,20.0,20
18.0,18.0,18
158.0,158.0,158
14.0,14.0,14
25.0,25.0,25
211.0,211.0,211
75.0,75.0,75
9.0,9.0,9
11.0,11.0,11
30.0,30.0,30
740.0,740.0,740
5.0,5.0,5
381.0,381.0,381
9.0,9.0,9
45.0,45.0,45
47.0,47.0,47
85.0,85.0,85
37.0,37.0,37
109.0,109.0,109
77.0,77.0,77
57.0,57.0,57
31.0,31.0,31
130.0,130.0,130
315.0,315.0,315
454.0,454.0,454
18.0,18.0,18
25.0,25.0,25
31.0,31.0,31
35.0,35.0,35
9.0,9.0,9
166.0,166.0,166
816.0,816.0,816
6.0,6.0,6
25.0,25.0,25
28.0,28.0,28
75.0,75.0,75
26.0,26.0,26
25.0,25.0,25
165.0,165.0,165
19.0,19.0,19
15.0,15.0,15
76.0,76.0,76
36.0,36.0,36
29.0,29.0,29
59.0,59.0,59
158.0,158.0,158
9.0,9.0,9
5.0,5.0,5
29.0,29.0,29
15.0,15.0,15
15.0,15.0,15
396.0,396.0,396
117.0,117.0,117
14.0,14.0,14
125.0,125.0,125
164.0,164.0,164
5.0,5.0,5
9.0,9.0,9
15.0,15.0,15
32.0,32.0,32
150.0,150.0,150
205.0,205.0,205
25.0,25.0,25
16.0,16.0,16
160.0,160.0,160
16.0,16.0,16
71.0,71.0,71
14.0,14.0,14
69.0,69.0,69
20.0,20.0,20
20.0,20.0,20
1251.0,1251.0,1251
21.0,21.0,21
33.0,33.0,33
22.0,22.0,22
13.0,13.0,13
23.0,23.0,23
19.0,19.0,19
23.0,23.0,23
30.0,30.0,30
38.0,38.0,38
16.0,16.0,16
18.0,18.0,18
98.0,98.0,98
35.0,35.0,35
2.0,2.0,2
140.0,140.0,140
230.0,230.0,230
25.0,25.0,25
34.0,34.0,34
15.0,15.0,15
55.0,55.0,55
6.0,6.0,6
16.0,16.0,16
28.0,28.0,28
75.0,75.0,75
18.0,18.0,18
14.0,14.0,14
141.0,141.0,141
30.0,30.0,30
161.0,161.0,161
57.0,57.0,57
,,none
25.0,25.0,25
3.0,3.0,3
36.0,36.0,36
50.0,50.0,50
46.0,46.0,46
6.0,6.0,6
184.0,184.0,184
12.0,12.0,12
67.0,67.0,67
50.0,50.0,50
17.0,17.0,17
102.0,102.0,102
34.0,34.0,34
23.0,23.0,23
36.0,36.0,36
8.0,8.0,8
287.0,287.0,287
43.0,43.0,43
8.0,8.0,8
72.0,72.0,72
15.0,15.0,15
22.0,22.0,22
5.0,5.0,5
22.0,22.0,22
18.0,18.0,18
178.0,178.0,178
3.0,3.0,3
120.0,120.0,120
16.0,16.0,16
33.0,33.0,33
44.0,44.0,44
29.0,29.0,29
280.0,280.0,280
30.0,30.0,30
43.0,43.0,43
1500.0,1500.0,1500
12.0,12.0,12
19.0,19.0,19
77.0,77.0,77
16.0,16.0,16
371.0,371.0,371
17.0,17.0,17
55.0,55.0,55
38.0,38.0,38
186.0,186.0,186
21.0,21.0,21
35.0,35.0,35
23.0,23.0,23
25.0,25.0,25
183.0,183.0,183
47.0,47.0,47
35.0,35.0,35
15.0,15.0,15
4.0,4.0,4
30.0,30.0,30
40.0,40.0,40
9.0,9.0,9
22.0,22.0,22
2.0,2.0,2
26.0,26.0,26
4.0,4.0,4
395.0,395.0,395
4.0,4.0,4
40.0,40.0,40
73.0,73.0,73
17.0,17.0,17
8.0,8.0,8
47.0,47.0,47
90.0,90.0,90
38.0,38.0,38
269.0,269.0,269
47.0,47.0,47
20.0,20.0,20
16.0,16.0,16
20.0,20.0,20
23.0,23.0,23
47.0,47.0,47
47.0,47.0,47
81.0,81.0,81
9.0,9.0,9
22.0,22.0,22
20.0,20.0,20
14.0,14.0,14
40.0,40.0,40
15.0,15.0,15
23.0,23.0,23
39.0,39.0,39
18.0,18.0,18
27.0,27.0,27
116.0,116.0,116
60.0,60.0,60
600.0,600.0,600
57.0,57.0,57
37.0,37.0,37
36.0,36.0,36
31.0,31.0,31
26.0,26.0,26
39.0,39.0,39
,,none
27.0,27.0,27
32.0,32.0,32
51.0,51.0,51
200.0,200.0,200
48.0,48.0,48
53.0,53.0,53
16.0,16.0,16
24.0,24.0,24
25.0,25.0,25
49.0,49.0,49
130.0,130.0,130
227.0,227.0,227
79.0,79.0,79
13.0,13.0,13
68.0,68.0,68
11.0,11.0,11
4.0,4.0,4
79.0,79.0,79
130.0,130.0,130
456.0,456.0,456
13.0,13.0,13
24.0,24.0,24
37.0,37.0,37
11.0,11.0,11
32.0,32.0,32
54.0,54.0,54
34.0,34.0,34
64.0,64.0,64
32.0,32.0,32
14.0,14.0,14
10.0,10.0,10
71.0,71.0,71
27.0,27.0,27
724.0,724.0,724
35.0,35.0,35
26.0,26.0,26
30.0,30.0,30
31.0,31.0,31
15.0,15.0,15
220.0,220.0,220
59.0,59.0,59
7.0,7.0,7
21.0,21.0,21
12.0,12.0,12
5.0,5.0,5
24.0,24.0,24
20.0,20.0,20
98.0,98.0,98
122.0,122.0,122
121.0,121.0,121
221.0,221.0,221
250.0,250.0,250
105.0,105.0,105
22.0,22.0,22
35.0,35.0,35
15.0,15.0,15
32.0,32.0,32
75.0,75.0,75
20.0,20.0,20
8.0,8.0,8
130.0,130.0,130
20.0,20.0,20
13.0,13.0,13
37.0,37.0,37
70.0,70.0,70
22.0,22.0,22
5.0,5.0,5
21.0,21.0,21
22.0,22.0,22
95.0,95.0,95
27.0,27.0,27
47.0,47.0,47
87.0,87.0,87
730.0,730.0,730
16.0,16.0,16
113.0,113.0,113
50.0,50.0,50
104.0,104.0,104
1.0,1.0,1
34.0,34.0,34
23.0,23.0,23
6.0,6.0,6
39.0,39.0,39
1000.0,1000.0,1000
13.0,13.0,13
9.0,9.0,9
15.0,15.0,15
105.0,105.0,105
25.0,25.0,25
15.0,15.0,15
21.0,21.0,21
10.0,10.0,10
12.0,12.0,12
19.0,19.0,19
791.0,791.0,791
5.0,5.0,5
105.0,105.0,105
22.0,22.0,22
25.0,25.0,25
67.0,67.0,67
12.0,12.0,12
5.0,5.0,5
27.0,27.0,27
45.0,45.0,45
12.0,12.0,12
150.0,150.0,150
53.0,53.0,53
5.0,5.0,5
